<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.902090,1.991667,2.035819|6:2.172808,2.209691,2.251894
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.058281|8:3.075587,3.152862,3.215347
<PARAMETER> PIDRANGE4=7:3.665109,3.729679,3.789036|9:3.966174,4.025000,4.094341|10:4.115045,4.170535,4.221522
<PARAMETER> PIDRANGE5=10:4.890115,4.925000,4.957501|11:4.974063,5.008333,5.060820|12:5.086988,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.773878,5.838588,5.895372|13:5.919098,5.992524,6.059052
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.11534   39.5189
9.83113   35.347
20.691   30.0866
34.409   25.1286
58.6603   19.6243
90.4109   15.3421
130.444   11.9259
184.627   9.18334
248.128   7.35496
330.611   5.86339
436.539   4.74416
600.123   3.49316
940.47   2.33622
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.00886   123.475
10.531   114.582
22.7546   103.608
39.6795   93.0131
65.0668   81.85
103.618   69.3624
140.289   60.8483
188.243   52.5232
253.122   44.3874
318   38.5221
395.103   33.6028
481.607   29.4402
590.679   25.2778
711.034   22.2504
864.299   19.2232
1042.01   16.7635
1280.84   14.3039
1700.11   10.8982
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.14734   247.786
18.0157   229.939
38.9269   207.918
67.8808   186.655
111.312   164.254
177.262   139.193
239.996   122.108
322.031   105.402
435.738   89.2142
546.94   78.6499
682.526   68.0855
828.167   60.8481
1015.94   53.0951
1222.09   47.2135
1482.21   41.5991
1789.04   36.5195
2204.18   30.9183
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.65445   376.489
25.1266   349.401
53.861   316.103
94.9102   283.935
154.431   249.509
246.792   211.697
335.048   185.737
449.985   160.34
610.078   135.509
766.064   119.707
954.89   103.905
1160.14   92.6173
1422.86   80.7658
1712.25   71.7361
2077.59   63.2707
2506.55   55.934
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.55129   544.726
32.4804   499.911
69.6244   452.271
122.687   406.245
199.628   356.99
319.02   302.889
433.105   265.746
581.682   229.41
788.628   193.881
990.267   171.273
1234.36   148.663
1506.21   132.926
1841.38   118.325
2213.13   104.418
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.85448   737.338
13.4342   702.581
29.9142   661.337
48.6321   629.36
76.7091   590.432
101.938   564.017
131.878   535.405
175.756   501.939
219.635   472.178
291.545   433.946
370.77   398.166
524.089   348.78
720.322   301.155
981.617   256.174
1232.61   226.301
1539.44   198.334
1875.84   175.809
2074.52   164.868
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.03008   953.515
14.2607   908.568
31.7545   855.232
51.6239   813.88
81.4283   763.538
108.209   729.379
139.991   692.378
186.569   649.1
233.147   610.614
309.482   561.172
393.58   514.902
556.331   451.038
764.637   389.449
1042.01   331.28
1308.44   292.649
1634.15   256.484
1991.24   227.353
2202.15   213.205
+KVIDCutLine
OK:PIEDESTAL
above
11
7.29704   9.34983
34.8834   8.61543
78.4877   5.48904
141.669   3.20194
261.803   1.96397
427.322   1.39744
652.463   1.3135
867.815   1.3135
1304.75   1.2086
1826.01   1.29253
2809.22   0.18045
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_212
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_212
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.849878,0.908006,0.950399|2:0.971092,1.008333,1.037709|3:1.050692,1.075000,1.103616
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.921949,1.996672,2.034545|6:2.163518,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.090464,3.151920,3.235233|9:3.314921,3.385627,3.460067
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.792802|9:3.966174,4.025000,4.094341|10:4.115045,4.174473,4.221522
<PARAMETER> PIDRANGE5=10:4.901312,4.925000,4.948398|11:4.961930,4.989606,5.052011|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.629486,5.691667,5.764601|12:5.788144,5.858333,5.921212|13:5.943498,6.008333,6.064023
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.5974   38.3596
8.59383   34.31
18.087   29.204
30.0785   24.3914
51.2776   19.0486
79.0322   14.892
114.027   11.5761
161.391   8.91393
216.9   7.13919
289.002   5.69138
381.598   4.60498
524.594   3.39068
822.108   2.26769
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.63018   119.853
9.20566   111.221
19.8908   100.569
34.6856   90.2844
56.8779   79.4488
90.5772   67.3276
122.633   59.0632
164.551   50.9824
221.265   43.0852
277.978   37.392
345.377   32.617
420.995   28.5765
516.339   24.5362
621.547   21.5977
755.523   18.6592
910.868   16.2718
1119.64   13.8843
1486.14   10.5785
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.49952   240.517
15.7484   223.194
34.0277   201.818
59.3377   181.18
97.3024   159.435
154.953   135.11
209.791   118.525
281.502   102.31
380.898   86.597
478.105   76.3426
596.627   66.0881
723.938   59.063
888.081   51.5374
1068.28   45.8284
1295.67   40.3787
1563.88   35.4482
1926.77   30.0113
+KVIDZALine
ID:Z=4 A=9
4	9
16
5.81696   365.444
21.9643   339.15
47.0824   306.829
82.9653   275.605
134.995   242.189
215.732   205.487
292.881   180.288
393.352   155.636
533.296   131.533
669.651   116.195
834.713   100.856
1014.13   89.9002
1243.78   78.3964
1496.75   69.6316
1816.11   61.4145
2191.09   54.2931
+KVIDZALine
ID:Z=5 A=11
5	11
14
5.72678   528.746
28.3926   485.245
60.8618   439.003
107.247   394.327
174.504   346.517
278.87   294.004
378.597   257.95
508.475   222.68
689.375   188.193
865.637   166.248
1079.01   144.302
1316.64   129.027
1609.63   114.854
1934.6   101.355
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.49523   715.707
11.7434   681.97
26.1493   641.936
42.5115   610.897
67.0549   573.111
89.1084   547.471
115.28   519.698
153.637   487.214
191.993   458.326
254.853   421.215
324.107   386.485
458.13   338.548
629.666   292.32
858.076   248.659
1077.48   219.662
1345.7   192.516
1639.76   170.651
1813.43   160.031
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.64873   925.542
12.4659   881.914
27.758   830.142
45.1268   790.003
71.1801   741.139
94.5903   707.982
122.373   672.066
163.088   630.058
203.804   592.7
270.532   544.709
344.046   499.797
486.314   437.806
668.404   378.024
910.865   321.562
1143.77   284.064
1428.48   248.959
1740.63   220.683
1925   206.95
+KVIDCutLine
OK:PIEDESTAL
above
11
6.37867   9.07554
30.4932   8.36269
68.6096   5.32801
123.84   3.108
228.854   1.90636
373.542   1.35645
570.348   1.27497
758.596   1.27497
1140.54   1.17314
1596.2   1.25461
2455.67   0.175157
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_214
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_214
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.862319,0.908006,0.950399|2:0.963216,1.008333,1.036793|3:1.050150,1.075000,1.106648
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.937337,2.002452,2.044061|6:2.170201,2.209691,2.267919
<PARAMETER> PIDRANGE3=6:2.821215,2.885464,2.931667|7:2.950399,3.008333,3.061806|8:3.070044,3.120044,3.170044
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.799999|9:3.972390,4.035475,4.100826|10:4.122044,4.158333,4.221522
<PARAMETER> PIDRANGE5=10:4.853721,4.902140,4.958072|11:4.980611,5.030700,5.066596|12:5.087466,5.125000,5.173451
<PARAMETER> PIDRANGE6=11:5.631748,5.691667,5.757163|12:5.802514,5.858333,5.908333|13:5.933748,5.986340,6.045611
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.03425   38.2446
9.63742   34.2072
20.2834   29.1165
33.731   24.3183
57.5044   18.9915
88.6294   14.8474
127.873   11.5414
180.989   8.88722
243.239   7.1178
324.097   5.67432
427.937   4.59118
588.298   3.38052
921.939   2.26089
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.94958   119.494
10.3235   110.888
22.3063   100.268
38.8977   90.0139
63.7848   79.2107
101.576   67.1258
137.525   58.8862
184.533   50.8296
248.134   42.9561
311.734   37.2799
387.318   32.5192
472.118   28.4909
579.04   24.4627
697.024   21.533
847.269   18.6033
1021.48   16.223
1255.6   13.8427
1666.61   10.5468
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.04592   239.796
17.6607   222.525
38.1599   201.214
66.5433   180.637
109.118   158.957
173.769   134.705
235.267   118.17
315.686   102.003
427.152   86.3375
536.163   76.1138
669.078   65.8901
811.849   58.886
995.924   51.383
1198.01   45.691
1453.01   40.2577
1753.79   35.3419
2160.75   29.9214
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.52334   364.349
24.6315   338.134
52.7998   305.91
93.0401   274.779
151.388   241.464
241.929   204.871
328.446   179.748
441.119   155.17
598.057   131.139
750.97   115.847
936.075   100.554
1137.28   89.6308
1394.82   78.1615
1678.51   69.4229
2036.65   61.2305
2457.16   54.1303
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.4222   527.161
31.8404   483.791
68.2525   437.687
120.27   393.146
195.695   345.479
312.734   293.122
424.571   257.177
570.221   222.013
773.089   187.629
970.755   165.75
1210.03   143.869
1476.53   128.64
1805.1   114.51
2169.52   101.051
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.79823   713.562
13.1695   679.926
29.3247   640.012
47.6739   609.066
75.1977   571.393
99.9292   545.83
129.279   518.14
172.293   485.754
215.307   456.953
285.801   419.953
363.464   385.327
513.762   337.534
706.129   291.444
962.275   247.913
1208.32   219.004
1509.11   191.939
1838.88   170.14
2033.64   159.552
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.97038   922.769
13.9797   879.271
31.1288   827.654
50.6067   787.636
79.8238   738.918
106.077   705.86
137.233   670.052
182.893   628.169
228.553   590.924
303.384   543.077
385.825   498.299
545.369   436.494
749.571   376.891
1021.47   320.598
1282.66   283.213
1601.95   248.213
1952   220.022
2158.76   206.33
+KVIDCutLine
OK:PIEDESTAL
above
11
7.15326   9.04834
34.1961   8.33763
76.9412   5.31204
138.878   3.09869
256.645   1.90064
418.903   1.35238
639.607   1.27115
850.716   1.27115
1279.04   1.16963
1790.03   1.25085
2753.87   0.174632
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_221
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_221
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.963216,1.008333,1.037131|3:1.051232,1.075000,1.102212
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.903266,1.991667,2.027345|6:2.165747,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.848582,2.902816|7:2.950399,3.008333,3.048163|8:3.053482,3.103482,3.153482
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.786936|9:3.985133,4.050496,4.114456|10:4.119969,4.171799,4.221522
<PARAMETER> PIDRANGE5=10:4.831615,4.877604,4.926414|11:4.957301,4.994749,5.060820|12:5.068508,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.801226,5.858333,5.903186|13:5.903186,5.978029,6.030949
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.15587   39.5165
9.92795   35.3448
20.8948   30.0847
34.7479   25.127
59.238   19.6231
91.3013   15.3411
131.728   11.9252
186.445   9.18277
250.572   7.3545
333.867   5.86303
440.838   4.74386
606.033   3.49294
949.733   2.33608
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.0385   123.468
10.6348   114.575
22.9787   103.602
40.0703   93.0073
65.7077   81.8449
104.639   69.3581
141.67   60.8445
190.096   52.5199
255.615   44.3846
321.132   38.5197
398.994   33.6007
486.351   29.4384
596.496   25.2762
718.036   22.2491
872.811   19.222
1052.27   16.7625
1293.45   14.303
1716.85   10.8975
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.19803   247.771
18.1932   229.925
39.3103   207.905
68.5493   186.644
112.408   164.244
179.008   139.185
242.36   122.1
325.202   105.395
440.029   89.2087
552.326   78.645
689.248   68.0813
836.324   60.8443
1025.95   53.0917
1234.13   47.2105
1496.81   41.5965
1806.66   36.5173
2225.89   30.9164
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.71999   376.466
25.3741   349.379
54.3915   316.083
95.8449   283.917
155.952   249.494
249.222   211.684
338.348   185.725
454.417   160.33
616.086   135.5
773.609   119.699
964.295   103.898
1171.56   92.6115
1436.87   80.7608
1729.11   71.7316
2098.05   63.2667
2531.23   55.9305
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.61581   544.692
32.8003   499.88
70.3101   452.243
123.896   406.22
201.594   356.968
322.162   302.87
437.371   265.729
587.411   229.396
796.395   193.869
1000.02   171.262
1246.51   148.654
1521.04   132.918
1859.52   118.318
2234.93   104.412
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.88259   737.292
13.5665   702.538
30.2088   661.296
49.1111   629.321
77.4646   590.395
102.942   563.982
133.177   535.371
177.487   501.908
221.798   472.149
294.417   433.919
374.422   398.141
529.25   348.759
727.416   301.136
991.284   256.158
1244.74   226.287
1554.61   198.322
1894.32   175.798
2094.95   164.858
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.05992   953.456
14.4011   908.512
32.0672   855.179
52.1324   813.829
82.2302   763.491
109.275   729.334
141.37   692.335
188.406   649.06
235.443   610.576
312.53   561.137
397.456   514.87
561.81   451.01
772.168   389.425
1052.27   331.26
1321.33   292.631
1650.24   256.468
2010.85   227.339
2223.84   213.191
+KVIDCutLine
OK:PIEDESTAL
above
11
7.36891   9.34925
35.227   8.6149
79.2607   5.4887
143.065   3.20174
264.382   1.96385
431.531   1.39736
658.889   1.31342
876.362   1.31342
1317.6   1.20852
1843.99   1.29245
2836.89   0.180439
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_222
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_222
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.870437,0.908006,0.950399|2:0.963216,1.008333,1.037110|3:1.050064,1.075000,1.103606
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.923951,1.991667,2.034406|6:2.172808,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.941195,2.980056,3.061806|8:3.072549,3.122549,3.172549
<PARAMETER> PIDRANGE4=7:3.684206,3.741667,3.804222|9:3.993566,4.051513,4.094341|10:4.115045,4.175309,4.221522
<PARAMETER> PIDRANGE5=10:4.835413,4.877729,4.921772|11:4.957301,5.008333,5.060820|12:5.075000,5.113489,5.167895
<PARAMETER> PIDRANGE6=11:5.641667,5.691667,5.757163|12:5.802514,5.858333,5.908333|13:5.939016,6.008333,6.067691
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.28243   38.7432
10.2303   34.6531
21.5312   29.496
35.8062   24.6353
61.0421   19.2391
94.0819   15.0409
135.74   11.6918
192.124   9.00307
258.203   7.21058
344.035   5.74829
454.264   4.65103
624.49   3.42459
978.657   2.29036
+KVIDZALine
ID:Z=2 A=4
2	4
18
3.13104   121.052
10.9586   112.333
23.6785   101.575
41.2906   91.1873
67.7088   80.2432
107.825   68.0009
145.985   59.6538
195.886   51.4922
263.4   43.5161
330.912   37.7659
411.145   32.9431
501.162   28.8623
614.663   24.7816
739.904   21.8137
899.393   18.8458
1084.32   16.4345
1332.85   14.0231
1769.14   10.6843
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.35634   242.922
18.7472   225.426
40.5075   203.836
70.637   182.991
115.831   161.03
184.459   136.461
249.741   119.711
335.107   103.333
453.431   87.4629
569.147   77.106
710.239   66.749
861.794   59.6536
1057.19   52.0528
1271.71   46.2867
1542.4   40.7825
1861.68   35.8027
2293.68   30.3114
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.92465   369.099
26.1469   342.542
56.048   309.898
98.7639   278.361
160.701   244.611
256.812   207.541
348.652   182.091
468.256   157.193
634.849   132.849
797.169   117.357
993.662   101.865
1207.24   90.7992
1480.63   79.1804
1781.77   70.3279
2161.95   62.0287
2608.32   54.836
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.8173   534.033
33.7992   490.098
72.4514   443.393
127.669   398.271
207.734   349.982
331.973   296.944
450.691   260.529
605.301   224.907
820.649   190.075
1030.48   167.911
1284.48   145.745
1567.36   130.317
1916.15   116.003
2302.99   102.368
+KVIDZALine
ID:Z=6 A=13
6	13
19
3.39302   722.537
14.0471   688.458
30.9683   648.082
50.3963   617.337
79.225   579.183
105.547   553.254
136.882   525.101
182.632   492.134
228.382   463.241
302.961   425.457
385.686   390.638
544.871   342.112
749.178   295.439
878.907   271.361
1021.17   251.358
1282.51   222.095
1601.5   194.683
1951.84   172.458
2158.65   161.716
+KVIDZALine
ID:Z=7 A=14
7	14
18
3.15311   934.798
14.8397   890.733
33.0438   838.444
53.7201   797.903
84.7346   748.55
112.603   715.061
145.675   678.786
194.144   636.358
242.613   598.627
322.048   550.156
409.561   504.795
578.92   442.184
795.684   381.804
1084.32   324.777
1361.57   286.905
1700.5   251.449
2072.09   222.89
2291.56   209.019
+KVIDCutLine
OK:PIEDESTAL
above
11
7.59333   9.16629
36.2998   8.44631
81.6746   5.38129
147.422   3.13908
272.434   1.92542
444.673   1.37001
678.956   1.28772
903.052   1.28772
1357.73   1.18488
1900.15   1.26716
2923.28   0.176908
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_223
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_223
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.869953,0.908006,0.950399|2:0.972061,1.008333,1.038710|3:1.049378,1.075000,1.105631
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.914858,1.991667,2.034406|6:2.161510,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.053839|8:3.074206,3.113001,3.163001
<PARAMETER> PIDRANGE4=7:3.684206,3.724440,3.786993|9:3.982261,4.051802,4.094341|10:4.115045,4.171112,4.221522
<PARAMETER> PIDRANGE5=10:4.838557,4.880261,4.919056|11:4.957301,5.008333,5.060820|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.651663,5.707916,5.776776|12:5.802514,5.858333,5.918377|13:5.943498,6.008333,6.073555
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.03395   39.1321
9.6367   35.0009
20.2818   29.7921
33.7285   24.8826
57.5001   19.4322
88.6228   15.1919
127.864   11.8092
180.976   9.09344
243.221   7.28296
324.073   5.80599
427.905   4.69771
588.254   3.45896
921.871   2.31335
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.94936   122.267
10.3228   113.461
22.3046   102.594
38.8948   92.1026
63.78   81.0487
101.569   68.6834
137.514   60.2526
184.52   52.009
248.116   43.9529
311.711   38.145
387.289   33.2738
472.083   29.152
578.997   25.0303
696.972   22.0326
847.206   19.035
1021.4   16.5994
1255.51   14.1639
1666.49   10.7915
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.04554   245.361
17.6594   227.688
38.157   205.883
66.5383   184.828
109.11   162.646
173.756   137.831
235.25   120.912
315.662   104.37
427.12   88.3408
536.123   77.88
669.028   67.419
811.789   60.2524
995.85   52.5753
1197.92   46.7513
1452.9   41.1919
1753.66   36.162
2160.59   30.6157
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.52285   372.804
24.6297   345.98
52.7958   313.008
93.0332   281.155
151.377   247.067
241.911   209.625
328.422   183.919
441.086   158.77
598.012   134.182
750.914   118.535
936.006   102.887
1137.19   91.7106
1394.72   79.9752
1678.38   71.0338
2036.5   62.6513
2456.98   55.3864
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.42172   539.394
31.838   495.017
68.2474   447.843
120.261   402.268
195.68   353.495
312.711   299.924
424.54   263.144
570.178   227.165
773.031   191.983
970.682   169.596
1209.94   147.208
1476.42   131.625
1804.96   117.167
2169.36   103.396
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.79802   730.12
13.1685   695.704
29.3226   654.863
47.6703   623.199
75.1921   584.652
99.9217   558.496
129.27   530.163
172.28   497.025
215.291   467.556
285.78   429.698
363.437   394.268
513.724   345.366
706.076   298.207
962.203   253.666
1208.23   224.086
1509   196.393
1838.74   174.088
2033.49   163.254
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.97016   944.181
13.9786   899.674
31.1265   846.859
50.603   805.912
79.8179   756.064
106.069   722.239
137.223   685.6
182.879   642.746
228.536   604.636
303.361   555.679
385.796   509.861
545.328   446.622
749.515   385.637
1021.4   328.037
1282.56   289.784
1601.83   253.973
1951.86   225.127
2158.6   211.117
+KVIDCutLine
OK:PIEDESTAL
above
11
7.15273   9.2583
34.1935   8.53109
76.9355   5.43531
138.868   3.17059
256.626   1.94475
418.871   1.38376
639.56   1.30065
850.652   1.30065
1278.95   1.19677
1789.9   1.27987
2753.66   0.178684
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_224
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_224
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.857019,0.908006,0.950399|2:0.963216,1.008333,1.036865|3:1.042761,1.075000,1.108361
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.924250,1.991667,2.034952|6:2.165153,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.875000,2.931667|7:2.950399,3.008333,3.061806|8:3.071428,3.123024,3.159140
<PARAMETER> PIDRANGE4=7:3.687923,3.741667,3.806621|9:3.989987,4.052332,4.094341|10:4.115045,4.184968,4.221522
<PARAMETER> PIDRANGE5=10:4.834439,4.878926,4.924624|11:4.954107,4.993909,5.060820|12:5.075000,5.125000,5.182086
<PARAMETER> PIDRANGE6=11:5.635516,5.691667,5.757163|12:5.802514,5.858333,5.908333|13:5.937484,5.989079,6.043622
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
4.03349   39.3265
9.63562   35.1749
20.2796   29.9401
33.7247   25.0062
57.4937   19.5287
88.6129   15.2674
127.85   11.8679
180.955   9.13862
243.193   7.31915
324.036   5.83484
427.857   4.72106
588.188   3.47615
921.767   2.32485
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.94903   122.874
10.3216   114.025
22.3021   103.104
38.8904   92.5602
63.7728   81.4514
101.557   69.0247
137.499   60.552
184.499   52.2675
248.088   44.1713
311.676   38.3345
387.245   33.4391
472.03   29.2969
578.932   25.1547
696.893   22.1421
847.11   19.1296
1021.29   16.6819
1255.37   14.2342
1666.3   10.8451
+KVIDZALine
ID:Z=3 A=7
3	7
17
5.04497   246.58
17.6574   228.82
38.1527   206.906
66.5309   185.746
109.098   163.454
173.737   138.516
235.223   121.513
315.627   104.889
427.072   88.7798
536.062   78.2669
668.953   67.754
811.697   60.5518
995.738   52.8365
1197.79   46.9836
1452.73   41.3966
1753.46   36.3417
2160.34   30.7678
+KVIDZALine
ID:Z=4 A=9
4	9
16
6.52212   374.656
24.6269   347.699
52.7899   314.564
93.0227   282.552
151.36   248.294
241.884   210.666
328.385   184.833
441.036   159.559
597.945   134.849
750.829   119.124
935.9   103.399
1137.06   92.1663
1394.56   80.3725
1678.2   71.3867
2036.27   62.9626
2456.7   55.6616
+KVIDZALine
ID:Z=5 A=11
5	11
14
6.421   542.074
31.8344   497.477
68.2397   450.069
120.248   404.267
195.658   355.252
312.676   301.414
424.492   264.452
570.114   228.293
772.944   192.937
970.573   170.439
1209.81   147.939
1476.25   132.279
1804.76   117.749
2169.12   103.91
+KVIDZALine
ID:Z=6 A=13
6	13
18
2.79771   733.748
13.167   699.16
29.3193   658.117
47.665   626.296
75.1836   587.557
99.9105   561.271
129.255   532.798
172.261   499.495
215.267   469.879
285.747   431.833
363.396   396.227
506.453   344.81
700.733   297.395
960.818   252.574
1208.09   225.199
1508.83   197.369
1838.54   174.953
2033.26   164.065
+KVIDZALine
ID:Z=7 A=14
7	14
18
2.96982   948.872
13.9771   904.144
31.123   851.067
50.5973   809.917
79.8089   759.821
106.057   725.828
137.207   689.006
182.859   645.939
228.51   607.64
303.327   558.44
385.753   512.395
545.267   448.842
749.431   387.553
1021.28   329.667
1282.42   291.224
1601.65   255.235
1951.64   226.246
2158.35   212.166
+KVIDCutLine
OK:PIEDESTAL
above
11
7.15192   9.3043
34.1897   8.57348
76.9268   5.46231
138.852   3.18634
256.597   1.95441
418.824   1.39064
639.488   1.30711
850.557   1.30711
1278.8   1.20271
1789.7   1.28623
2753.35   0.179572
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_232
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_232
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.857905,0.908006,0.950399|2:0.963216,1.008333,1.035945|3:1.045499,1.075000,1.107342
<PARAMETER> PIDRANGE2=3:1.769429,1.827162,1.887302|4:1.936624,2.003502,2.045704|6:2.165747,2.209691,2.259691
<PARAMETER> PIDRANGE3=6:2.817303,2.878876,2.931667|7:2.950399,3.008333,3.061806|8:3.079216,3.129216,3.179216
<PARAMETER> PIDRANGE4=7:3.684206,3.764270,3.802787|9:3.988694,4.049104,4.086775|10:4.104233,4.134554,4.166713
<PARAMETER> PIDRANGE5=10:4.815531,4.863430,4.908618|11:4.957301,4.992667,5.060820|12:5.088465,5.128230,5.182086
<PARAMETER> PIDRANGE6=11:5.664696,5.726151,5.798451|12:5.802514,5.874367,5.908333|13:5.943498,6.008333,6.060541
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.0472   27.6539
7.27946   24.7345
15.3207   21.0535
25.4782   17.5841
43.435   13.7324
66.9448   10.7358
96.587   8.34533
136.707   6.42617
183.727   5.14674
244.801   4.10299
323.235   3.31979
444.361   2.44438
696.372   1.6348
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.04658   86.4036
7.16305   80.1807
15.4773   72.5015
26.9894   65.0872
