# Not working Acquisition parameters
# 
# 
#  [nom_du_ACQpar]: [plage de run associee]
#  si plusieurs parametres, separes leur nom par une virgule
#  [nom1,nom2,...,nomN]: [plage de run associee]
#  Lecture via un TEnv
# 
CSI_1701_L:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1701_T:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1702_T:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1703_R:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1703_L:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1703_T:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1704_R:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1704_L:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1704_T:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1705_R:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1705_L:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1705_T:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1706_R:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1706_L:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1706_T:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1707_R:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1707_L:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1707_T:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1708_R:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1708_L:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CSI_1708_T:                              1087 1098-1103 1106-1127 1129-1132 1134-1149
CI_1301_GG:                              1098-1099 1129-1132 1140 1142 1146
CI_1301_PG:                              1098-1099 1129-1132 1140 1142 1146
CI_1307_GG:                              1098-1099 1129-1132 1140 1142
CI_1307_PG:                              1098-1099 1129-1132 1140 1142
CI_1316_GG:                              1098-1103 1106-1127 1129-1149
CI_1316_PG:                              1098-1103 1106-1127 1129-1149
CI_1319_GG:                              1098-1103 1106-1127 1129-1149
CI_1319_PG:                              1098-1103 1106-1127 1129-1149
CI_1322_GG:                              1098-1099 1129-1132 1140 1142
CI_1322_PG:                              1098-1099 1129-1132 1140 1142
CI_1401_GG:                              1098 1129-1132 1140 1142 1146
CI_1401_PG:                              1098 1129-1132 1140 1142 1146
CI_1405_GG:                              1098 1129-1132 1140 1142
CI_1405_PG:                              1098 1129-1132 1140 1142
CI_1407_GG:                              1098-1099 1129-1132 1140 1142 1146
CI_1407_PG:                              1098-1099 1129-1132 1140 1142 1146
CI_1409_GG:                              1098-1099 1129-1132 1140 1142
CI_1409_PG:                              1098-1099 1129-1132 1140 1142
CI_1411_GG:                              1098-1099 1129-1132 1140 1142 1146
CI_1411_PG:                              1098-1099 1129-1132 1140 1142 1146
CI_1413_GG:                              1098-1103 1106-1127 1129-1149
CI_1413_PG:                              1098-1103 1106-1127 1129-1149
CI_1415_GG:                              1098-1099 1129-1132 1140 1142 1146
CI_1415_PG:                              1098-1099 1129-1132 1140 1142 1146
CI_1601_GG:                              1098-1103 1106-1127 1129-1132 1135-1136 1139-1142 1145
CI_1601_PG:                              1098-1103 1106-1127 1129-1132 1135-1136 1139-1142 1145
CI_1604_GG:                              1098-1103 1106-1127 1129-1132 1140-1142
CI_1604_PG:                              1098-1103 1106-1127 1129-1132 1140-1142
CI_1605_GG:                              1098-1099 1102-1103 1107-1111 1113-1116 1118-1127 1129-1132 1140-1142
CI_1605_PG:                              1098-1099 1102-1103 1107-1111 1113-1116 1118-1127 1129-1132 1140-1142
CI_1606_GG:                              1098 1100-1103 1106-1107 1109-1112 1114-1123 1127 1129 1131-1132 1140-1142
CI_1606_PG:                              1098 1100-1103 1106-1107 1109-1112 1114-1123 1127 1129 1131-1132 1140-1142
CI_1607_GG:                              1098-1103 1106-1127 1129-1132 1134-1149
CI_1607_PG:                              1098-1103 1106-1127 1129-1132 1134-1149
SI75_15_GG:                              1098 1140 1142
SI75_15_PG:                              1098 1140 1142
SILI_15_GG:                              1098 1132 1140 1142
SILI_15_PG:                              1098 1132 1140 1142
CSI_1301_R:                              1098-1103 1106-1127 1129-1149
CSI_1301_L:                              1098-1103 1106-1127 1129-1149
CSI_1301_T:                              1098-1103 1106-1127 1129-1149
CSI_1302_R:                              1098-1103 1106-1127 1129-1149
CSI_1302_L:                              1098-1103 1106-1127 1129-1149
CSI_1302_T:                              1098-1103 1106-1127 1129-1149
CSI_1303_R:                              1098-1103 1106-1127 1129-1149
CSI_1303_L:                              1098-1103 1106-1127 1129-1149
CSI_1303_T:                              1098-1103 1106-1127 1129-1149
CSI_1304_R:                              1098-1103 1106-1127 1129-1149
CSI_1304_L:                              1098-1103 1106-1127 1129-1149
CSI_1304_T:                              1098-1103 1106-1127 1129-1149
CSI_1305_R:                              1098-1103 1106-1127 1129-1149
CSI_1305_L:                              1098-1103 1106-1127 1129-1149
CSI_1305_T:                              1098-1103 1106-1127 1129-1149
CSI_1306_R:                              1098-1103 1106-1127 1129-1149
CSI_1306_L:                              1098-1103 1106-1127 1129-1149
CSI_1306_T:                              1098-1103 1106-1127 1129-1149
CSI_1307_R:                              1098-1103 1106-1127 1129-1149
CSI_1307_L:                              1098-1103 1106-1127 1129-1149
CSI_1307_T:                              1098-1103 1106-1127 1129-1149
CSI_1308_R:                              1098-1103 1106-1127 1129-1149
CSI_1308_L:                              1098-1103 1106-1127 1129-1149
CSI_1308_T:                              1098-1103 1106-1127 1129-1149
CSI_1309_R:                              1098-1103 1106-1127 1129-1149
CSI_1309_L:                              1098-1103 1106-1127 1129-1149
CSI_1309_T:                              1098-1103 1106-1127 1129-1149
CSI_1310_R:                              1098-1103 1106-1127 1129-1149
CSI_1310_L:                              1098-1103 1106-1127 1129-1149
CSI_1310_T:                              1098-1103 1106-1127 1129-1149
CSI_1311_R:                              1098-1103 1106-1127 1129-1149
CSI_1311_L:                              1098-1103 1106-1127 1129-1149
CSI_1311_T:                              1098-1103 1106-1127 1129-1149
CSI_1312_R:                              1098-1103 1106-1127 1129-1149
CSI_1312_L:                              1098-1103 1106-1127 1129-1149
CSI_1312_T:                              1098-1103 1106-1127 1129-1149
CSI_1313_R:                              1098-1103 1106-1127 1129-1149
CSI_1313_L:                              1098-1103 1106-1127 1129-1149
CSI_1313_T:                              1098-1103 1106-1127 1129-1149
CSI_1314_R:                              1098-1103 1106-1127 1129-1149
CSI_1314_L:                              1098-1103 1106-1127 1129-1149
CSI_1314_T:                              1098-1103 1106-1127 1129-1149
CSI_1315_R:                              1098-1103 1106-1127 1129-1149
CSI_1315_L:                              1098-1103 1106-1127 1129-1149
CSI_1315_T:                              1098-1103 1106-1127 1129-1149
CSI_1316_R:                              1098-1103 1106-1127 1129-1149
CSI_1316_L:                              1098-1103 1106-1127 1129-1149
CSI_1316_T:                              1098-1103 1106-1127 1129-1149
CSI_1317_R:                              1098-1103 1106-1127 1129-1149
CSI_1317_L:                              1098-1103 1106-1127 1129-1149
CSI_1317_T:                              1098-1103 1106-1127 1129-1149
CSI_1318_R:                              1098-1103 1106-1127 1129-1149
CSI_1318_L:                              1098-1103 1106-1127 1129-1149
CSI_1318_T:                              1098-1103 1106-1127 1129-1149
CSI_1319_R:                              1098-1103 1106-1127 1129-1149
CSI_1319_L:                              1098-1103 1106-1127 1129-1149
CSI_1319_T:                              1098-1103 1106-1127 1129-1149
CSI_1320_R:                              1098-1103 1106-1127 1129-1149
CSI_1320_L:                              1098-1103 1106-1127 1129-1149
CSI_1320_T:                              1098-1103 1106-1127 1129-1149
CSI_1321_R:                              1098-1103 1106-1127 1129-1149
CSI_1321_L:                              1098-1103 1106-1127 1129-1149
CSI_1321_T:                              1098-1103 1106-1127 1129-1149
CSI_1322_R:                              1098-1103 1106-1127 1129-1149
CSI_1322_L:                              1098-1103 1106-1127 1129-1149
CSI_1322_T:                              1098-1103 1106-1127 1129-1149
CSI_1323_R:                              1098-1103 1106-1127 1129-1149
CSI_1323_L:                              1098-1103 1106-1127 1129-1149
CSI_1323_T:                              1098-1103 1106-1127 1129-1149
CSI_1324_R:                              1098-1103 1106-1127 1129-1149
CSI_1324_L:                              1098-1103 1106-1127 1129-1149
CSI_1324_T:                              1098-1103 1106-1127 1129-1149
CSI_1401_R:                              1098-1103 1106-1127 1129-1149
CSI_1401_L:                              1098-1103 1106-1127 1129-1149
CSI_1401_T:                              1098-1103 1106-1127 1129-1149
CSI_1402_R:                              1098-1103 1106-1127 1129-1149
CSI_1402_L:                              1098-1103 1106-1127 1129-1149
CSI_1402_T:                              1098-1103 1106-1127 1129-1149
CSI_1403_R:                              1098-1103 1106-1127 1129-1149
CSI_1403_L:                              1098-1103 1106-1127 1129-1149
CSI_1403_T:                              1098-1103 1106-1127 1129-1149
CSI_1404_R:                              1098-1103 1106-1127 1129-1149
CSI_1404_L:                              1098-1103 1106-1127 1129-1149
CSI_1404_T:                              1098-1103 1106-1127 1129-1149
CSI_1405_R:                              1098-1103 1106-1127 1129-1149
CSI_1405_L:                              1098-1103 1106-1127 1129-1149
CSI_1405_T:                              1098-1103 1106-1127 1129-1149
CSI_1406_R:                              1098-1103 1106-1127 1129-1149
CSI_1406_L:                              1098-1103 1106-1127 1129-1149
CSI_1406_T:                              1098-1103 1106-1127 1129-1149
CSI_1407_R:                              1098-1103 1106-1127 1129-1149
CSI_1407_L:                              1098-1103 1106-1127 1129-1149
CSI_1407_T:                              1098-1103 1106-1127 1129-1149
CSI_1408_R:                              1098-1103 1106-1127 1129-1149
CSI_1408_L:                              1098-1103 1106-1127 1129-1149
CSI_1408_T:                              1098-1103 1106-1127 1129-1149
CSI_1409_R:                              1098-1103 1106-1127 1129-1149
CSI_1409_L:                              1098-1103 1106-1127 1129-1149
CSI_1409_T:                              1098-1103 1106-1127 1129-1149
CSI_1410_R:                              1098-1103 1106-1127 1129-1149
CSI_1410_L:                              1098-1103 1106-1127 1129-1149
CSI_1410_T:                              1098-1103 1106-1127 1129-1149
CSI_1411_R:                              1098-1103 1106-1127 1129-1149
CSI_1411_L:                              1098-1103 1106-1127 1129-1149
CSI_1411_T:                              1098-1103 1106-1127 1129-1149
CSI_1412_R:                              1098-1103 1106-1127 1129-1149
CSI_1412_L:                              1098-1103 1106-1127 1129-1149
CSI_1412_T:                              1098-1103 1106-1127 1129-1149
CSI_1413_R:                              1098-1103 1106-1127 1129-1149
CSI_1413_L:                              1098-1103 1106-1127 1129-1149
CSI_1413_T:                              1098-1103 1106-1127 1129-1149
CSI_1414_R:                              1098-1103 1106-1127 1129-1149
CSI_1414_L:                              1098-1103 1106-1127 1129-1149
CSI_1414_T:                              1098-1103 1106-1127 1129-1149
CSI_1415_R:                              1098-1103 1106-1127 1129-1149
CSI_1415_L:                              1098-1103 1106-1127 1129-1149
CSI_1415_T:                              1098-1103 1106-1127 1129-1149
CSI_1416_R:                              1098-1103 1106-1127 1129-1149
CSI_1416_L:                              1098-1103 1106-1127 1129-1149
CSI_1416_T:                              1098-1103 1106-1127 1129-1149
CSI_1501_R:                              1098-1103 1106-1127 1129-1149
CSI_1501_L:                              1098-1103 1106-1127 1129-1149
CSI_1501_T:                              1098-1103 1106-1127 1129-1149
CSI_1502_R:                              1098-1103 1106-1127 1129-1149
CSI_1502_L:                              1098-1103 1106-1127 1129-1149
CSI_1502_T:                              1098-1103 1106-1127 1129-1149
CSI_1503_R:                              1098-1103 1106-1127 1129-1149
CSI_1503_L:                              1098-1103 1106-1127 1129-1149
CSI_1503_T:                              1098-1103 1106-1127 1129-1149
CSI_1504_R:                              1098-1103 1106-1127 1129-1149
CSI_1504_L:                              1098-1103 1106-1127 1129-1149
CSI_1504_T:                              1098-1103 1106-1127 1129-1149
CSI_1505_R:                              1098-1103 1106-1127 1129-1149
CSI_1505_L:                              1098-1103 1106-1127 1129-1149
CSI_1505_T:                              1098-1103 1106-1127 1129-1149
CSI_1506_R:                              1098-1103 1106-1127 1129-1149
CSI_1506_L:                              1098-1103 1106-1127 1129-1149
CSI_1506_T:                              1098-1103 1106-1127 1129-1149
CSI_1507_R:                              1098-1103 1106-1127 1129-1149
CSI_1507_L:                              1098-1103 1106-1127 1129-1149
CSI_1507_T:                              1098-1103 1106-1127 1129-1149
CSI_1508_R:                              1098-1103 1106-1127 1129-1149
CSI_1508_L:                              1098-1103 1106-1127 1129-1149
CSI_1508_T:                              1098-1103 1106-1127 1129-1149
CSI_1509_R:                              1098-1103 1106-1127 1129-1149
CSI_1509_L:                              1098-1103 1106-1127 1129-1149
CSI_1509_T:                              1098-1103 1106-1127 1129-1149
CSI_1510_R:                              1098-1103 1106-1127 1129-1149
CSI_1510_L:                              1098-1103 1106-1127 1129-1149
CSI_1510_T:                              1098-1103 1106-1127 1129-1149
CSI_1511_R:                              1098-1103 1106-1127 1129-1149
CSI_1511_L:                              1098-1103 1106-1127 1129-1149
CSI_1511_T:                              1098-1103 1106-1127 1129-1149
CSI_1512_R:                              1098-1103 1106-1127 1129-1149
CSI_1512_L:                              1098-1103 1106-1127 1129-1149
CSI_1512_T:                              1098-1103 1106-1127 1129-1149
CSI_1513_R:                              1098-1103 1106-1127 1129-1149
CSI_1513_L:                              1098-1103 1106-1127 1129-1149
CSI_1513_T:                              1098-1103 1106-1127 1129-1149
CSI_1514_R:                              1098-1103 1106-1127 1129-1149
CSI_1514_L:                              1098-1103 1106-1127 1129-1149
CSI_1514_T:                              1098-1103 1106-1127 1129-1149
CSI_1515_R:                              1098-1103 1106-1127 1129-1149
CSI_1515_L:                              1098-1103 1106-1127 1129-1149
CSI_1515_T:                              1098-1103 1106-1127 1129-1149
CSI_1516_R:                              1098-1103 1106-1127 1129-1149
CSI_1516_L:                              1098-1103 1106-1127 1129-1149
CSI_1516_T:                              1098-1103 1106-1127 1129-1149
CSI_1601_R:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1601_L:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1601_T:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1602_R:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1602_L:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1602_T:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1603_R:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1603_L:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1603_T:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1604_R:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1604_L:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1604_T:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1605_R:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1605_L:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1605_T:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1606_R:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1606_L:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1606_T:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1607_R:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1607_L:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1607_T:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1608_R:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1608_L:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1608_T:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1702_R:                              1098-1103 1106-1127 1129-1132 1134-1149
CSI_1702_L:                              1098-1103 1106-1127 1129-1132 1134-1149
CI_1313_GG:                              1099 1129-1130 1132 1140 1142
CI_1313_PG:                              1099 1129-1130 1132 1140 1142
CI_1608_GG:                              1099 1110-1111 1114 1120-1121 1125 1127 1130-1131 1140 1142
CI_1608_PG:                              1099 1110-1111 1114 1120-1121 1125 1127 1130-1131 1140 1142
CI_1310_GG:                              1129-1130 1132
CI_1310_PG:                              1129-1130 1132
CI_0403_T:                               1140 1142
CI_0411_T:                               1140 1142
CI_0413_T:                               1140 1142
SILI_10_T:                               1140 1142
SI75_16_GG:                              1140 1142
SI75_16_PG:                              1140 1142
SILI_16_GG:                              1140 1142
SILI_16_PG:                              1140 1142
SILI_16_T:                               1140 1142 1195
CI_0407_T:                               1142
CI_0409_T:                               1142
CI_0415_T:                               1142
CI_0417_T:                               1142
CI_0419_T:                               1142
CI_0421_T:                               1142
CI_0423_T:                               1142
CI_0607_T:                               1142
CI_0609_T:                               1142
CI_0611_T:                               1142
CI_0613_T:                               1142
CI_0615_T:                               1142
CI_0617_T:                               1142
CI_0621_T:                               1142
SILI_11_T:                               1142
SI_0706_T:                               1142
SI_0710_T:                               1142
SI_0802_T:                               1142
SI_0804_T:                               1142
SI_0806_T:                               1142
SI_0816_T:                               1142 1195
SI_0820_T:                               1142
SI_0823_T:                               1142
SI_0901_T:                               1142 1195
SI_0906_T:                               1142
SI_0909_T:                               1142
SI_0910_T:                               1142
SI_0913_T:                               1142
SI_0914_T:                               1142 1195
SI_0921_T:                               1142 1195
SI_0923_T:                               1142 1195
SI_0722_T:                               1195
SI_0801_T:                               1195
SI_0815_T:                               1195
SI_0821_T:                               1195
SI_0822_T:                               1195
SI_0903_T:                               1195
SI_0904_T:                               1195
SI_0919_T:                               1195
