87.1707   353.968
182.084   313.757
319.46   276.72
451.839   249.206
614.192   224.868
764.055   208.995
1008.83   188.889
1303.56   167.725
1700.7   146.561
1960.47   134.921
+KVIDZALine
ID:Z=9 A=18
9	18
12
4.74567   485.185
52.2025   449.206
104.655   414.286
162.103   383.598
247.025   349.735
341.939   323.28
471.821   300
639.169   273.545
828.996   253.439
1031.31   236.508
1283.58   216.402
1593.3   194.18
+KVIDZALine
ID:Z=10 A=20
10	20
13
9.74113   556.085
52.2025   521.164
89.6685   493.651
137.125   464.021
202.066   432.275
299.478   399.471
409.378   369.841
516.78   345.503
656.653   320.106
821.503   297.884
1011.33   276.72
1276.09   252.381
1535.85   231.217
+KVIDZALine
ID:Z=11 A=22
11	22
13
4.74567   643.915
49.7048   603.704
94.6639   565.608
142.121   528.571
189.578   500
272.003   465.079
351.93   439.683
466.826   408.995
621.685   381.481
771.549   359.259
978.86   329.63
1211.15   304.233
1403.47   288.36
+KVIDZALine
ID:Z=12 A=24
12	24
13
7.2434   743.386
37.2162   706.349
77.1798   661.905
117.143   624.603
162.103   588.095
209.559   556.085
286.989   519.048
384.401   492.593
496.798   466.138
626.68   439.683
779.042   415.344
958.878   388.889
1213.65   353.968
+KVIDZALine
ID:Z=13 A=26
13	26
12
6.61455   843.651
45.7619   786.508
88.959   724.603
130.806   681.746
183.453   642.063
265.797   597.619
354.891   561.111
477.733   532.54
639.722   497.619
794.962   465.873
977.199   438.889
1179.69   408.73
+KVIDZALine
ID:Z=14 A=28
14	28
12
3.91473   938.889
40.3623   880.159
86.2592   818.254
130.806   761.111
176.703   718.254
238.799   675.397
317.094   632.54
408.887   600.794
564.127   561.111
720.717   529.365
912.404   497.619
1149.99   457.937
+KVIDZALine
ID:Z=15 A=30
15	30
11
9.31436   1024.6
51.1615   956.349
103.808   886.508
163.204   819.841
215.85   770.635
296.845   713.492
392.689   669.048
520.93   623.016
695.068   583.333
920.503   540.476
1141.89   502.381
+KVIDZALine
ID:Z=16 A=32
16	32
9
10.6643   1106.15
64.6606   1012.9
120.007   939.484
176.703   879.96
233.399   826.389
318.444   760.913
430.486   707.341
596.525   651.786
800.361   606.151
+KVIDZALine
ID:Z=17 A=34
17	34
11
5.26464   1199.4
41.7122   1131.94
87.6091   1058.53
153.755   975.198
214.501   909.722
279.296   850.198
360.291   792.659
453.434   749.008
577.626   703.373
735.566   661.706
788.212   647.817
+KVIDZALine
ID:Z=18 A=37
18	37
10
9.31436   1278.77
49.8116   1203.37
95.7086   1125.99
159.154   1040.67
218.55   971.23
292.795   895.833
364.34   840.278
470.983   788.69
589.775   743.056
746.365   703.373
+KVIDCutLine
OK:Z lower
above
5
3.23568   31.6138
91.7915   19.9735
219.516   9.92063
354.053   3.57143
480.075   0.925924
+KVIDCutLine
OK:Z higher
below
6
1.73569   1231.15
7.04904   1379.96
16.6131   1477.18
37.158   1487.1
84.2698   1467.26
123.943   1409.72
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1010
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1010
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
2.15712   49.8016
28.2697   39.4841
66.871   31.1508
104.337   25.9921
174.728   18.0556
279.178   9.72222
417.688   2.57936
+KVIDZALine
ID:Z=3 A=7
3	7
9
5.56312   97.8175
25.9991   85.9127
57.7884   70.0397
95.2543   60.119
182.675   47.8175
214.464   44.6429
382.493   29.1667
509.65   18.4524
661.785   5.75397
+KVIDZALine
ID:Z=4 A=9
4	9
11
6.69845   161.706
30.5404   146.23
65.7357   124.802
119.096   104.96
195.163   87.8968
297.343   72.0238
432.448   54.1667
561.785   39.881
710.967   26.3889
862.193   12.1032
1011.38   1.38889
+KVIDZALine
ID:Z=5 A=11
5	11
12
4.42779   212.897
28.2697   194.643
49.841   177.976
81.6303   162.5
129.314   143.452
194.028   127.183
283.719   110.516
391.576   95.0397
541.44   76.7857
708.333   58.1349
882.039   42.2619
1336.31   2.97619
+KVIDZALine
ID:Z=6 A=12
6	12
14
5.92642   272.024
42.7112   243.452
79.4959   219.643
120.368   198.214
167.371   180.357
230.722   162.103
316.553   144.246
406.471   128.77
525   111.706
655.79   96.2302
907.153   69.6429
1217.78   42.2619
1548.84   16.8651
1732.77   4.16666
+KVIDZALine
ID:Z=7 A=14
7	14
12
3.88282   334.524
44.7548   301.984
91.7575   272.619
142.847   244.841
204.155   221.825
287.943   200.397
433.038   175
582.221   151.984
809.06   123.413
1097.21   92.4603
1393.53   65.4762
1755.25   36.1111
+KVIDZALine
ID:Z=8 A=16
8	16
12
5.92642   392.46
50.8855   358.333
95.8447   325.794
140.804   301.19
195.981   278.968
263.42   255.952
388.079   227.381
533.174   204.365
721.185   178.968
937.807   154.365
1197.34   126.587
1434.4   102.778
+KVIDZALine
ID:Z=9 A=18
9	18
13
5.92642   459.127
52.9291   424.206
95.8447   393.254
144.891   364.683
204.155   336.905
261.376   316.27
345.163   290.873
447.343   268.651
574.046   246.429
713.011   226.587
929.632   198.016
1230.04   163.095
1454.84   140.873
+KVIDZALine
ID:Z=10 A=20
10	20
12
7.97001   538.492
44.7548   499.603
87.6703   460.714
130.586   432.937
189.85   401.984
265.463   368.651
345.163   341.667
453.474   317.857
621.049   290.079
804.973   263.889
1044.07   234.524
1422.14   192.46
+KVIDZALine
ID:Z=11 A=22
11	22
11
5.92642   611.31
54.9727   563.69
108.106   517.262
169.414   477.976
236.853   444.643
312.466   411.31
414.646   375.595
580.177   341.071
833.583   301.786
1117.64   266.071
1416.01   230.357
+KVIDZALine
ID:Z=12 A=24
12	24
10
3.88282   697.024
44.7548   650.595
87.6703   604.167
132.629   567.262
191.894   530.357
287.943   479.167
386.035   443.452
496.39   410.119
688.488   372.024
1140.12   304.167
+KVIDZALine
ID:Z=13 A=26
13	26
11
3.88282   792.262
54.9727   726.786
112.193   666.071
177.589   607.738
242.984   563.69
316.553   527.976
414.646   491.071
506.608   462.5
694.619   423.214
892.23   387.897
1084.95   357.738
+KVIDZALine
ID:Z=14 A=28
14	28
10
5.92642   880.159
48.8419   815.079
95.8447   751.587
146.935   699.206
226.635   634.127
312.466   580.159
449.387   527.778
572.003   489.683
762.057   451.587
1029.77   402.381
+KVIDZALine
ID:Z=15 A=30
15	30
9
10.0136   967.46
65.1907   880.159
120.368   808.73
185.763   742.063
273.638   667.46
371.73   610.317
506.608   554.762
688.488   503.968
1001.16   445.238
+KVIDZALine
ID:Z=16 A=32
16	32
10
7.97001   1046.83
54.9727   978.571
116.281   897.619
191.894   813.492
275.681   742.063
371.73   673.81
471.866   616.667
606.744   569.048
784.537   526.19
958.243   492.857
+KVIDZALine
ID:Z=17 A=34
17	34
8
10.4436   1133.93
80.6525   1024.8
155.249   931.548
250.909   830.357
365.876   741.071
466.801   681.548
579.136   633.929
765.189   586.31
+KVIDZALine
ID:Z=18 A=37
18	37
9
10.4436   1237.1
66.6107   1141.87
131.554   1048.61
195.62   971.23
266.706   893.849
354.467   814.484
470.312   741.071
595.81   689.484
763.434   645.833
+KVIDCutLine
OK:Z lower
above
5
1.02179   30.3571
37.3524   21.2302
90.713   11.3095
183.81   3.37301
246.253   0.595236
+KVIDCutLine
OK:Z higher
below
7
1.66746   1181.55
13.0764   1342.26
35.8943   1441.47
70.9987   1467.26
127.166   1465.28
206.151   1399.8
305.321   1290.67
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1011
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1011
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
3.23568   48.6111
44.1076   37.1032
98.6035   27.9762
211.001   16.4683
333.617   8.13492
466.451   2.97619
524.353   0.992061
+KVIDZALine
ID:Z=3 A=7
3	7
7
8.34468   91.4683
71.3556   75.1984
156.505   60.9127
304.666   43.0556
520.947   24.4048
733.822   8.92857
878.576   1.38889
+KVIDZALine
ID:Z=4 A=9
4	9
9
11.7507   136.706
86.6826   114.087
192.268   92.2619
333.617   71.627
515.838   52.5794
723.604   33.5317
946.696   20.4365
1180.01   8.13492
1369.04   1.38889
+KVIDZALine
ID:Z=5 A=11
5	11
10
8.34468   200.992
74.7616   173.214
146.287   147.421
222.922   128.373
333.617   106.944
491.996   86.7063
716.792   66.0714
946.696   49.0079
1225.99   33.1349
1844.63   6.74603
+KVIDZALine
ID:Z=6 A=12
6	12
12
11.7507   266.071
49.2166   245.437
93.4945   222.024
137.772   200.992
193.971   180.754
280.824   158.929
374.489   142.659
529.462   123.413
709.98   107.738
938.181   91.8651
1195.33   77.1825
1750.97   49.6032
+KVIDZALine
ID:Z=7 A=14
7	14
13
10.0477   334.524
56.0286   305.952
107.119   275.794
159.911   247.222
217.813   225.794
274.012   211.508
360.865   194.841
500.511   175
657.187   155.159
812.159   140.079
1008   125
1277.08   107.54
1486.55   95.6349
+KVIDZALine
ID:Z=8 A=16
8	16
11
10.0477   386.111
66.2466   352.778
120.742   321.825
187.159   292.46
272.309   262.302
376.192   237.698
548.195   210.714
757.663   185.317
936.478   166.27
1183.41   145.635
1479.73   126.587
+KVIDZALine
ID:Z=9 A=18
9	18
12
8.34468   464.881
52.6226   424.206
119.04   382.937
193.971   348.81
270.606   321.825
379.598   291.667
481.778   270.238
611.206   246.429
781.505   224.206
950.102   205.159
1174.9   184.524
1442.27   164.683
+KVIDZALine
ID:Z=10 A=20
10	20
13
11.7507   538.69
54.3256   495.833
103.713   454.365
151.396   426.587
226.328   394.841
325.102   361.508
417.064   338.492
524.353   317.262
633.345   298.81
793.426   273.413
1011.41   249.603
1258.34   225
1426.94   209.921
+KVIDZALine
ID:Z=11 A=22
11	22
12
10.0477   626.786
56.0286   577.976
105.416   527.976
168.426   482.738
258.685   442.262
355.756   411.31
457.936   382.738
572.037   357.738
727.01   330.357
917.745   300.595
1144.24   272.024
1386.07   249.405
+KVIDZALine
ID:Z=12 A=24
12	24
13
11.7507   704.167
54.3256   657.738
96.9005   610.119
136.069   573.214
205.892   524.405
280.824   489.881
357.459   464.881
466.451   431.548
618.018   393.452
793.426   362.5
1004.6   327.976
1195.33   302.976
1365.63   286.31
+KVIDZALine
ID:Z=13 A=26
13	26
13
10.0477   787.5
52.6226   731.548
98.6035   680.357
142.881   633.929
188.862   594.643
267.2   545.833
352.35   510.119
456.233   476.786
580.552   445.833
740.634   410.119
927.963   375.595
1166.38   341.071
1346.9   323.214
+KVIDZALine
ID:Z=14 A=28
14	28
11
13.4537   868.056
61.1376   802.579
110.525   741.071
158.208   695.437
245.061   629.96
321.696   582.341
418.767   540.675
526.056   506.944
663.999   469.246
810.456   439.484
1043.77   395.833
+KVIDZALine
ID:Z=15 A=30
15	30
11
16.8597   951.389
79.8706   856.151
142.881   780.754
209.298   721.23
294.448   659.722
371.083   614.087
461.342   576.389
590.77   532.738
750.851   491.071
900.715   459.325
1009.71   437.5
+KVIDZALine
ID:Z=16 A=32
16	32
10
15.1567   1030.75
71.3556   939.484
137.772   856.151
205.892   786.706
280.824   723.214
367.677   667.659
480.075   614.087
619.721   568.452
822.377   518.849
989.271   481.151
+KVIDZALine
ID:Z=17 A=34
17	34
10
13.4537   1118.06
73.0586   1024.8
129.257   939.484
192.268   862.103
277.418   782.738
371.083   715.278
481.778   657.738
640.157   604.167
842.813   552.579
958.617   526.786
+KVIDZALine
ID:Z=18 A=37
18	37
10
20.2657   1183.53
74.7616   1094.25
136.069   999.008
207.595   909.722
275.715   846.23
354.053   782.738
459.639   719.246
600.988   663.69
779.802   608.135
938.181   570.437
+KVIDCutLine
OK:Z lower
above
4
4.93868   27.9762
79.8706   13.6905
171.832   4.56349
265.497   0.595236
+KVIDCutLine
OK:Z higher
below
8
5.1141   1052.58
10.7964   1227.18
18.0285   1340.28
35.5921   1443.45
56.7717   1471.23
93.9651   1467.26
141.49   1419.64
213.294   1312.5
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1012
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1012
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
4
151.396   29.1667
282.527   16.4683
515.838   5.75397
646.969   0.992061
+KVIDZALine
ID:Z=3 A=7
3	7
6
142.881   67.4603
250.17   49.4709
415.361   31.4815
636.751   16.1376
917.745   5.02645
1036.96   0.793648
+KVIDZALine
ID:Z=4 A=9
4	9
8
137.772   110.847
250.17   90.2116
379.598   70.6349
549.898   51.0582
766.178   33.0688
1009.71   18.7831
1246.42   8.20106
1430.35   2.91005
+KVIDZALine
ID:Z=5 A=11
5	11
9
117.337   162.698
214.407   141.005
326.805   120.899
486.887   101.323
628.236   89.1534
880.279   72.2222
1144.24   55.291
1716.91   29.0708
2341.34   4.09722
+KVIDZALine
ID:Z=6 A=12
6	12
10
110.525   223.545
180.347   200.265
275.715   175.926
381.301   155.82
510.729   137.302
679.326   118.783
888.794   102.381
1127.21   87.5661
1498.35   68.0919
2179.55   37.2652
+KVIDZALine
ID:Z=7 A=14
7	14
10
105.416   288.095
190.565   255.82
270.606   230.423
391.519   205.026
534.571   183.333
686.138   165.873
868.358   148.942
1095.31   130.526
1540.93   106.333
2063.18   82.5298
+KVIDZALine
ID:Z=8 A=16
8	16
11
95.1975   353.704
178.644   320.37
279.121   285.979
388.113   258.466
512.432   234.127
681.029   209.259
827.486   192.857
1019.93   176.455
1188.52   164.286
1597.7   140.671
2040.47   119.6
+KVIDZALine
ID:Z=9 A=18
9	18
11
88.3855   417.46
154.802   386.772
238.249   359.259
330.211   329.63
451.124   301.058
587.364   274.603
747.446   254.497
946.696   233.333
1169.11   215.202
1504.03   191.009
1941.13   164.864
+KVIDZALine
ID:Z=10 A=20
10	20
11
86.6826   489.418
171.832   450.265
246.764   417.46
330.211   389.947
437.5   359.259
543.086   335.979
674.217   311.64
798.535   293.651
958.617   276.72
1195.33   255.556
1875.85   205.056
+KVIDZALine
ID:Z=11 A=22
11	22
11
84.9796   550.794
188.862   502.116
279.121   467.196
391.519   429.101
480.075   402.646
599.285   373.016
737.228   348.677
914.339   322.222
1099.97   302.116
1340.09   284.127
1776.51   251.882
+KVIDZALine
ID:Z=12 A=24
12	24
12
73.0586   636.508
171.832   581.481
262.091   535.979
359.162   496.825
451.124   467.196
543.086   440.741
684.435   408.995
810.456   384.656
1031.85   356.085
1215.77   335.979
1377.55   321.164
1476.33   313.757
+KVIDZALine
ID:Z=13 A=26
13	26
10
90.0885   710.317
163.317   661.111
258.685   610.317
364.271   561.111
483.481   513.492
626.533   472.222
805.347   432.54
1025.03   402.381
1237.91   376.984
1447.38   357.937
+KVIDZALine
ID:Z=14 A=28
14	28
9
91.7915   789.683
204.189   711.905
323.399   643.651
457.936   584.921
602.691   532.54
776.396   486.508
987.568   451.587
1243.02   421.429
1442.27   402.381
+KVIDZALine
ID:Z=15 A=30
15	30
9
95.1975   862.698
173.535   805.556
256.982   745.238
369.38   680.159
486.887   623.016
619.721   573.81
779.802   529.365
1011.41   488.095
1251.53   456.349
+KVIDZALine
ID:Z=16 A=32
16	32
9
93.4945   943.651
197.377   857.937
316.587   780.159
430.688   711.905
558.413   650
716.792   596.032
916.042   546.825
1105.07   516.667
1253.24   496.032
+KVIDCutLine
OK:Z lower
above
3
139.475   18.0556
275.715   4.56349
427.282   0.595236
+KVIDCutLine
OK:Z higher
below
8
27.0776   848.214
54.3256   1078.37
95.1975   1270.83
146.287   1377.98
219.516   1425.6
311.478   1419.64
444.312   1362.1
618.018   1256.94
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1013
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1013
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
2.04358   50.1984
45.1862   42.2619
122.389   31.9444
217.757   24.4048
376.703   12.5
578.792   1.78571
+KVIDZALine
ID:Z=3 A=7
3	7
8
8.85557   96.2302
63.3515   80.3571
133.742   64.881
256.358   47.8175
415.304   36.3095
637.829   21.627
885.332   6.94444
1028.38   0.595236
+KVIDZALine
ID:Z=4 A=9
4	9
9
4.31424   157.341
58.8102   132.341
115.577   111.31
188.238   94.6429
283.606   79.5635
467.53   60.5159
719.573   41.8651
1028.38   22.8175
1450.73   1.38889
+KVIDZALine
ID:Z=5 A=11
5	11
12
11.1262   204.167
61.0808   181.944
120.118   158.929
172.343   140.675
251.817   120.437
331.29   107.738
522.025   89.881
742.28   74.0079
1017.03   56.1508
1353.09   35.5159
1773.16   13.6905
1979.79   2.97619
+KVIDZALine
ID:Z=6 A=12
6	12
14
4.31424   263.69
51.9982   238.69
101.953   215.675
149.637   197.024
201.862   179.167
258.629   162.5
326.748   148.611
422.116   135.516
544.732   122.024
701.408   109.325
912.579   95.0397
1207.77   77.5794
1586.97   57.3413
1984.33   37.1032
+KVIDZALine
ID:Z=7 A=14
7	14
14
6.58491   324.206
63.3515   294.048
115.577   267.857
170.073   244.841
224.569   226.587
283.606   210.714
376.703   190.873
485.695   175.794
594.687   163.095
751.362   150.397
930.745   136.905
1139.65   122.619
1459.81   103.571
1793.6   86.1111
+KVIDZALine
ID:Z=8 A=16
8	16
12
11.1262   398.81
63.3515   354.365
115.577   325
195.05   291.667
279.064   266.27
369.891   243.254
483.424   218.651
642.371   198.016
858.084   176.587
1091.96   158.333
1396.23   136.905
1793.6   113.889
+KVIDZALine
ID:Z=9 A=18
9	18
13
13.3969   461.508
58.8102   418.651
108.765   389.286
170.073   360.119
242.734   332.143
340.372   302.778
453.906   275.794
596.957   255.159
740.009   236.111
921.662   217.063
1126.02   198.81
1414.4   175.794
1764.08   152.778
+KVIDZALine
ID:Z=10 A=20
10	20
13
4.31424   557.738
47.4568   505.357
86.0581   469.643
133.742   437.5
195.05   407.738
299.5   368.452
415.304   333.929
558.356   305.357
715.032   282.738
914.85   258.929
1103.32   238.69
1391.69   214.881
1743.64   188.69
+KVIDZALine
ID:Z=11 A=22
11	22
12
4.93868   648.214
38.9986   601.786
81.5736   556.548
130.96   510.119
188.862   474.405
294.448   431.548
394.925   399.405
531.165   364.881
692.95   336.31
887.091   308.929
1147.65   281.548
1479.73   252.976
+KVIDZALine
ID:Z=12 A=24
12	24
13
6.64168   745.833
47.5136   675.595
74.7616   633.929
120.742   587.5
190.565   542.262
270.606   504.167
362.568   469.643
478.372   436.31
612.909   407.738
766.178   377.976
960.32   347.024
1185.12   320.833
1413.32   298.611
+KVIDZALine
ID:Z=13 A=26
13	26
10
10.0477   832.341
42.4046   766.865
84.9796   699.405
130.96   649.802
199.08   596.23
297.854   546.627
415.361   504.96
553.304   463.294
740.634   421.627
1036.96   374.008
+KVIDZALine
ID:Z=14 A=28
14	28
10
8.34468   919.643
49.2166   840.278
88.3855   772.817
129.257   717.262
170.129   677.579
260.388   618.056
383.004   564.484
539.68   512.897
750.851   461.31
989.271   417.659
+KVIDZALine
ID:Z=15 A=30
15	30
9
9.4371   1018.85
41.3467   941.468
80.7246   864.087
127.571   802.579
182.291   745.04
245.704   699.405
319.707   655.754
419.51   612.103
592.636   552.579
+KVIDZALine
ID:Z=16 A=32
16	32
8
9.80324   1100.2
42.0671   1020.83
78.0537   951.389
121.486   885.913
193.459   806.548
265.432   745.04
379.597   679.563
542.157   618.056
+KVIDZALine
ID:Z=17 A=34
17	34
9
7.3214   1197.42
42.0671   1112.1
79.2946   1036.71
128.931   957.341
173.604   897.817
255.505   814.484
354.778   749.008
463.979   699.405
527.266   671.627
+KVIDCutLine
OK:Z lower
above
4
2.04358   27.5794
101.953   15.2778
220.027   4.56349
363.079   0.595236
+KVIDCutLine
OK:Z higher
below
7
1.11682   1183.53
11.0442   1322.42
22.2124   1419.64
51.9944   1459.33
104.113   1479.17
176.086   1453.37
261.709   1391.87
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1014
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1014
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
6.58491   52.9762
61.0808   40.2778
138.283   29.5635
258.629   19.6429
506.131   6.15079
621.935   1.78571
+KVIDZALine
ID:Z=3 A=7
3	7
8
13.3969   96.2302
76.9755   82.3413
158.719   68.0556
285.876   52.9762
449.364   42.2619
762.716   26.7857
1053.36   14.0873
1409.85   2.18254
+KVIDZALine
ID:Z=4 A=9
4	9
11
8.85557   175.794
67.8928   149.802
122.389   132.738
204.133   111.31
283.606   97.4206
465.259   78.1746
715.032   59.9206
992.053   45.6349
1282.7   32.7381
1705.04   18.4524
1991.14   9.72222
+KVIDZALine
ID:Z=5 A=11
5	11
12
4.31424   237.5
54.2688   212.897
101.953   189.484
167.802   164.087
231.381   146.627
322.207   130.754
487.965   112.5
674.16   96.627
930.745   81.5476
1253.18   67.2619
1593.78   54.5635
1979.79   42.6587
+KVIDZALine
ID:Z=6 A=12
6	12
13
6.58491   298.81
54.2688   269.444
106.494   242.46
183.697   210.714
263.17   189.286
365.35   171.032
510.672   151.984
696.866   133.73
901.226   119.444
1180.52   105.159
1448.46   94.8413
1773.16   82.9365
1988.87   75
+KVIDZALine
ID:Z=7 A=14
7	14
12
6.58491   359.921
65.6221   325
154.178   286.111
272.252   247.222
381.244   222.619
472.071   206.746
651.453   185.317
844.46   167.857
1110.13   150.397
1416.67   134.524
1723.21   121.032
1991.14   109.921
+KVIDZALine
ID:Z=8 A=16
8	16
12
8.85557   419.444
58.8102   390.079
120.118   359.921
197.321   329.762
329.019   290.873
458.447   262.302
628.747   239.286
835.377   215.476
1089.69   194.841
1348.55   177.381
1702.77   159.127
1968.44   148.016
+KVIDZALine
ID:Z=9 A=18
9	18
11
11.1262   494.048
70.1635   455.159
129.201   421.032
210.945   382.937
331.29   348.016
497.048   312.302
699.137   282.937
955.722   254.365
1241.83   229.762
1548.37   211.508
1961.63   193.254
+KVIDZALine
ID:Z=10 A=20
10	20
13
4.31424   575
56.5395   532.937
122.389   490.079
195.05   451.984
288.147   415.476
394.868   385.317
526.567   356.746
726.385   328.968
948.91   303.571
1171.44   283.929
1437.1   264.683
1766.35   246.429
1972.98   236.905
+KVIDZALine
ID:Z=11 A=22
11	22
11
4.31424   661.31
79.2461   595.833
156.449   543.452
240.463   495.833
331.29   463.69
469.8   427.976
651.453   397.024
889.873   368.452
1098.77   343.452
1389.42   317.262
1677.79   294.643
+KVIDZALine
ID:Z=12 A=24
12	24
11
13.3969   739.087
76.9755   677.579
163.261   614.087
251.817   566.071
347.184   527.976
469.8   487.5
621.935   454.167
826.294   424.405
1076.07   393.452
1400.77   361.31
1641.46   337.5
+KVIDZALine
ID:Z=13 A=26
13	26
11
13.3969   820.833
79.2461   760.119
147.366   704.167
222.298   654.167
338.102   595.833
469.8   544.643
599.228   507.738
805.858   472.024
1096.5   433.929
1423.48   398.214
1643.73   377.976
+KVIDZALine
ID:Z=14 A=28
14	28
10
20.2089   921.429
120.118   810.516
208.674   743.056
319.936   673.611
426.658   624.008
560.627   578.373
694.596   544.643
871.708   510.913
1121.48   475.198
1434.83   435.516
+KVIDZALine
ID:Z=15 A=30
15	30
10
15.6676   1018.25
104.223   913.492
192.779   827.778
317.666   737.302
422.116   683.333
569.709   627.778
742.28   581.746
992.053   534.127
1223.66   502.381
1425.75   476.984
+KVIDZALine
ID:Z=16 A=32
16	32
11
11.1262   1108.73
76.9755   1024.6
167.802   929.365
247.275   857.937
340.372   788.095
438.011   735.714
553.815   680.159
710.49   632.54
876.249   597.619
1123.75   557.937
1330.38   530.952
+KVIDZALine
ID:Z=17 A=34
17	34
10
8.85557   1191.47
81.5168   1104.17
167.802   1002.98
274.523   903.77
381.244   820.437
497.048   760.913
635.559   703.373
821.753   653.77
1046.55   610.119
1278.16   576.389
+KVIDCutLine
OK:Z lower
above
4
8.85557   29.5635
81.5168   17.6587
176.885   8.13492
310.854   1.38889
+KVIDCutLine
OK:Z higher
below
8
2.95958   1127.98
4.77157   1262.9
11.4155   1407.74
24.7034   1473.21
57.3193   1483.13
94.767   1475.2
149.127   1413.69
197.446   1324.4
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1015
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=385-532
<PARAMETER> IDTelescopes=CI_CSI_1015
<PARAMETER> YScaleFactor=0.666667
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
3.95094   52.5794
38.0109   41.4683
76.158   33.1349
137.466   25.9921
211.035   21.2302
325.477   14.881
494.414   6.94444
608.856   2.57936
+KVIDZALine
ID:Z=3 A=7
3	7
10
10.7629   100.595
33.9237   89.4841
70.7084   76.7857
104.768   68.0556
181.063   56.5476
298.229   45.0397
523.025   29.9603
708.311   19.6429
952.18   8.13492
1081.61   2.18254
+KVIDZALine
ID:Z=4 A=9
4	9
11
6.89407   163.69
40.7357   139.881
81.6076   122.421
125.204   109.722
194.687   93.0556
261.444   80.3571
369.074   67.2619
531.199   53.373
760.082   39.0873
1014.85   24.4048
1478.7   4.16666
+KVIDZALine
ID:Z=5 A=11
5	11
13
6.89407   227.183
59.5583   192.262
98.6035   169.444
142.199   150.992
193.493   136.31
267.585   119.643
381.572   104.96
521.207   91.8651
771.979   74.0079
1108.24   53.373
1490.1   33.9286
1832.06   17.6587
2154.07   3.37301
+KVIDZALine
ID:Z=6 A=12
6	12
12
6.64168   287.698
56.0286   249.603
100.307   219.643
163.317   195.437
214.407   179.563
289.339   161.706
383.004   145.437
507.323   131.151
681.029   116.468
888.794   101.786
1122.1   88.6905
1491.66   70.4365
+KVIDZALine
ID:Z=7 A=14
7	14
12
5.16723   346.23
61.1376   309.127
98.6035   284.524
156.505   256.746
248.467   228.968
337.023   207.54
432.391   189.286
560.116   168.651
733.822   150.397
936.478   136.905
1190.22   121.825
1483.14   106.548
+KVIDZALine
ID:Z=8 A=16
8	16
11
4.93868   407.54
40.7016   378.175
86.6826   344.841
159.911   309.921
275.715   274.206
406.846   244.048
522.65   224.206
694.653   199.405
912.636   180.357
1147.65   161.31
1452.49   143.452
+KVIDZALine
ID:Z=9 A=18
9	18
12
3.23568   497.024
35.5926   455.357
83.2766   417.262
147.99   380.357
217.813   349.405
302.963   324.405
442.609   294.643
595.879   269.643
732.119   251.786
900.715   233.929
1086.34   214.881
1394.58   191.071
+KVIDZALine
ID:Z=10 A=20
10	20
12
3.23568   570.833
47.5136   523.214
90.0885   479.167
139.475   443.452
217.813   408.929
306.369   380.357
422.173   351.786
558.413   325.595
727.01   300.595
933.072   279.167
1117   260.119
1374.15   239.881
+KVIDZALine
ID:Z=11 A=22
11	22
12
3.23568   654.167
40.7016   608.929
76.4646   567.262
113.931   531.548
163.317   499.405
226.328   469.643
316.587   439.881
415.361   412.5
555.007   382.738
730.416   351.786
