+KVIDZALine
ID:Z=18 A=37
18	37
8
126.959   1177.4
252.351   1139.49
346.395   1104.11
448.276   1063.68
554.075   1018.19
695.141   965.116
824.451   922.155
957.68   884.248
+KVIDZALine
ID:Z=19 A=39
19	39
7
126.959   1240.58
224.922   1217.83
342.476   1174.87
483.542   1124.33
597.179   1081.37
714.734   1038.4
863.636   987.861
+KVIDCutLine
OK:Seuil_ChIo
above
7
12.8276   34.2424
35.5862   27.3884
59.3793   21.0828
90.4138   13.9547
140.069   7.92318
185.586   5.72991
242.483   4.35912
+KVIDCutLine
OK:Z higher
below
7
25.0783   785.689
150.47   1538.78
185.737   1576.69
240.596   1591.85
322.884   1591.85
358.15   1571.63
413.009   1536.25
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0901
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0901
<PARAMETER> Runlist=80-297
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
6.80243   68.8679
22.7507   51.3836
49.1142   38.1761
71.2465   30.6289
95.3316   25.0943
117.138   22.0755
139.596   19.5597
173.771   16.1635
211.201   13.6478
290.832   10.2178
+KVIDZALine
ID:Z=3 A=7
3	7
10
4.46252   135.928
35.5498   108.821
70.6483   82.783
108.755   67.783
142.35   59.0094
187.978   49.3868
227.087   44.5755
285.251   38.3491
353.442   32.9717
472.276   24.7642
+KVIDZALine
ID:Z=4 A=9
4	9
13
7.383   197.469
35.8313   174.764
82.5677   139.513
115.757   120.393
147.006   107.478
179.427   94.1038
219.39   83.9465
286.857   71.7374
355.157   62.3766
415.325   55.8525
501.513   49.612
615.345   42.5205
725.925   35.429
+KVIDZALine
ID:Z=5 A=11
5	11
18
11.8605   270.362
47.6979   236.903
90.3615   207.028
115.96   192.091
136.438   179.544
162.89   166.997
189.341   157.437
214.939   147.877
260.163   134.733
317.332   120.991
374.501   109.041
429.964   99.4811
489.693   92.3113
557.955   85.1415
643.282   77.3742
760.18   66.6195
865.986   60.0472
963.259   55.2673
+KVIDZALine
ID:Z=6 A=12
6	12
19
8.78134   331.561
62.4451   293.603
106.352   267.197
155.137   240.79
192.539   225.937
229.941   211.084
275.474   194.58
324.259   181.377
387.68   166.523
452.727   151.67
529.158   138.467
615.345   125.264
690.149   117.012
774.71   108.76
865.776   100.508
964.973   92.2562
1085.31   84.0043
1225.16   77.4028
1311.35   74.1021
+KVIDZALine
ID:Z=7 A=14
7	14
20
20.7012   381.243
60.8677   357.511
122.662   325.303
184.408   298.554
228.315   278.749
280.353   260.595
329.138   244.091
389.306   227.587
459.232   211.084
535.662   194.58
618.597   179.726
708.037   166.523
808.86   154.971
904.804   143.418
1005.63   131.865
1090.19   123.613
1215.4   113.711
1342.25   105.459
1489.67   98.1502
1646.34   90.6059
+KVIDZALine
ID:Z=8 A=16
8	16
19
11.432   459.221
91.7651   403.281
165.919   365.987
223.079   342.254
289.508   316.827
357.597   296.485
426.972   281.228
504.245   260.886
570.674   249.02
660.276   233.764
768.417   215.117
899.73   194.775
1024.86   179.518
1137.64   169.347
1292.13   157.481
1452.79   143.92
1639.72   132.054
1842.1   120.187
2025.94   111.712
+KVIDZALine
ID:Z=9 A=18
9	18
17
12.3003   539.403
83.1835   487.013
183.254   430.346
277.07   393.994
372.971   359.78
495.974   327.704
633.914   299.906
800.354   273.176
971.308   247.516
1156.86   226.132
1250.01   215.117
1413.99   198.165
1574.81   182.909
1823.93   167.652
1994.22   157.481
2170.81   147.31
2233.88   142.225
+KVIDZALine
ID:Z=10 A=20
10	20
19
16.9122   615.427
68.9498   579.118
168.871   521.226
253.425   477.39
335.629   444.245
420.182   415.377
507.084   391.855
598.683   370.472
760.743   339.465
882.876   320.22
1037.89   298.836
1176.46   279.591
1350.27   260.346
1461.29   249.02
1663.11   228.678
1779.78   220.202
1893.31   211.727
2006.83   201.556
2312.71   179.518
+KVIDZALine
ID:Z=11 A=22
11	22
19
15.4143   706.352
93.7922   652.39
185.233   598.428
255.773   556.918
355.518   517.333
463.719   474.776
598.023   437.925
762.617   400.566
919.373   374.277
1055.23   356.289
1164.87   343.95
1262.62   332.083
1385.61   316.827
1530.66   301.57
1716.72   281.228
1855.47   267.667
2091.97   250.715
2300.1   232.069
2486.15   218.507
+KVIDZALine
ID:Z=12 A=24
12	24
19
18.6338   791.242
107.752   735.77
196.871   675.676
264.385   634.072
313.449   613.481
383.21   577.06
477.73   543.16
591.153   510.802
701.876   484.607
823.402   459.953
974.633   430.676
1051.35   420.232
1120.72   410.061
1224.78   396.5
1344.61   377.853
1442.37   364.292
1666.26   340.559
1962.68   308.351
2568.14   252.411
+KVIDZALine
ID:Z=13 A=26
13	26
20
13.875   883.013
105.324   810.121
247.227   740.619
363.903   684.678
420.665   659.251
486.886   632.128
575.182   603.31
666.631   574.493
751.773   550.76
849.528   525.333
1022.97   493.124
1180.64   467.697
1369.84   442.269
1543.28   418.537
1855.47   382.939
2076.2   359.206
2303.25   338.864
2523.99   318.522
2706.89   303.266
2880.32   291.399
+KVIDZALine
ID:Z=14 A=28
14	28
14
13.875   964.381
86.4034   911.831
193.619   852.5
300.835   794.864
417.511   738.924
559.415   686.374
707.625   635.519
855.835   594.835
1111.26   547.37
1360.38   508.381
1760.86   457.526
2173.96   416.842
2583.9   379.548
2741.57   367.682
+KVIDZALine
ID:Z=15 A=30
15	30
13
13.2327   1056.62
91.549   1000.96
180.668   941.588
288.69   885.928
439.922   813.569
580.351   757.909
688.373   720.802
828.803   681.84
1077.25   624.324
1393.22   570.519
1671.38   533.412
2168.28   479.607
2673.29   431.368
+KVIDZALine
ID:Z=16 A=32
16	32
13
21.3344   1130.83
94.2496   1082.59
218.476   1013.95
318.396   960.142
429.119   908.192
599.255   835.833
745.085   783.884
920.622   733.789
1209.58   665.142
1390.52   635.456
1582.26   609.481
1790.2   585.362
2022.45   561.242
+KVIDZALine
ID:Z=17 A=34
17	34
12
56.4263   1172.1
130.878   1134.09
197.492   1106.95
264.107   1074.38
354.232   1036
440.439   999.885
538.401   960.99
616.771   927.651
691.223   900.651
793.103   868.078
887.147   835.505
1000.78   802.932
+KVIDZALine
ID:Z=18 A=37
18	37
8
83.8558   1233.26
162.226   1199.92
248.433   1166.58
330.721   1133.24
444.357   1083.23
522.727   1047.11
640.282   1002.66
840.125   941.542
+KVIDZALine
ID:Z=19 A=39
19	39
7
91.6928   1297.16
217.085   1255.48
307.21   1222.14
397.335   1180.47
507.053   1138.8
628.527   1088.79
761.755   1036
+KVIDCutLine
OK:Seuil_ChIo
above
8
0.78134   32.3088
29.9216   24.65
67.3237   17.2748
107.978   10.467
158.389   6.21213
205.549   3.6592
205.549   3.6592
205.549   3.6592
+KVIDCutLine
OK:Z higher
below
7
9.40436   935.986
126.959   1597.2
158.307   1630.54
236.677   1636.1
287.618   1613.87
369.906   1566.64
416.928   1549.97
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0920
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0920
<PARAMETER> Runlist=80-297
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
7.27096   66.1209
22.0094   52.9532
41.6607   40.726
61.3119   31.9475
85.876   25.3636
112.405   20.9743
138.934   17.2121
171.359   15.0175
200.836   13.1364
273.545   10.3147
+KVIDZALine
ID:Z=3 A=7
3	7
10
16.114   137.917
32.8176   108.759
63.277   84.932
101.597   68.9426
135.987   58.283
180.202   50.1315
225.4   43.2341
274.528   35.7097
349.203   29.4393
474.971   21.6014
+KVIDZALine
ID:Z=4 A=9
4	9
13
16.114   204.069
26.9222   184.631
61.3119   155.474
95.7016   133.527
131.074   119.419
163.498   106.565
222.452   91.2024
279.441   79.2887
339.377   68.6291
416.017   58.283
507.395   49.5045
608.599   42.2936
735.35   33.8286
+KVIDZALine
ID:Z=5 A=11
5	11
18
18.3332   261.84
48.0629   238.388
77.7925   218.355
91.7713   209.273
119.909   192.948
139.729   182.687
166.981   171.45
204.143   156.303
241.305   145.065
280.945   134.805
332.972   122.101
397.386   109.886
466.755   98.6482
526.214   91.3192
610.448   81.5472
721.934   70.3094
833.42   60.5375
1006.84   50.2769
+KVIDZALine
ID:Z=6 A=12
6	12
19
18.3332   321.938
65.4052   287.248
111.423   261.899
168.411   235.026
224.417   210.393
273.513   195.879
325.539   181.71
372.611   168.518
424.638   157.769
494.007   143.599
558.421   132.85
642.655   119.658
719.457   110.863
806.168   101.58
897.835   94.7394
987.024   86.9218
1123.28   79.5928
1244.68   73.241
1368.55   68.8436
+KVIDZALine
ID:Z=7 A=14
7	14
20
13.1663   386.187
65.2422   354.835
132.056   320.124
181.185   295.491
236.208   277.575
283.371   260.78
352.15   240.625
407.174   228.308
459.25   214.872
535.89   199.196
630.216   184.64
721.594   170.083
827.711   155.527
917.124   144.33
1028.15   133.133
1147.04   121.936
1259.06   115.218
1422.16   105.14
1541.05   98.4222
1690.4   90.5843
+KVIDZALine
ID:Z=8 A=16
8	16
19
20.0443   448.89
71.1375   414.18
163.498   367.152
249.964   331.321
308.918   313.406
385.558   293.251
461.215   274.216
541.785   259.66
626.285   243.984
712.751   229.428
816.903   213.752
933.828   196.956
1049.77   183.52
1196.17   168.964
1337.66   157.767
1500.77   143.211
1658.96   132.013
1840.73   120.816
2048.05   109.619
+KVIDZALine
ID:Z=9 A=18
9	18
16
16.114   533.988
77.0329   491.439
156.62   443.292
247.999   400.743
368.854   362.673
488.727   335.8
608.599   310.047
744.193   288.772
911.229   265.259
1103.81   240.625
1279.69   222.71
1465.39   202.555
1649.13   187.999
1864.31   172.323
2045.11   160.006
2176.77   151.048
+KVIDZALine
ID:Z=10 A=20
10	20
19
18.3332   610.897
70.3601   572.804
176.891   512.291
246.26   476.351
330.494   443.175
422.161   413.685
516.304   390.646
570.809   374.98
659.998   357.47
744.232   340.882
835.898   324.294
959.771   308.628
1120.81   286.511
1254.59   271.766
1405.72   254.256
1579.14   235.825
1707.97   222.002
1911.12   205.414
2253.01   175.003
+KVIDZALine
ID:Z=11 A=22
11	22
18
32.9153   702.014
91.6928   664.772
181.818   608.909
260.188   563.686
350.313   523.784
475.705   478.561
605.016   443.979
757.837   414.718
953.762   380.136
1134.01   353.534
1326.02   324.273
1455.33   310.972
1592.48   295.011
1694.36   284.37
1858.93   268.409
2019.59   255.109
2172.41   241.808
2329.15   225.847
+KVIDZALine
ID:Z=12 A=24
12	24
18
28.9968   779.159
103.448   731.276
209.248   675.413
283.699   638.17
358.15   603.588
456.113   563.686
569.749   526.444
667.712   499.843
785.266   473.241
910.658   449.3
1075.24   422.698
1208.46   401.417
1322.1   382.796
1439.66   372.155
1572.88   353.534
1710.03   337.573
1894.2   318.952
2156.74   295.011
+KVIDZALine
ID:Z=13 A=26
13	26
16
48.5893   858.963
146.552   800.44
268.025   731.276
397.335   667.432
526.646   616.889
675.549   574.327
812.696   537.085
953.762   505.163
1098.75   475.901
1204.55   459.94
1341.69   441.319
1490.6   425.358
1659.09   406.737
1827.59   385.456
1976.49   372.155
2121.47   358.854
+KVIDZALine
ID:Z=14 A=28
14	28
13
40.7523   944.088
123.041   898.865
201.411   850.983
264.107   816.401
373.824   763.198
491.379   707.334
652.038   651.471
781.348   608.909
953.762   571.667
1145.77   534.425
1314.26   507.823
1533.7   481.221
1760.97   459.94
+KVIDZALine
ID:Z=15 A=30
15	30
10
60.3448   1010.59
162.226   954.729
244.514   912.166
346.395   864.283
440.439   821.721
616.771   752.557
746.081   702.014
906.74   654.131
1086.99   611.569
1310.34   571.667
+KVIDZALine
ID:Z=16 A=32
16	32
8
64.2633   1071.78
154.389   1039.85
232.759   999.951
334.639   946.748
471.787   882.904
612.853   827.041
769.592   773.838
1028.21   707.334
+KVIDZALine
ID:Z=17 A=34
17	34
8
79.9373   1138.28
181.818   1106.36
271.944   1066.45
354.232   1023.89
432.602   986.65
507.053   957.389
612.853   912.166
734.326   866.944
+KVIDZALine
ID:Z=18 A=37
18	37
8
83.8558   1207.44
185.737   1180.84
271.944   1143.6
358.15   1103.7
460.031   1061.13
550.157   1023.89
648.119   983.99
730.408   960.049
+KVIDCutLine
OK:Seuil_ChIo
above
7
12.8276   34.2424
35.5862   27.3884
59.3793   21.0828
90.4138   13.9547
140.069   7.92318
185.586   5.72991
242.483   4.35912
+KVIDCutLine
OK:Z higher
below
7
25.0783   816.401
123.041   1508.04
150.47   1542.62
217.085   1579.86
287.618   1595.83
362.069   1595.83
409.091   1571.88
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0921
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0921
<PARAMETER> Runlist=80-297
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
18.0795   68.1999
27.8523   54.1893
47.3977   42.8905
71.8295   33.8514
96.2613   27.524
123.136   23.0045
150.011   19.3888
181.773   17.1291
211.091   15.3213
284.386   12.1576
+KVIDZALine
ID:Z=3 A=7
3	7
10
20.5227   138.705
37.625   109.328
71.8295   86.73
106.034   73.6234
140.239   62.3245
179.33   53.7374
230.636   46.0542
291.716   38.8229
362.568   32.4955
484.727   25.7162
+KVIDZALine
ID:Z=4 A=9
4	9
13
18.0795   206.498
27.8523   187.064
62.0568   158.139
96.2613   135.993
132.909   121.982
164.67   108.876
223.307   93.5094
279.5   81.7585
340.58   70.9116
416.318   60.9686
514.045   53.7374
621.545   46.5061
751.034   38.8229
+KVIDZALine
ID:Z=5 A=11
5	11
18
22.9659   264.8
52.2841   241.298
81.6023   221.412
96.2613   212.373
123.136   196.103
142.682   185.708
169.557   174.409
208.648   159.043
245.295   148.196
284.386   137.801
335.693   125.146
401.659   112.943
470.068   101.645
528.705   94.4133
614.216   84.4703
726.602   73.1714
838.989   65.0362
1002.68   56.4491
+KVIDZALine
ID:Z=6 A=12
6	12
19
22.9659   328.949
69.3863   292.821
115.807   267.512
172   240.846
228.193   215.989
277.057   201.526
328.364   187.516
377.227   173.957
428.534   163.562
496.943   149.1
562.909   138.705
645.977   125.146
724.159   116.559
809.67   107.068
902.511   100.289
990.466   92.6055
1129.73   84.4703
1247   77.691
1376.49   72.2675
+KVIDZALine
ID:Z=7 A=14
7	14
20
22.9659   387.732
76.7159   357.451
142.682   322.65
191.545   297.793
247.739   280.167
294.159   263.444
362.568   243.106
413.875   229.307
472.511   213.574
545.807   201.526
641.091   187.064
731.489   172.601
838.989   158.139
926.943   146.84
1039.33   135.541
1159.05   124.242
1268.99   117.915
1432.68   107.52
1552.4   100.741
1701.43   93.0574
+KVIDZALine
ID:Z=8 A=16
8	16
19
25.4091   456.123
76.7159   422.035
169.557   374.836
255.068   338.126
316.148   321.082
391.886   296.172
462.739   280.439
540.92   262.084
633.761   246.351
724.159   229.307
824.33   216.196
941.602   199.152
1053.99   184.73
1205.47   170.309
1342.28   158.509
1503.53   146.709
1662.34   134.91
1843.14   125.732
2053.25   116.555
+KVIDZALine
ID:Z=9 A=18
9	18
16
27.8523   541.343
88.9318   498.077
167.114   450.879
250.182   412.857
379.67   373.525
499.386   343.371
619.102   317.149
751.034   293.55
917.17   267.328
1112.62   241.107
1293.42   220.129
1479.1   201.774
1664.78   187.353
1865.13   174.242
2048.36   163.753
2229.16   151.954
+KVIDZALine
ID:Z=10 A=20
10	20
19
25.4091   627.874
76.7159   588.542
184.216   528.232
252.625   492.833
335.693   460.056
428.534   429.901
521.375   407.613
577.568   391.88
665.523   373.525
751.034   357.792
841.432   340.748
963.591   322.393
1127.28   297.483
1266.55   280.439
1403.36   263.395
1547.51   252.906
1711.2   235.862
1957.97   214.885
2258.48   191.286
+KVIDZALine
ID:Z=11 A=22
11	22
18
25.4091   711.783
84.0454   675.072
174.443   618.696
255.068   574.12
343.023   534.787
474.955   491.522
597.114   453.501
748.591   423.346
948.932   390.569
1124.84   361.726
1320.3   332.882
1447.34   319.771
1586.6   305.349
1689.22   294.861
1852.91   277.817
2011.72   264.706
2165.64   250.284
2322   235.862
+KVIDZALine
ID:Z=12 A=24
12	24
18
35.1818   803.558
91.375   760.292
179.33   706.538
257.511   663.273
340.58   622.629
440.75   580.675
555.58   542.654
655.75   517.743
770.58   488.9
897.625   465.3
1061.32   437.768
1193.25   419.413
1308.08   399.747
1425.35   387.947
1557.28   369.592
1696.55   355.17
1882.23   335.504
2143.65   311.905
+KVIDZALine
ID:Z=13 A=26
13	26
16
40.0682   876.978
137.795   817.98
262.398   748.493
391.886   685.561
516.489   634.429
667.966   591.164
804.784   554.454
946.489   522.988
1090.64   494.144
1195.69   477.1
1332.51   460.056
1481.55   443.012
1650.13   424.657
1821.15   403.68
1970.18   389.258
2114.33   374.836
+KVIDZALine
ID:Z=14 A=28
14	28
13
52.2841   960.887
132.909   914.999
213.534   869.112
277.057   833.713
387   781.27
501.83   726.204
663.08   667.206
792.568   626.563
963.591   589.853
1156.6   553.143
1325.18   525.61
1545.07   499.388
1769.84   475.789
+KVIDZALine
ID:Z=15 A=30
15	30
10
37.625   1046.56
137.795   991.385
220.864   949.583
321.034   902.764
416.318   857.618
565.831   787.507
724.159   738.899
885.409   690.408
1063.76   646.934
1288.53   608.476
+KVIDZALine
ID:Z=16 A=32
16	32
8
44.9545   1111.78
130.466   1069.97
206.205   1034.86
316.148   988.041
452.966   924.502
575.125   865.978
716.83   814.143
970.92   735.555
+KVIDZALine
ID:Z=17 A=34
17	34
10
79.9373   1182.74
158.307   1142.41
244.514   1099.39
358.15   1048.31
440.439   1010.66
522.727   975.712
612.853   938.071
738.244   892.364
832.288   865.478
949.843   830.525
+KVIDZALine
ID:Z=18 A=37
18	37
8
99.5298   1252.64
224.922   1196.18
322.884   1150.47
456.113   1088.64
557.994   1045.62
659.875   1010.66
753.918   973.024
847.962   946.137
+KVIDZALine
ID:Z=19 A=39
19	39
9
126.959   1317.17
224.922   1276.84
334.639   1231.13
416.928   1190.8
499.216   1161.23
593.26   1126.28
671.63   1091.32
753.918   1067.13
797.022   1053.68
+KVIDCutLine
OK:Seuil_ChIo
above
7
12.8276   34.2424
35.5862   27.3884
59.3793   21.0828
90.4138   13.9547
140.069   7.92318
185.586   5.72991
242.483   4.35912
+KVIDCutLine
OK:Z higher
below
7
17.2413   951.515
130.878   1543.02
158.307   1642.5
224.922   1696.27
315.047   1707.03
385.58   1690.89
432.602   1669.39
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0922
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0922
<PARAMETER> Runlist=80-297
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
18.0795   68.1999
27.8523   54.1893
47.3977   42.8905
71.8295   33.8514
96.2613   27.524
123.136   23.0045
150.011   19.3888
181.773   17.1291
211.091   15.3213
284.386   12.1576
+KVIDZALine
ID:Z=3 A=7
3	7
10
19.4673   134.82
41.259   109.189
71.8295   86.73
106.034   73.6234
140.239   62.3245
179.33   53.7374
230.636   46.0542
291.716   38.8229
362.568   32.4955
484.727   25.7162
+KVIDZALine
ID:Z=4 A=9
4	9
13
18.0795   206.498
35.4479   180.956
62.0568   158.139
96.2613   135.993
126.973   121.653
164.67   108.876
223.307   93.5094
279.5   81.7585
340.58   70.9116
416.318   60.9686
514.045   53.7374
621.545   46.5061
751.034   38.8229
+KVIDZALine
ID:Z=5 A=11
5	11
18
22.9659   264.8
52.2841   241.298
81.6023   221.412
96.2613   212.373
123.136   196.103
142.682   185.708
169.557   174.409
208.648   159.043
245.295   148.196
284.386   137.801
335.693   125.146
401.659   112.943
470.068   101.645
528.705   94.4133
614.216   84.4703
726.602   73.1714
838.989   65.0362
1002.68   56.4491
+KVIDZALine
ID:Z=6 A=12
6	12
19
22.9659   328.949
70.3146   295.441
115.807   267.512
172   240.846
228.193   215.989
277.057   201.526
328.364   187.516
377.227   173.957
428.534   163.562
496.943   149.1
562.909   138.705
645.977   125.146
724.159   116.559
809.67   107.068
902.511   100.289
990.466   92.6055
1129.73   84.4703
1247   77.691
1376.49   72.2675
+KVIDZALine
ID:Z=7 A=14
7	14
20
22.3728   396.257
76.7159   357.451
142.682   322.65
186.537   303.644
247.739   280.167
294.159   263.444
362.568   243.106
413.875   229.307
472.511   213.574
545.807   201.526
641.091   187.064
731.489   172.601
838.989   158.139
926.943   146.84
1039.33   135.541
1159.05   124.242
1268.99   117.915
1432.68   107.52
1552.4   100.741
1701.43   93.0574
+KVIDZALine
ID:Z=8 A=16
8	16
19
20.9201   468.024
70.3146   430.432
140.048   389.422
243.196   346.127
316.148   321.082
385.568   300.199
462.739   280.439
538.11   264.605
633.761   246.351
724.159   229.307
824.33   216.196
941.602   199.152
1053.99   184.73
1205.47   170.309
1342.28   158.509
1503.53   146.709
1662.34   134.91
1843.14   125.732
2053.25   116.555
+KVIDZALine
ID:Z=9 A=18
9	18
16
27.8523   541.343
86.2952   503.908
164.745   454.354
247.554   415.053
379.67   373.525
499.386   343.371
619.102   317.149
751.034   293.55
917.17   267.328
1112.62   241.107
1293.42   220.129
1479.1   201.774
1664.78   187.353
1865.13   174.242
2048.36   163.753
2229.16   151.954
+KVIDZALine
ID:Z=10 A=20
10	20
19
23.8256   626.937
86.2952   589.345
182.179   532.956
241.743   498.781
333.268   464.607
410.266   435.558
519.224   406.509
575.883   391.131
663.05   372.335
748.764   356.956
838.836   339.868
960.87   321.072
1125.03   297.15
1264.5   280.063
1401.06   262.975
1544.89   252.723
1709.05   235.635
1956.03   213.422
2256.75   191.208
+KVIDZALine
ID:Z=11 A=22
11	22
18
28.184   715.791
86.2952   679.908
176.368   623.519
257.724   579.092
344.89   539.791
477.094   495.364
599.127   457.772
750.217   427.014
950.701   394.548
1126.49   365.5
1322.61   336.451
1449   324.49
1588.47   309.111
1691.62   298.859
1855.78   281.771
2014.14   269.81
2168.13   254.431
2323.58   240.762
+KVIDZALine
ID:Z=12 A=24
12	24
18
28.9968   809.016
83.8558   768.686
146.552   728.356
240.596   669.206
322.884   631.565
432.602   583.169
550.157   548.216
648.119   524.019
765.674   494.443
891.066   472.934
1055.64   443.359
1184.95   424.538
1298.59   405.718
1416.14   394.963
1549.37   376.143
1690.44   360.011
1874.61   341.19
2137.15   316.992
+KVIDZALine
ID:Z=13 A=26
13	26
16
17.2413   886.987
115.204   827.836
240.596   757.931
369.906   696.092
495.298   645.008
644.201   599.301
781.348   564.348
926.332   532.085
1067.4   505.198
1173.2   486.377
1310.34   470.246
1459.25   451.425
1627.74   435.293
1800.16   413.784
1949.06   397.652
2090.13   384.209
+KVIDZALine
ID:Z=14 A=28
14	28
13
31.0895   973.811
112.445   927.675
192.348   881.539
256.271   847.364
365.229   794.393
481.452   739.714
642.711   679.908
772.008   638.898
941.984   603.015
1135.2   565.422
1303.73   538.082
1524.55   512.451
1748.28   488.529
+KVIDZALine
ID:Z=15 A=30
15	30
10
33.9951   1054.12
134.237   999.442
217.046   956.724
317.288   910.588
416.077   861.034
549.733   802.937
713.897   738.005
883.873   681.617
1056.75   644.024
1223.82   611.558
+KVIDZALine
ID:Z=16 A=32
16	32
8
32.9153   1123.59
119.122   1083.26
193.574   1048.31
303.292   999.91
440.439   938.071
561.912   878.921
738.244   809.016
957.68   747.177
+KVIDZALine
ID:Z=17 A=34
17	34
8
72.1003   1185.43
181.818   1134.34
275.862   1094.01
389.498   1045.62
522.727   981.09
636.364   935.383
785.266   878.921
875.392   849.346
+KVIDZALine
ID:Z=18 A=37
18	37
9
91.6928   1249.96
201.411   1201.56
307.21   1158.54
385.58   1120.9
483.542   1083.26
573.668   1042.93
644.201   1013.35
710.815   983.778
820.533   948.826
+KVIDCutLine
OK:Seuil_ChIo
above
7
12.8276   34.2424
35.5862   27.3884
59.3793   21.0828
90.4138   13.9547
140.069   7.92318
185.586   5.72991
242.483   4.35912
+KVIDCutLine
OK:Z higher
below
7
17.2413   916.562
142.633   1690.89
189.655   1750.04
240.596   1776.93
295.455   1776.93
369.906   1763.49
424.765   1725.85
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0923
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CI_SI_0923
<PARAMETER> Runlist=80-297
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
10
18.0795   68.1999
27.8523   54.1893
47.3977   42.8905
71.8295   33.8514
96.2613   27.524
123.136   23.0045
150.011   19.3888
181.773   17.1291
211.091   15.3213
284.386   12.1576
+KVIDZALine
ID:Z=3 A=7
3	7
10
19.4673   134.82
41.259   109.189
71.8295   86.73
106.034   73.6234
140.239   62.3245
179.33   53.7374
230.636   46.0542
291.716   38.8229
362.568   32.4955
484.727   25.7162
+KVIDZALine
ID:Z=4 A=9
4	9
13
18.0795   206.498
35.4479   180.956
62.0568   158.139
96.2613   135.993
126.973   121.653
164.67   108.876
223.307   93.5094
279.5   81.7585
340.58   70.9116
416.318   60.9686
514.045   53.7374
621.545   46.5061
751.034   38.8229
+KVIDZALine
ID:Z=5 A=11
5	11
18
22.9659   264.8
52.2841   241.298
81.6023   221.412
96.2613   212.373
123.136   196.103
142.682   185.708
169.557   174.409
208.648   159.043
245.295   148.196
284.386   137.801
335.693   125.146
401.659   112.943
470.068   101.645
528.705   94.4133
614.216   84.4703
726.602   73.1714
838.989   65.0362
1002.68   56.4491
+KVIDZALine
ID:Z=6 A=12
6	12
19
22.9659   328.949
70.3146   295.441
115.807   267.512
172   240.846
228.193   215.989
277.057   201.526
328.364   187.516
377.227   173.957
428.534   163.562
496.943   149.1
562.909   138.705
645.977   125.146
724.159   116.559
809.67   107.068
902.511   100.289
990.466   92.6055
1129.73   84.4703
1247   77.691
1376.49   72.2675
+KVIDZALine
ID:Z=7 A=14
7	14
20
22.3728   396.257
76.7159   357.451
142.682   322.65
186.537   303.644
247.739   280.167
294.159   263.444
362.568   243.106
413.875   229.307
472.511   213.574
545.807   201.526
641.091   187.064
731.489   172.601
838.989   158.139
926.943   146.84
1039.33   135.541
1159.05   124.242
1268.99   117.915
1432.68   107.52
1552.4   100.741
1701.43   93.0574
+KVIDZALine
ID:Z=8 A=16
8	16
19
20.9201   468.024
70.3146   430.432
140.048   389.422
243.196   346.127
316.148   321.082
385.568   300.199
462.739   280.439
538.11   264.605
633.761   246.351
724.159   229.307
824.33   216.196
941.602   199.152
1053.99   184.73
1205.47   170.309
1342.28   158.509
1503.53   146.709
1662.34   134.91
1843.14   125.732
2053.25   116.555
+KVIDZALine
ID:Z=9 A=18
9	18
16
27.8523   541.343
86.2952   503.908
164.745   454.354
247.554   415.053
379.67   373.525
499.386   343.371
619.102   317.149
751.034   293.55
917.17   267.328
1112.62   241.107
1293.42   220.129
1479.1   201.774
1664.78   187.353
1865.13   174.242
2048.36   163.753
2229.16   151.954
+KVIDZALine
ID:Z=10 A=20
10	20
19
23.8256   626.937
86.2952   589.345
182.179   532.956
241.743   498.781
333.268   464.607
410.266   435.558
519.224   406.509
575.883   391.131
663.05   372.335
748.764   356.956
838.836   339.868
960.87   321.072
1125.03   297.15
1264.5   280.063
1401.06   262.975
1544.89   252.723
1709.05   235.635
1956.03   213.422
2256.75   191.208
+KVIDZALine
