OK:ok_cut
0
12
2.90955   89.283
3.48744   93.0697
4.66206   89.2677
5.04523   77.751
5.06407   47.4978
2.75879   22.028
1.94221   15.472
1.86683   26.444
1.82915   40.7802
2.12437   65.1888
2.71482   83.1294
2.90955   89.283
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED2_HF_05
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED2_HF_05
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED2_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=493-494
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.4928
2.26567   20.6521
3.00627   26.9022
4.13088   40.0816
5.39655   55.435
+KVIDQALine
ID:Q=10
10	0
4
1.91301   19.0217
2.4185   24.3207
3.33934   33.4238
5.33386   58.2879
+KVIDQALine
ID:Q=11
11	0
5
1.81113   20.2446
2.19122   24.4565
2.5674   28.3967
3.67241   41.1685
5.33386   62.9076
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.2111
2.10502   25.5436
2.51646   30.4348
3.0768   37.2493
4.78527   59.5111
5.32994   66.7122
+KVIDQALine
ID:Q=13
13	0
6
1.77194   23.4248
2.17947   28.8655
2.54781   33.557
3.09639   40.5552
3.98197   52.3489
5.36912   72.8829
+KVIDQALine
ID:Q=14
14	0
6
1.76803   25.5436
2.28918   32.7444
2.75157   38.8588
3.5431   49.3207
4.85188   69.0219
5.34561   76.9019
+KVIDQALine
ID:Q=15
15	0
7
1.81113   28.1433
2.14028   32.8875
2.63009   40.1215
3.15909   47.7613
3.74687   56.5092
4.73433   71.4017
5.30251   80.1671
+KVIDQALine
ID:Q=16
16	0
7
1.77978   29.5486
2.25784   37.0947
2.73981   44.3696
3.15909   50.7691
3.69592   58.985
4.84796   77.611
5.25549   84.265
+KVIDQALine
ID:Q=17
17	0
9
1.76803   31.2337
2.1442   37.5608
2.53213   43.918
2.76332   47.4495
3.06505   51.8346
3.42555   57.6349
3.88009   65.906
4.82445   81.5293
5.22022   87.9591
+KVIDQALine
ID:Q=18
18	0
8
1.72884   32.4042
2.15596   39.981
2.57915   47.3159
2.95533   53.225
3.3315   59.9171
3.77429   68.2091
4.36991   78.8643
5.15752   92.8862
+KVIDQALine
ID:Q=19
19	0
8
1.71708   33.9984
2.12853   41.748
2.52038   48.6503
2.88088   54.8927
3.28056   62.4268
3.71944   71.1481
4.13088   79.2752
4.96944   96.2329
+KVIDQALine
ID:Q=20
20	0
8
1.72884   35.8999
2.13245   44.0461
2.50078   50.7598
2.81818   56.5359
3.15909   63.2526
3.50784   70.502
4.01724   81.3895
4.68339   95.8344
+KVIDQALine
ID:Q=21
21	0
8
1.79937   39.095
2.23433   48.1008
2.62226   55.4743
3.01803   63.359
3.37461   71.2226
3.64107   77.3442
4.04075   86.2363
4.49922   96.58
+KVIDQALine
ID:Q=22
22	0
6
1.66614   38.0913
2.28527   51.3241
2.64969   58.5163
3.02194   66.5632
3.60972   80.7576
4.33464   98.5989
+KVIDQALine
ID:Q=23
23	0
6
1.71317   41.535
2.42241   56.3231
2.93182   67.3786
3.16693   73.0562
3.37461   78.1708
4.11912   96.8408
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.2868
2.3558   57.2171
2.68103   64.6144
2.9906   71.8092
3.36285   81.0511
3.92712   95.8334
+KVIDQALine
ID:Q=25
25	0
5
1.68182   44.0058
2.47727   62.1654
2.76332   69.0632
3.07288   76.7307
3.80956   95.7701
+KVIDQALine
ID:Q=26
26	0
5
1.66614   44.7043
2.52821   65.6961
2.80643   73.0838
3.17085   82.8241
3.73119   97.4606
+KVIDQALine
ID:Q=27
27	0
6
1.70925   47.2872
2.44984   66.5053
2.68495   72.5547
2.94357   79.9748
3.35893   91.525
3.57445   97.5587
+KVIDQALine
ID:Q=28
28	0
5
1.68966   48.697
2.37931   67.425
2.75157   77.6974
3.19436   90.1364
3.59796   101.453
+KVIDQALine
ID:Q=29
29	0
4
1.73276   51.0891
2.59091   75.6616
2.90439   84.4072
3.32367   96.2581
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.283
3.48744   93.0697
4.66206   89.2677
5.04523   77.751
5.06407   47.4978
2.75879   22.028
1.94221   15.472
1.86683   26.444
1.82915   40.7802
2.12437   65.1888
2.71482   83.1294
2.90955   89.283
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED2_HF_06
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED2_HF_06
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED2_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=495
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.4928
2.26567   20.6521
3.00627   26.9022
4.13088   40.0816
5.39655   55.435
+KVIDQALine
ID:Q=10
10	0
4
1.91301   19.0217
2.4185   24.3207
3.33934   33.4238
5.33386   58.2879
+KVIDQALine
ID:Q=11
11	0
5
1.81505   20.3616
2.19122   24.5488
2.57132   28.5381
3.67241   41.3077
5.33777   63.1511
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.5008
2.10502   25.8797
2.50078   30.4464
3.07288   37.6871
4.78527   60.2618
5.32994   67.5193
+KVIDQALine
ID:Q=13
13	0
6
1.77586   23.6112
2.18339   29.0622
2.55172   33.7743
3.10031   40.8037
3.98589   52.6972
5.37304   73.2851
+KVIDQALine
ID:Q=14
14	0
6
1.76803   25.5681
2.28527   32.7066
2.76332   39.2182
3.56661   50.139
4.84796   69.0215
5.34169   76.8493
+KVIDQALine
ID:Q=15
15	0
7
1.81113   28.1517
2.15204   33.2095
2.62618   40.0847
3.15517   47.7346
3.74687   56.5184
4.73433   71.4134
5.30251   80.2217
+KVIDQALine
ID:Q=16
16	0
7
1.77586   29.4946
2.25   37.0415
2.63009   42.9157
3.15517   50.7408
3.69201   58.9602
4.84404   77.5751
5.25549   84.282
+KVIDQALine
ID:Q=17
17	0
9
1.76803   31.2472
2.15596   37.8133
2.4616   42.8704
2.7594   47.562
3.07288   52.242
3.42555   57.6616
3.87618   65.8552
4.82053   81.4673
5.22022   87.988
+KVIDQALine
ID:Q=18
18	0
8
1.72884   32.415
2.17555   40.5224
2.48903   45.8871
2.89655   52.426
3.29232   59.1094
3.74687   67.3122
4.32288   77.5635
5.10266   90.8683
+KVIDQALine
ID:Q=19
19	0
8
1.71939   34.0356
2.15818   42.4032
2.5382   49.1093
2.91038   55.5353
3.2669   62.3693
3.68217   70.7002
4.04652   78.0231
4.97111   96.2524
+KVIDQALine
ID:Q=20
20	0
8
1.76249   36.7577
2.16601   44.9262
2.53428   51.6607
2.83595   56.9605
3.19246   64.197
3.50979   71.0624
3.97209   81.0834
4.71645   96.9289
+KVIDQALine
ID:Q=21
21	0
8
1.81342   39.5542
2.24829   48.5892
2.63222   55.9043
3.02791   63.812
3.37267   71.6304
3.65475   77.9207
4.05436   86.8465
4.51273   97.2402
+KVIDQALine
ID:Q=22
22	0
6
1.66614   38.0913
2.28527   51.3241
2.64969   58.5163
3.02194   66.5632
3.60972   80.7576
4.33464   98.5989
+KVIDQALine
ID:Q=23
23	0
6
1.71317   41.535
2.42241   56.3231
2.95925   68.2935
3.19436   74.3174
3.37461   78.1708
4.11912   96.8408
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.2868
2.3558   57.2171
2.68103   64.6144
2.93574   71.0911
3.26881   79.2038
3.92712   95.8334
+KVIDQALine
ID:Q=25
25	0
5
1.67398   43.9828
2.46552   62.1377
2.75157   69.0793
3.01019   75.9615
3.79781   95.8963
+KVIDQALine
ID:Q=26
26	0
5
1.66223   44.7767
2.52821   65.9561
2.80251   73.2734
3.16693   83.0751
3.73119   97.8769
+KVIDQALine
ID:Q=27
27	0
6
1.70533   47.3312
2.44984   66.7143
2.68495   72.7929
2.94357   80.2188
3.35502   91.7013
3.57445   97.8428
+KVIDQALine
ID:Q=28
28	0
5
1.68966   48.697
2.37931   67.425
2.75157   77.6974
3.19436   90.1364
3.59796   101.453
+KVIDQALine
ID:Q=29
29	0
4
1.73276   51.0891
2.59091   75.6616
2.90439   84.4072
3.32367   96.2581
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.283
3.48744   93.0697
4.66206   89.2677
5.04523   77.751
5.06407   47.4978
2.75879   22.028
1.94221   15.472
1.86683   26.444
1.82915   40.7802
2.12437   65.1888
2.71482   83.1294
2.90955   89.283
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED2_HF_07
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED2_HF_07
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED2_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=496
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.2615
2.26567   20.3621
3.00627   26.5174
4.13088   39.5528
5.39655   54.7442
+KVIDQALine
ID:Q=10
10	0
4
1.90517   18.5328
2.41066   23.7081
3.32759   32.5923
5.32602   57.0843
+KVIDQALine
ID:Q=11
11	0
5
1.81897   19.8122
2.19514   23.88
2.57524   27.7737
3.67633   40.1901
5.34169   61.4701
+KVIDQALine
ID:Q=12
12	0
6
1.83464   21.6525
2.10502   24.8998
2.51646   29.6656
3.07288   36.2663
4.78527   58.0129
5.32994   65.044
+KVIDQALine
ID:Q=13
13	0
6
1.77194   22.8334
2.17947   28.1139
2.54781   32.6948
3.09639   39.486
3.98197   50.9922
5.36912   71.0551
+KVIDQALine
ID:Q=14
14	0
6
1.77194   24.9914
2.28918   31.9495
2.75549   37.9413
3.5431   48.075
4.85188   67.3268
5.34561   75.0365
+KVIDQALine
ID:Q=15
15	0
7
1.79937   27.377
2.12461   31.9556
2.61442   39.043
3.14342   46.5221
3.73511   55.1291
4.72257   69.7037
5.29075   78.3024
+KVIDQALine
ID:Q=16
16	0
7
1.77978   28.9451
2.26176   36.3903
2.73981   43.4267
3.15909   49.729
3.69592   57.7779
4.84796   75.9984
5.2594   82.5626
+KVIDQALine
ID:Q=17
17	0
9
1.76803   30.6373
2.14028   36.7622
2.52821   42.9858
2.7594   46.4367
3.06505   50.7807
3.42555   56.4554
3.87618   64.5561
4.82053   79.8649
5.22022   86.2598
+KVIDQALine
ID:Q=18
18	0
8
1.71708   31.7329
2.1442   39.2068
2.58699   46.5159
2.9279   51.7545
3.31583   58.9722
3.76646   67.1504
4.31113   76.205
5.09091   89.214
+KVIDQALine
ID:Q=19
19	0
8
1.71317   33.5226
2.12461   41.1579
2.51646   47.9829
2.85345   53.4161
3.30016   62.3523
3.70768   70.3743
4.0721   77.2028
5.00078   94.8096
+KVIDQALine
ID:Q=20
20	0
8
1.72492   35.5049
2.10893   42.9908
2.44592   49.1217
2.79859   55.4558
3.15909   62.3812
3.47649   68.8888
3.89969   77.9476
4.67947   94.8663
+KVIDQALine
ID:Q=21
21	0
8
1.80329   38.9355
2.23824   47.8706
2.59875   54.4333
3.00627   62.3821
3.37853   70.6517
3.64107   76.7294
4.22884   89.5468
4.50313   96.0816
+KVIDQALine
ID:Q=22
22	0
6
1.66223   37.6823
2.28135   50.8072
2.64577   57.9345
3.0768   67.0072
3.59013   78.8876
4.31113   96.2316
+KVIDQALine
ID:Q=23
23	0
5
1.71317   41.0921
2.42241   55.6562
2.88871   65.7319
3.37461   77.2468
4.11912   95.7234
+KVIDQALine
ID:Q=24
24	0
6
1.70925   42.7399
2.35188   56.5123
2.67712   63.8042
2.91223   69.3335
3.26489   77.896
3.9232   94.7017
+KVIDQALine
ID:Q=25
25	0
5
1.68182   43.6205
2.47335   61.6503
2.7594   68.4885
3.02194   75.1113
3.80564   95.2165
+KVIDQALine
ID:Q=26
26	0
5
1.66223   44.3583
2.52821   65.3158
2.81818   72.5303
3.10031   79.9437
3.73119   96.8832
+KVIDQALine
ID:Q=27
27	0
6
1.64655   44.9914
2.39107   64.1214
2.62618   70.0824
2.8848   77.3618
3.29624   88.6654
3.51567   94.7407
+KVIDQALine
ID:Q=28
28	0
5
1.64655   46.613
2.33573   64.9758
2.70764   75.0466
3.14859   87.1807
3.55391   98.3381
+KVIDQALine
ID:Q=29
29	0
4
1.72884   50.3519
2.58961   74.6701
2.90139   83.258
3.3223   94.9988
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.4905
2.66144   78.9239
3.23354   95.4939
+KVIDCutContour
OK:ok_cut
0
12
2.90955   88.9106
3.48744   92.6233
4.66206   88.671
5.04523   77.1052
5.06407   46.8496
2.75879   21.6749
1.94221   15.2234
1.86683   26.205
1.82915   40.5461
2.12437   64.9169
2.71482   82.7819
2.90955   88.9106
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED2_HF_08
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED2_HF_08
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED2_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=527-532
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.3193
2.26567   20.4346
3.00627   26.6136
4.13088   39.685
5.39655   54.9169
+KVIDQALine
ID:Q=10
10	0
4
1.91301   18.8381
2.4185   24.0885
3.33934   33.1032
5.33386   57.7758
+KVIDQALine
ID:Q=11
11	0
5
1.81113   20.0707
2.19122   24.2461
2.5674   28.1502
3.67241   40.8159
5.33386   62.3955
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.035
2.10502   25.3415
2.51646   30.1932
3.0768   36.9539
4.78527   59.0517
5.32994   66.2005
+KVIDQALine
ID:Q=13
13	0
6
1.77194   23.2099
2.17555   28.5297
2.54389   33.1858
3.09248   40.107
3.97806   51.8043
5.36912   72.2072
+KVIDQALine
ID:Q=14
14	0
6
1.76803   25.3739
2.28918   32.5246
2.75157   38.5946
3.5431   48.9806
4.85188   68.5561
5.34561   76.3887
+KVIDQALine
ID:Q=15
15	0
7
1.81113   27.9694
2.14028   32.682
2.63009   39.869
3.15909   47.458
3.74687   56.1495
4.73433   70.9472
5.30251   79.6581
+KVIDQALine
ID:Q=16
16	0
7
1.55251   25.3784
2.23433   36.4147
2.73589   44.0553
3.15517   50.4275
3.69201   58.6078
4.84404   77.1286
5.25549   83.8061
+KVIDQALine
ID:Q=17
17	0
9
1.76525   31.0464
2.16282   37.4708
2.51254   43.2281
2.73197   46.4998
3.0629   51.5142
3.42548   57.3554
3.87711   65.499
4.82173   81.0954
5.21929   87.4884
+KVIDQALine
ID:Q=18
18	0
8
1.72709   32.221
2.15964   39.8453
2.59855   47.2124
2.94204   52.5155
3.31416   59.2821
3.59405   64.5581
4.34465   76.8188
5.10479   90.4505
+KVIDQALine
ID:Q=19
19	0
8
1.72073   33.9091
2.12465   41.3112
2.52222   48.4738
2.86571   54.2157
3.30144   62.583
3.68946   69.8001
4.07749   76.3764
4.99029   93.8487
+KVIDQALine
ID:Q=20
20	0
8
1.72391   35.6202
2.13101   43.7923
2.49677   50.4192
2.8021   55.7443
3.15832   62.8308
3.47955   69.417
3.89938   78.2313
4.68178   95.245
+KVIDQALine
ID:Q=21
21	0
8
1.7907   38.7798
2.22643   47.7569
2.60809   54.9655
3.00247   62.7705
3.36505   70.5399
3.65448   76.8126
4.21425   89.5265
4.49413   96.1464
+KVIDQALine
ID:Q=22
22	0
6
1.66348   37.9273
2.2805   51.0974
2.64308   58.2303
3.05018   66.9134
3.59087   79.3806
4.30966   96.8058
+KVIDQALine
ID:Q=23
23	0
5
1.70801   41.3764
2.42044   56.2299
2.87843   65.8981
3.37141   78.0061
4.11883   96.7668
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.2716
2.3558   57.2012
2.68124   64.3498
2.92932   70.2488
3.26881   78.8045
3.92712   95.788
+KVIDQALine
ID:Q=25
25	0
5
1.67302   43.6972
2.46815   61.9659
2.79441   69.6705
3.02792   75.5655
3.80078   95.851
+KVIDQALine
ID:Q=26
26	0
5
1.66348   44.8203
2.51268   65.4395
2.818   73.0215
3.10107   80.7635
3.73081   97.8638
+KVIDQALine
ID:Q=27
27	0
6
1.64891   45.4055
2.39417   64.6679
2.62578   70.5784
2.86486   77.1224
3.29632   89.3608
3.51672   95.4513
+KVIDQALine
ID:Q=28
28	0
5
1.64655   46.8238
2.33573   65.2748
2.70764   75.3932
3.14859   87.5837
3.55391   98.793
+KVIDQALine
ID:Q=29
29	0
4
1.72884   50.5732
2.58961   75.0016
2.90139   83.6294
3.3223   95.4241
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.283
3.48744   93.0697
4.66206   89.2677
5.04523   77.751
5.06407   47.4978
2.75879   22.028
1.94221   15.472
1.86683   26.444
1.82915   40.7802
2.12437   65.1888
2.71482   83.1294
2.90955   89.283
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED1_HF_09
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED1_HF_09
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED1_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=527-532
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.3193
2.26567   20.4346
3.00627   26.6136
4.13088   39.685
5.39655   54.9169
+KVIDQALine
ID:Q=10
10	0
4
1.91301   18.8381
2.4185   24.0885
3.33934   33.1032
5.33386   57.7758
+KVIDQALine
ID:Q=11
11	0
5
1.81113   20.0707
2.19122   24.2461
2.5674   28.1502
3.67241   40.8159
5.33386   62.3955
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.035
2.10502   25.3415
2.51646   30.1932
3.0768   36.9539
4.78527   59.0517
5.32994   66.2005
+KVIDQALine
ID:Q=13
13	0
6
1.77194   23.2099
2.17555   28.5297
2.54389   33.1858
3.09248   40.107
3.97806   51.8043
5.36912   72.2072
+KVIDQALine
ID:Q=14
14	0
6
1.76803   25.3739
2.28918   32.5246
2.75157   38.5946
3.5431   48.9806
4.85188   68.5561
5.34561   76.3887
+KVIDQALine
ID:Q=15
15	0
7
1.80721   27.9442
2.13245   32.5951
2.6105   39.7481
3.15125   47.3857
3.74295   56.1503
4.73041   70.9638
5.29859   79.6754
+KVIDQALine
ID:Q=16
16	0
7
1.55251   25.3822
2.2931   37.4362
2.73197   44.0197
3.15125   50.3657
3.69201   58.6156
4.84013   77.0724
5.25549   83.8107
+KVIDQALine
ID:Q=17
17	0
9
1.76332   31.1544
2.12578   37.1653
2.51176   43.3372
2.73119   46.611
3.0623   51.6558
3.42476   57.5057
3.87539   65.5559
4.82171   81.1735
5.21748   87.56
+KVIDQALine
ID:Q=18
18	0
8
1.72492   32.1974
2.17555   40.2488
2.55956   46.6574
2.94749   52.823
3.31191   59.2756
3.59404   64.58
4.34248   76.7963
5.10266   90.4212
+KVIDQALine
ID:Q=19
19	0
8
1.71708   33.845
2.15987   42.1821
2.52038   48.4561
2.90439   54.9079
3.31583   62.5228
3.66458   69.2493
4.07602   76.3542
4.98903   93.8263
+KVIDQALine
ID:Q=20
20	0
8
1.721   35.5633
2.12853   43.757
2.50078   50.6696
2.80251   55.8615
3.15517   62.7873
3.47649   69.3815
4.02116   79.8219
4.99295   99.2765
+KVIDQALine
ID:Q=21
21	0
8
1.7907   38.7798
2.22643   47.7569
2.60809   54.9655
3.00247   62.7705
3.36505   70.5399
3.69201   77.4459
4.26019   89.4344
4.84796   102.053
+KVIDQALine
ID:Q=22
22	0
6
1.66348   37.9273
2.2805   51.0974
2.64308   58.2303
3.05018   66.9134
3.59087   79.3806
4.30966   96.8058
+KVIDQALine
ID:Q=23
23	0
5
1.70801   41.3764
2.42044   56.2299
2.8652   65.7852
3.37141   78.0061
4.11883   96.7668
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.2716
2.3558   57.2012
2.68124   64.3498
2.92932   70.2488
3.26881   78.8045
3.92712   95.788
+KVIDQALine
ID:Q=25
25	0
5
1.67006   43.6354
2.46552   61.9053
2.79467   69.8645
3.04154   76.0913
3.79781   95.8409
+KVIDQALine
ID:Q=26
26	0
5
1.66348   44.8203
2.51268   65.4395
2.84169   73.7303
3.10107   80.7635
3.73081   97.8638
+KVIDQALine
ID:Q=27
27	0
6
1.65047   45.5875
2.39498   64.8872
2.62618   70.8161
2.8652   77.366
3.30016   89.7114
3.51959   95.8046
+KVIDQALine
ID:Q=28
28	0
5
1.64655   47.0381
2.33621   65.5915
2.70846   75.7965
3.15125   88.0733
3.55486   99.2888
+KVIDQALine
ID:Q=29
29	0
4
1.72884   50.5732
2.58961   75.0016
2.90139   83.6294
3.3223   95.4241
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
OK:ok_cut
0
12
2.90831   89.8098
3.48433   93.4783
4.65987   89.8098
5.04389   78.2609
5.06348   47.962
2.75549   22.5543
1.88166   15.2174
1.86599   26.9022
1.8268   41.3043
2.12069   65.625
2.71238   83.5598
2.90831   89.8098
!
