++KVIDZAFromZGrid
46.960728 20.704308
58.159225 18.544922
73.230980 16.327806
88.746017 14.569147
107.364059 12.876120
134.404572 11.005470
165.434647 9.328446
199.567719 7.944902
236.803833 6.812911
272.710052 6.184027
310.389435 5.597067
352.058380 5.010110
395.057220 4.627592
440.272461 4.225047
485.931030 3.942246
542.228455 3.649529
609.608032 3.357378
676.987610 3.090155
744.367188 2.867161
811.746765 2.674185
879.126343 2.505547
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 46.028615
1.527371 45.082539
7.411133 41.438049
10.668775 39.676243
15.148033 37.468025
20.848907 34.907104
25.735373 32.932758
31.843454 30.684935
37.951534 28.680117
46.910049 26.163212
57.497387 23.731447
70.527962 21.362989
86.001762 19.147718
100.661156 17.501738
115.727753 16.066912
139.345673 14.221124
163.777985 12.704611
189.782700 11.424861
219.107285 10.224773
247.930573 9.367567
278.758972 8.624657
309.777069 7.991434
357.547028 7.236372
410.695068 6.597474
454.668732 6.013980
481.805359 5.721864
511.938568 5.475426
546.958191 5.194915
592.565247 4.893390
638.172302 4.609746
683.779358 4.360064
729.386414 4.136041
774.993469 3.933913
820.600525 3.750621
866.207581 3.583649
+KVIDZALine
ID:Z=2 A=3
2	3
53
0.000000 107.199105
1.416578 105.558998
7.101536 98.976982
15.675571 90.914024
22.922434 85.340263
27.403940 82.642807
31.885448 80.151443
36.599884 77.665733
41.314320 75.365555
50.794403 71.069946
60.274487 67.211723
69.797012 63.681774
79.319542 60.490360
91.073883 57.035847
102.828217 54.052280
114.552032 51.474236
126.275841 49.251362
142.766586 46.509632
159.257324 44.117481
185.655396 40.744438
212.053436 37.825874
248.713531 34.273525
285.373627 31.262768
319.469025 28.939199
353.564423 26.899418
373.490967 25.810961
393.417542 24.838781
421.589142 23.785568
449.760742 22.732353
479.299866 21.744967
508.839020 20.757580
540.839722 19.836018
572.840454 18.909027
605.661804 18.125860
638.483032 17.393456
672.124817 16.808844
705.766602 16.218779
739.408386 15.655445
773.050171 15.135994
806.691956 14.649907
840.333740 14.194070
873.975525 13.765743
907.617310 13.362510
941.259094 12.982228
974.900879 12.622992
1008.542664 12.283080
1042.184448 11.961018
1075.826172 11.655414
1109.468018 11.365037
1143.109863 11.088777
1176.751587 10.825628
1210.393311 10.574680
1244.035156 10.335103
+KVIDZALine
ID:Z=2 A=4
2	4
37
0.000000 118.769279
1.546920 116.822021
5.077942 112.377182
11.467410 105.613297
18.865742 99.622421
32.485397 91.119247
47.298988 83.015381
63.900246 75.994370
80.427307 70.392097
97.543167 65.465637
114.691002 61.127178
132.381210 57.201000
150.081879 53.779785
175.331100 49.683754
200.585571 46.252293
239.117203 41.817917
277.690002 38.159130
321.218109 34.746845
364.732178 32.034641
404.294342 29.852207
443.868225 28.044397
490.991608 26.128317
538.120239 24.509438
593.687134 22.848143
649.259949 21.378473
703.049438 20.169500
756.838318 18.935484
810.651978 18.089901
864.467407 17.348743
907.367126 16.881393
950.265991 16.370773
1012.885315 15.737842
1075.558960 15.142413
1138.232666 14.588628
1200.906250 14.074419
1263.579834 13.595225
1326.253540 13.147586
!
++KVIDZAFromZGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_433
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.910972,0.995766,1.038853|2:1.040853,1.084255,1.150459
<PARAMETER> PIDRANGE2=3:1.785000,1.835141,1.898167|4:1.900167,1.995869,2.103119
<PARAMETER> PIDRANGE3=6:2.903501,3.004495,3.065250|7:3.067250,3.124672,3.190111|8:3.192111,3.225667,3.292998
<PARAMETER> PIDRANGE4=7:3.647793,3.734116,3.825667|9:3.911111,3.995736,4.067125|10:4.069125,4.125192,4.175000
<PARAMETER> PIDRANGE5=10:4.911872,5.004431,5.079600|11:5.081600,5.144675,5.215667|12:5.217667,5.236765,5.329680
<PARAMETER> PIDRANGE6=11:5.760426,5.864776,5.922571|12:5.924571,6.004213,6.067784|13:6.069784,6.124565,6.187750|14:6.189750,6.236562,6.315830
<PARAMETER> PIDRANGE7=13:6.778691,6.856304,6.896857|14:6.898857,6.995781,7.050471|15:7.052471,7.105581,7.196857|16:7.198857,7.250000,7.293531
<PARAMETER> PIDRANGE8=15:7.795510,7.837857,7.912333|16:7.914333,7.995429,8.044000|17:8.046000,8.136333,8.180137
<PARAMETER> PIDRANGE9=18:8.733029,8.945000,9.264992
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
33
0.000000 28.564962
2.462639 27.245895
4.250013 26.288521
5.938826 25.465622
7.278182 24.829809
8.646511 24.204517
10.427468 23.390400
12.254049 22.621727
14.557535 21.697645
16.883919 20.781406
20.935221 19.352165
25.046099 18.035620
29.831408 16.661228
34.668201 15.433477
41.692284 13.898378
48.782467 12.602732
58.363888 11.212499
70.207993 9.915006
82.874390 8.894242
103.683456 7.661783
129.920975 6.593653
167.920151 5.402276
200.038498 4.703884
235.323456 4.005490
276.489197 3.382653
322.178711 2.874935
369.225281 2.561929
415.819519 2.334663
480.508575 2.067805
545.197632 1.836242
609.886658 1.657679
674.575745 1.510767
739.264771 1.387775
+KVIDZALine
ID:Z=2 A=4
2	4
37
0.000000 118.061311
1.795617 115.450264
5.964022 109.388893
11.254689 104.085190
20.232792 97.266136
31.295095 90.257675
42.357403 84.764549
59.832638 76.998413
82.075508 68.975624
99.542122 64.148300
117.041367 59.897141
135.094116 56.049969
153.157516 52.697594
178.924164 48.683987
204.696182 45.321575
244.017441 40.976433
283.380707 37.391270
327.800842 34.047646
372.206665 31.390020
412.579590 29.251503
452.964447 27.480070
501.053497 25.602547
549.147949 24.016245
605.853577 22.388378
662.565247 20.948282
717.457092 19.763638
772.348267 18.554453
827.264709 17.725885
882.182983 16.999641
925.961853 16.541698
969.739807 16.041351
1033.642456 15.421155
1097.600220 14.837709
1161.557983 14.295068
1225.515747 13.791208
1289.473511 13.321657
1353.431274 12.883027
+KVIDZALine
ID:Z=3 A=7
3	7
35
0.000000 225.565364
1.143636 223.327774
7.559173 210.775406
16.485138 196.828308
32.802917 180.789154
52.467934 166.493393
74.643379 153.592331
105.184914 139.351089
130.346008 129.840134
155.277237 122.025192
189.582245 112.943344
223.789291 104.750717
257.935425 97.673607
292.088409 91.784729
323.542389 87.207741
355.038910 83.166649
386.490295 79.539268
418.086761 76.045685
460.352234 71.897583
502.744659 68.515953
545.042175 65.024925
587.399536 61.922047
635.295288 59.176910
683.192993 56.359074
730.997253 54.113483
778.820007 52.156582
854.175171 49.377037
929.530334 46.567989
1004.885498 44.187328
1080.240723 42.038235
1155.595825 40.088493
1230.950928 38.260239
1306.306152 36.617184
1381.661377 35.109436
1457.016479 33.720947
+KVIDZALine
ID:Z=4 A=9
4	9
21
0.000000 361.901877
2.384121 357.837982
15.352709 335.732147
33.168140 313.073669
56.536369 288.693298
79.691154 269.822296
110.572548 249.476410
141.054871 233.457245
172.579926 219.644974
206.718079 206.658157
252.778366 191.357315
299.293304 177.739822
356.035828 164.745377
444.158234 148.802780
562.772644 131.644318
691.956726 117.526588
838.756775 104.060448
985.556824 93.670570
1132.356934 85.113129
1279.156982 78.033691
1425.957031 72.014175
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.000000 495.921538
6.156801 481.937775
21.032272 448.151550
33.175468 429.803558
44.477921 414.605408
61.682377 394.472809
91.407555 366.295227
124.576538 341.951904
157.857895 322.341217
190.697754 305.389618
226.217941 289.242584
260.879547 275.700134
296.748871 263.316040
332.779755 251.629807
380.168579 238.323074
427.962799 226.103287
475.447540 214.721436
523.084106 204.751770
580.563171 195.421463
638.140625 186.214447
695.461731 178.255096
752.854919 170.494293
818.311462 163.728531
882.969299 156.231674
950.509033 149.029037
1013.704773 142.996323
1076.900513 137.583771
1140.096191 132.505951
1203.291992 127.789619
1266.487793 123.397484
+KVIDZALine
ID:Z=6 A=12
6	12
26
0.000000 674.163231
1.522937 667.480957
9.634251 631.890503
21.387379 601.109558
36.616787 574.176208
53.922585 549.095947
86.083572 511.214539
111.393196 487.427155
149.347382 457.264618
195.421890 427.522003
244.898010 399.657593
292.262817 378.463806
340.973846 358.953918
392.812683 340.265717
443.938629 322.945648
508.045013 305.499390
571.760132 289.525208
641.509644 275.015259
711.567749 261.322723
790.335022 247.814514
869.735352 236.614029
976.113586 221.266830
1082.700806 208.206650
1189.288086 196.754135
1295.875244 186.437607
1402.462402 177.149048
+KVIDZALine
ID:Z=7 A=14
7	14
21
0.000000 851.725568
1.872000 843.569458
8.447815 814.919312
14.768084 793.578857
28.030882 757.140625
53.464085 709.956604
75.653633 680.789978
96.375748 657.960144
120.183617 633.651917
138.870544 616.901245
164.388153 595.659790
188.876755 575.082214
217.030746 554.783508
242.658249 539.005798
299.699677 506.959717
359.783112 478.895508
439.595398 444.742065
565.142883 402.391785
711.315979 364.139954
857.489075 329.540833
1003.662170 301.925293
+KVIDZALine
ID:Z=8 A=16
8	16
37
0.000000 1048.017360
2.387379 1035.420044
9.495703 997.912048
19.537041 965.330139
27.827314 942.875305
47.365486 901.506653
68.483742 867.525024
92.780556 834.990356
121.078140 802.739502
142.721436 780.546875
166.834702 756.555420
193.433624 730.913635
221.859436 707.500854
250.839813 687.499023
279.438232 668.529419
304.498138 651.072937
328.871521 635.500122
354.437622 621.497498
381.847290 606.967712
422.814392 585.472290
465.899689 567.537598
508.876617 550.934204
551.494690 534.308716
589.787292 520.196106
628.052246 506.890320
666.651611 494.602814
705.209778 483.101990
746.940674 471.759277
788.758606 460.745117
833.302673 449.578430
877.917236 438.847687
922.531799 428.702301
967.146362 418.996948
1011.760925 409.721283
1056.375488 400.847412
1100.989990 392.349792
1145.604614 384.204987
+KVIDZALine
ID:Z=9 A=18
9	18
37
0.000000 1257.620832
2.864855 1242.504053
11.394844 1197.494458
23.444449 1158.396167
33.392777 1131.450366
56.838583 1081.807984
82.180490 1041.030029
111.336667 1001.988427
145.293768 963.287402
171.265723 936.656250
200.201642 907.866504
232.120349 877.096362
266.231323 849.001025
301.007776 824.998828
335.325878 802.235303
365.397766 781.287524
394.645825 762.600146
425.325146 745.796998
458.216748 728.361254
507.377270 702.566748
559.079627 681.045118
610.651940 661.121045
661.793628 641.170459
707.744750 624.235327
753.662695 608.268384
799.981933 593.523377
846.251734 579.722388
896.328809 566.111132
946.510327 552.894140
999.963208 539.494116
1053.500683 526.617224
1107.038159 514.442761
1160.575634 502.796338
1214.113110 491.665540
1267.650586 481.016894
1321.187988 470.819750
1374.725537 461.045984
+KVIDZALine
ID:Z=10 A=20
10	20
37
0.000000 1509.144998
3.437826 1491.004863
13.673812 1436.993349
28.133339 1390.075400
40.071332 1357.740439
68.206300 1298.169580
98.616588 1249.236035
133.604001 1202.386113
174.352522 1155.944883
205.518868 1123.987500
240.241971 1089.439805
278.544419 1052.515634
319.477588 1018.801230
361.209331 989.998593
402.391054 962.682363
438.477319 937.545029
473.574990 915.120176
510.390176 894.956397
549.860098 874.033505
608.852724 843.080098
670.895552 817.254141
732.782328 793.345254
794.152354 769.404551
849.293700 749.082393
904.395234 729.922061
959.978320 712.228052
1015.502080 695.666866
1075.594571 679.333359
1135.812393 663.472968
1199.955849 647.392939
1264.200820 631.940669
1328.445791 617.331313
1392.690761 603.355605
1456.935732 589.998648
1521.180703 577.220273
1585.425586 564.983700
1649.670644 553.255181
!
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_433
<PARAMETER> Runlist=40-776
+KVIDZALine
ID:Z=1 A=1
1	1
33
0.000000 28.564962
2.462639 27.245895
4.250013 26.288521
5.938826 25.465622
7.278182 24.829809
8.646511 24.204517
10.427468 23.390400
12.254049 22.621727
14.557535 21.697645
16.883919 20.781406
20.935221 19.352165
25.046099 18.035620
29.831408 16.661228
34.668201 15.433477
41.692284 13.898378
48.782467 12.602732
58.363888 11.212499
70.207993 9.915006
82.874390 8.894242
103.683456 7.661783
129.920975 6.593653
167.920151 5.402276
200.038498 4.703884
235.323456 4.005490
276.489197 3.382653
322.178711 2.874935
369.225281 2.561929
415.819519 2.334663
480.508575 2.067805
545.197632 1.836242
609.886658 1.657679
674.575745 1.510767
739.264771 1.387775
+KVIDZALine
ID:Z=1 A=2
1	2
32
0.000000 38.441190
1.552005 37.575199
6.330298 34.908997
9.434567 33.206963
12.125644 31.844259
15.367994 30.323725
18.986963 28.781351
23.716339 26.942539
29.511688 24.984184
34.809429 23.413540
40.322048 21.988068
47.923096 20.287683
59.351086 18.171749
74.731705 15.999249
90.564690 14.275977
109.564278 12.617019
137.158920 10.784012
168.824905 9.140733
203.657471 7.785029
241.656662 6.675817
278.298706 6.059588
316.750244 5.484440
359.273132 4.909293
403.153137 4.534471
449.294983 4.140026
495.889221 3.862917
553.340393 3.576091
622.100769 3.289822
690.861145 3.027978
759.621521 2.809473
828.381897 2.620380
897.142273 2.455137
+KVIDZALine
ID:Z=1 A=3
1	3
35
0.000000 44.763434
1.719888 43.817593
7.563009 40.604206
10.887411 38.877850
15.458463 36.714069
21.276165 34.204681
26.262770 32.270065
32.496025 30.067472
38.729279 28.102999
47.871380 25.636740
58.675686 23.253908
71.973289 20.933111
87.764198 18.762417
102.724007 17.149555
118.099365 15.743604
142.201279 13.934958
167.134293 12.448961
193.671921 11.194963
223.597443 10.019024
253.011429 9.179068
284.471588 8.451107
316.125366 7.830625
364.874268 7.090757
419.111450 6.464716
463.986267 5.892963
491.679016 5.606725
522.429749 5.365248
558.167053 5.090381
604.708679 4.794925
651.250305 4.516989
697.791931 4.272332
744.333557 4.052817
790.875183 3.854757
837.416809 3.675153
883.958435 3.511541
+KVIDZALine
ID:Z=2 A=3
2	3
53
0.000000 105.062962
1.237486 103.760117
6.751041 97.955360
15.327684 90.054436
23.392183 83.622993
27.965530 80.979813
32.538879 78.538582
37.349926 76.102898
42.160976 73.849007
51.835335 69.639832
61.509693 65.859245
71.227371 62.400330
80.945045 59.273136
92.940262 55.888134
104.935478 52.964607
116.899551 50.438442
128.863617 48.260296
145.692307 45.573738
162.520996 43.229725
189.460037 39.924557
216.399048 37.064720
253.810425 33.583851
291.221802 30.633678
326.015900 28.356869
360.810028 26.358130
381.144928 25.291576
401.479889 24.338961
430.228790 23.306940
458.977722 22.274920
489.122162 21.307402
519.266663 20.339882
551.923157 19.436865
584.579712 18.528530
618.073608 17.761129
651.567444 17.043474
685.898682 16.470646
720.229919 15.892474
754.561157 15.340494
788.892395 14.831503
823.223633 14.355204
857.554871 13.908545
891.886108 13.488843
926.217346 13.093728
960.548584 12.721102
994.879822 12.369098
1029.211060 12.036031
1063.542236 11.720452
1097.873535 11.421000
1132.204834 11.136467
1166.536011 10.865767
1200.867188 10.607915
1235.198486 10.362018
1269.529785 10.127262
+KVIDZALine
ID:Z=2 A=4
2	4
37
0.000000 118.061311
1.795617 115.450264
5.964022 109.388893
11.254689 104.085190
20.232792 97.266136
31.295095 90.257675
42.357403 84.764549
59.832638 76.998413
82.075508 68.975624
99.542122 64.148300
117.041367 59.897141
135.094116 56.049969
153.157516 52.697594
178.924164 48.683987
204.696182 45.321575
244.017441 40.976433
283.380707 37.391270
327.800842 34.047646
372.206665 31.390020
412.579590 29.251503
452.964447 27.480070
501.053497 25.602547
549.147949 24.016245
605.853577 22.388378
662.565247 20.948282
717.457092 19.763638
772.348267 18.554453
827.264709 17.725885
882.182983 16.999641
925.961853 16.541698
969.739807 16.041351
1033.642456 15.421155
1097.600220 14.837709
1161.557983 14.295068
1225.515747 13.791208
1289.473511 13.321657
1353.431274 12.883027
!
++KVIDZAFromZGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_434
<PARAMETER> Runlist=40-776
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
29
0.000000  28.755350
2.677870  27.427488
4.621459  26.463730
6.457872  25.635348
7.914285  24.995298
9.402205  24.365839
11.338815  23.546294
13.325037  22.772411
15.829845  21.842259
18.359550  20.919912
22.764931  19.481146
27.235095  18.155826
32.438634  16.772274
37.698156  15.536339
45.336134  13.991010
53.045990  12.686728
63.464815  11.287230
76.344077  9.981089
90.117499  8.953522
112.745252  7.712849
141.275901  6.637599
182.596149  5.438282
217.521606  4.735235
255.890419  4.032186
300.654005  3.411850
350.336707  2.874225
401.495101  2.543379
452.161609  2.336600
522.504409  2.171177
+KVIDZALine
ID:Z=2 A=4
2	4
36
0.000000  117.241194
3.384053  113.940114
7.168467  110.248489
10.205624  107.486614
14.876634  103.559673
19.529924  99.985984
28.489469  93.974111
37.483763  88.849661
44.870976  85.195734
52.349457  81.850174
70.907592  74.767680
89.146276  69.074997
108.082723  64.107964
127.184909  59.886837
146.842889  56.106790
166.489947  52.710430
194.471935  48.555696
222.530603  45.063072
265.294600  40.637012
308.119125  37.153323
356.435598  33.815628
404.695563  30.997121
448.595317  28.723947
492.517512  26.760778
544.787714  24.204981
597.045644  21.104270
658.736525  19.565091
720.435702  18.827597
780.138200  18.285146
839.835780  17.607133
899.559148  17.128593
959.281577  16.748581
1006.889371  16.624918
1054.493467  16.100752
1123.981351  15.513215
1193.542563  14.953129
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.000000  221.407622
7.190958  213.854573
18.737734  201.726375
29.647552  191.696233
46.594497  178.367599
61.513719  168.422899
87.653097  153.732819
114.783282  141.200188
142.018001  130.831751
168.751489  122.638258
205.901016  113.496178
243.535577  105.385055
280.358865  97.721392
317.024618  90.590694
351.446365  85.466059
385.963130  81.837584
419.641963  78.804844
454.496381  75.927420
500.611169  72.638524
546.688537  69.033392
592.466293  65.084374
638.711119  61.967728
690.769971  58.862707
742.918207  56.857604
794.879983  54.390180
846.857813  51.849967
928.758153  49.500493
971.187907  48.849101
1061.677118  46.175440
1152.197065  44.355686
+KVIDZALine
ID:Z=4 A=9
4	9
24
0.000000  349.135927
8.566606  340.438214
23.871090  324.899503
40.698711  307.556758
58.447704  290.293746
84.884080  268.659734
120.289925  248.135059
152.611634  234.453874
187.556291  222.047993
224.732801  211.528936
277.271987  197.366828
325.532660  179.549764
385.330006  157.827853
448.689479  152.250796
515.113809  145.440532
581.334537  135.690387
649.556946  125.743310
718.368378  119.959044
797.012065  114.538613
876.694678  110.416590
956.640894  101.963994
1051.899915  96.713893
1141.812145  92.557419
1233.545980  88.594570
+KVIDZALine
ID:Z=5 A=10
5	10
26
0.000000  486.495613
7.458217  475.038823
21.422645  453.587647
36.052230  433.245698
47.997193  418.249614
67.179318  397.067188
99.416210  368.631973
135.546037  344.319695
171.802438  324.736633
207.512943  307.987252
246.295995  291.175575
283.278973  276.351935
322.935953  262.329415
361.145460  250.671850
412.827718  237.569212
464.732546  228.016994
517.517926  219.592822
569.206101  208.069119
631.005080  194.771331
694.029905  188.258276
756.258647  179.526126
818.768960  172.448376
889.759513  164.481356
960.075451  157.053204
1033.550356  149.803842
1102.301350  143.318664
+KVIDZALine
ID:Z=6 A=12
6	12
21
0.000000  658.643071
10.462569  635.876631
24.405434  605.537103
59.015971  550.684377
92.299890  515.473597
121.679085  491.243151
163.457134  461.692462
212.150946  429.692145
265.858783  401.185852
316.708595  378.264241
370.209987  359.773836
426.808504  341.442658
482.838644  325.327382
552.649278  308.233636
621.879329  292.049894
697.548539  276.719150
773.856092  263.525711
859.415915  249.360836
945.668726  238.400285
1061.409205  222.704466
1177.331724  208.940110
+KVIDZALine
ID:Z=7 A=14
7	14
32
0.000000  848.014939
9.414781  820.342623
18.489839  793.668835
31.417098  762.572465
57.867419  717.111313
82.289978  687.254721
105.252351  662.861423
130.800813  637.988722
151.232270  619.516579
177.696131  598.400540
205.347531  578.867470
236.431860  559.172001
263.936503  542.657677
295.360912  525.814875
322.424659  512.071089
347.969994  499.119967
375.548405  486.282068
403.054921  475.000754
434.055219  463.303163
462.970211  453.052773
497.812196  441.045007
529.262121  429.498743
556.761792  420.747180
583.335475  413.357316
611.249124  406.322304
634.158602  400.122886
669.139786  390.368571
704.384457  382.016950
736.534449  374.358837
766.877933  366.698231
815.347692  356.323154
863.861658  345.754958
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.000000  1035.487720
10.404689  1004.541365
19.883570  976.348613
31.202565  947.708621
50.856488  908.248723
74.425657  872.494464
102.643886  838.801214
131.588061  808.186495
155.816234  784.084689
180.604628  760.413982
210.256583  734.668104
241.365089  712.300822
272.245032  692.050382
302.997478  671.810864
330.578084  654.855329
357.842164  639.425899
385.929456  625.236143
414.799509  611.836683
460.718338  591.225245
506.932781  572.015713
553.289996  554.460810
599.711288  537.910653
641.329189  523.650897
682.944344  510.271980
724.915792  497.898425
766.844252  486.308291
812.222278  474.926819
857.695052  463.861942
906.132202  452.694663
954.624952  441.593656
+KVIDZALine
ID:Z=9 A=18
9	18
28
0.000000  1273.202820
9.563031  1242.343234
17.632034  1216.304827
31.192030  1178.271357
47.070518  1141.332037
65.670533  1106.019359
82.643551  1079.028644
97.678009  1058.007870
111.307659  1040.397657
120.204603  1029.359642
143.774103  1001.203064
168.205191  974.090926
187.484496  955.141284
204.746622  939.897011
227.603921  921.003158
251.388362  901.542236
278.615406  880.075390
307.656590  859.079047
349.068957  832.679650
391.167428  807.161639
426.464294  786.083495
461.414912  765.686066
492.318816  749.140894
523.281310  733.906163
558.044707  716.700817
594.277235  698.440580
621.027726  684.274839
648.982622  672.099950
+KVIDZALine
ID:Z=10 A=20
10	20
24
0.000000  1508.476919
8.225824  1474.172791
14.574380  1447.697428
24.813249  1411.242345
35.238686  1380.409462
48.225741  1348.389202
58.997398  1325.457372
71.689177  1301.261105
86.619102  1275.786942
103.808141  1250.106819
125.288966  1222.446147
147.964127  1194.655177
180.771094  1156.771208
212.627132  1124.148935
244.685456  1092.311358
284.422056  1056.799588
317.704471  1030.491350
352.162532  1005.011322
406.317643  967.005260
460.604029  929.144992
506.851193  900.686070
552.245289  871.067850
607.980550  841.661362
663.123519  811.338239
+KVIDZALine
ID:Z=11 A=22
11	22
13
0.000000  1714.628217
3.850023  1700.463285
19.524202  1642.795143
38.584301  1585.905499
64.843776  1517.339727
85.333986  1476.945847
102.720916  1445.652429
123.658605  1414.401429
164.265162  1363.941896
218.357850  1299.616475
272.276074  1244.717379
331.234962  1192.697447
385.105026  1154.967597
!
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_434
<PARAMETER> Runlist=40-776
+KVIDZALine
ID:Z=1 A=1
1	1
29
0.000000  28.755350
2.677870  27.427488
4.621459  26.463730
6.457872  25.635348
7.914285  24.995298
9.402205  24.365839
11.338815  23.546294
13.325037  22.772411
15.829845  21.842259
18.359550  20.919912
22.764931  19.481146
27.235095  18.155826
32.438634  16.772274
37.698156  15.536339
45.336134  13.991010
53.045990  12.686728
63.464815  11.287230
76.344077  9.981089
90.117499  8.953522
112.745252  7.712849
141.275901  6.637599
182.596149  5.438282
217.521606  4.735235
255.890419  4.032186
300.654005  3.411850
350.336707  2.874225
401.495101  2.543379
452.161609  2.336600
522.504409  2.171177
+KVIDZALine
ID:Z=1 A=2
1	2
27
0.000000  38.635614
6.883557  35.141661
10.259136  33.428286
13.185409  32.056499
16.711137  30.525830
20.646399  28.973178
25.789116  27.122109
32.090971  25.150701
37.851728  23.569589
43.846142  22.134615
52.111512  20.422898
64.538293  18.292863
81.263159  16.105883
98.479927  14.371125
119.140051  12.701110
149.146435  10.855886
183.579972  9.201656
221.456865  7.836916
262.777129  6.720311
302.621651  6.099975
344.433802  5.520993
390.673132  4.942013
438.388187  4.569811
488.562775  4.156253
539.229283  3.866764
601.701600  3.577273
676.471545  3.370494
+KVIDZALine
ID:Z=1 A=3
1	3
28
0.000000  44.828465
8.224006  40.874831
11.838956  39.136969
16.809512  36.958767
23.135674  34.432653
28.558101  32.485144
35.336134  30.267871
42.114165  28.290302
52.055274  25.807606
63.803862  23.408894
78.263663  21.072628
95.434673  18.887466
111.701952  17.263856
128.421092  15.848533
154.629485  14.027833
181.741609  12.531932
210.598586  11.269576
243.139573  10.085800
275.124291  9.240245
309.334032  8.507432
343.754294  7.882815
396.763791  7.138017
455.741244  6.507803
504.538068  5.934880
534.651110  5.638146
568.089408  5.398441
606.950106  5.098809
657.559431  4.859103
+KVIDZALine
ID:Z=2 A=3
2	3
38
0.000000  101.366902
5.584577  97.224096
10.844061  93.322454
16.103547  89.761161
20.770089  86.874551
25.436629  84.180333
30.409680  81.519539
35.382734  79.062037
40.614262  76.610119
45.845790  74.341202
56.365675  70.103974
66.885559  66.298193
77.452546  62.816223
88.019532  59.668189
101.063118  56.260624
114.106703  53.317614
127.116415  50.774609
140.126127  48.581947
158.425618  45.877484
176.725117  43.517845
206.018589  40.190649
235.312044  37.311753
275.993128  33.807686
316.674194  30.837850
354.509271  28.545864
392.344347  26.533805
414.456501  25.460142
436.568690  24.501178
467.830226  23.462279
499.091762  22.423380
531.870807  21.449413
564.649886  20.475446
600.160521  19.566410
635.671223  18.657373
672.092444  17.878199
708.513597  17.099026
745.845337  16.579577
783.177077  16.060127
+KVIDZALine
ID:Z=2 A=4
2	4
36
0.000000  117.241194
3.384053  113.940114
7.168467  110.248489
10.205624  107.486614
14.876634  103.559673
19.529924  99.985984
28.489469  93.974111
37.483763  88.849661
44.870976  85.195734
52.349457  81.850174
70.907592  74.767680
89.146276  69.074997
108.082723  64.107964
127.184909  59.886837
146.842889  56.106790
166.489947  52.710430
194.471935  48.555696
222.530603  45.063072
265.294600  40.637012
308.119125  37.153323
356.435598  33.815628
404.695563  30.997121
448.595317  28.723947
492.517512  26.760778
544.787714  24.204981
597.045644  21.104270
658.736525  19.565091
720.435702  18.827597
780.138200  18.285146
839.835780  17.607133
899.559148  17.128593
959.281577  16.748581
1006.889371  16.624918
1054.493467  16.100752
1123.981351  15.513215
1193.542563  14.953129
!
++KVIDZAFromZGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_442
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.905784,0.985204,1.038987|2:1.040987,1.074875,1.148554
<PARAMETER> PIDRANGE2=3:1.760426,1.845427,1.887265|4:1.889265,2.004739,2.165297
<PARAMETER> PIDRANGE3=6:2.903501,2.995553,3.066121|7:3.068121,3.115811,3.181778|8:3.183778,3.195462,3.301522
<PARAMETER> PIDRANGE4=7:3.615068,3.725544,3.803805|9:3.927854,3.987110,4.071000|10:4.073000,4.114565,4.195738
<PARAMETER> PIDRANGE5=10:4.892085,5.003885,5.058348|11:5.060348,5.125900,5.209437|12:5.214003,5.271250,5.314231
<PARAMETER> PIDRANGE6=10:5.653120,5.706538,5.761000|11:5.763000,5.884310,5.926308|12:5.928308,5.995644,6.070250|13:6.072250,6.134668,6.200667|14:6.202667,6.246200,6.330441
<PARAMETER> PIDRANGE7=13:6.796804,6.873824,6.921500|14:6.923500,7.003333,7.048286|15:7.050286,7.115472,7.184000|16:7.186000,7.263889,7.328919
<PARAMETER> PIDRANGE8=15:7.805000,7.853333,7.904000|16:7.906000,7.985337,8.047333|17:8.049333,8.095370,8.171273|18:8.173273,8.187857,8.310654
<PARAMETER> PIDRANGE9=19:8.706393,8.998333,9.320548
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
27
0.000000 21.353156
1.576640 20.618784
6.549534 18.302496
9.019268 17.253859
11.207956 16.407513
14.612870 15.214503
18.028599 14.113768
22.299845 12.919653
26.562368 11.871276
32.392246 10.654501
38.197121 9.639274
47.598785 8.387386
57.052860 7.433592
70.915688 6.469920
84.834122 5.755723
107.925720 4.939232
140.227432 4.091750
