# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
2043.24   31.0305
2475.49   26.2424
+KVIDZALine
ID:Z=4 A=10
4	10
27
3.75614   295.879
9.09976   280.628
16.6657   264.503
25.9249   248.578
38.9218   231.188
52.753   215.629
71.1052   199.821
99.5754   180.539
127.262   165.308
171.078   147.035
216.69   132.634
291.366   114.648
357.312   102.846
451.652   90.077
542.236   81.0341
623.423   74.1112
746.413   66.4705
872.691   60.2378
1001.6   54.7768
1123.93   51.1559
1259.42   47.0601
1400.16   43.9141
1551.43   40.9462
1711.91   37.9782
1901.33   35.2477
2111.13   32.5345
2534.68   27.3703
+KVIDZALine
ID:Z=5 A=8
5	8
29
4.67527   346.001
9.08588   330.653
15.7018   313.872
25.4053   295.046
39.2987   273.763
58.7056   251.866
78.3329   234.062
104.797   214.826
137.656   196.489
170.735   180.731
216.607   163.747
266.32   148.97
324.32   135.463
388.936   123.389
451.537   113.771
518.578   105.176
620.874   95.2297
706.219   87.8626
786.559   82.3373
863.961   77.8351
947.103   73.7424
1032.29   69.6496
1098.89   67.3985
1167.26   64.3289
1257.55   61.0547
1325.26   59.0082
1419.92   56.47
1541.44   53.465
1849.73   45.8415
+KVIDZALine
ID:Z=5 A=10
5	10
29
2.60276   390.278
9.65845   364.331
16.6766   345.297
26.9823   324.585
41.7383   301.172
62.3498   277.083
83.1957   257.497
111.302   236.334
146.201   216.162
181.334   198.827
230.052   180.141
282.853   163.884
344.454   149.026
413.081   135.743
479.566   125.163
550.77   115.707
659.416   104.764
750.063   96.6595
835.381   90.581
917.595   85.6281
1005.9   81.1256
1096.38   76.6229
1167.11   74.1465
1239.72   70.7695
1335.62   67.1675
1407.52   64.9162
1508.07   62.1238
1637.12   58.8179
1964.54   50.4302
+KVIDZALine
ID:Z=5 A=11
5	11
30
2.66857   406.134
9.90267   379.133
17.0982   359.326
27.6645   337.773
42.7936   313.409
63.9262   288.341
85.2986   267.958
114.116   245.937
149.897   224.945
185.919   206.905
235.869   187.46
290.004   170.543
353.162   155.081
423.524   141.259
491.691   130.247
564.695   120.408
676.088   109.021
769.02   100.586
856.506   94.2612
940.792   89.1071
1031.33   84.4216
1124.1   79.7361
1196.62   77.159
1271.06   73.6449
1369.39   69.8965
1443.11   67.5537
1546.2   64.6479
1678.52   61.2077
1868.93   57.0067
2242.72   48.7599
+KVIDZALine
ID:Z=5 A=12
5	12
30
2.74964   420.582
10.2038   392.62
17.6182   372.109
28.5058   349.789
44.0951   324.557
65.8705   298.598
87.8931   277.49
117.587   254.685
154.457   232.946
191.574   214.265
243.043   194.128
298.825   176.609
363.904   160.597
436.406   146.283
506.647   134.88
581.871   124.691
696.652   112.899
792.417   104.165
882.554   97.6139
969.409   92.2765
1062.69   87.4242
1158.28   82.572
1233.01   79.9033
1309.72   76.2641
1411.04   72.3824
1487   69.9562
1593.23   66.9471
1729.57   63.3845
1925.77   59.0341
2310.92   50.494
+KVIDZALine
ID:Z=6 A=10
6	10
36
2.77092   480.575
6.96348   462.669
11.8852   443.807
22.2754   417.783
33.7594   392.236
49.0713   369.316
64.7479   349.5
85.8927   326.579
110.866   304.136
142.583   281.527
194.996   251.754
245.307   229.788
292.154   213.553
350.52   195.751
405.996   183.136
462.687   170.959
538.517   157.59
580.818   151.382
636.962   143.742
683.444   138.251
748.882   131.565
829.633   123.209
898.006   117.789
953.964   113.731
1014.67   109.433
1078.83   105.613
1125   102.873
1204.85   98.9083
1273.75   95.6433
1335.23   92.6115
1405.96   89.8129
1498.37   86.0816
1575.58   83.5976
1684.42   80.1575
1856.31   75.4113
2227.57   65.1601
+KVIDZALine
ID:Z=6 A=11
6	11
36
2.85531   500.212
7.17572   481.574
12.2475   461.942
22.9546   434.855
34.7887   408.263
50.5676   384.407
66.7222   363.78
88.5123   339.924
114.247   316.563
146.932   293.029
200.942   262.041
252.787   239.178
301.062   222.279
361.372   203.638
418.376   190.619
476.795   177.945
554.939   164.029
598.529   157.567
656.384   149.615
704.284   143.899
771.723   136.941
854.932   128.243
925.384   122.601
983.057   118.377
1045.61   113.904
1111.72   109.928
1159.31   107.076
1241.58   102.949
1312.59   99.5508
1375.94   96.3951
1448.83   93.4822
1544.07   89.5983
1623.62   87.0129
1735.79   83.4322
1912.93   78.492
2295.52   67.8222
+KVIDZALine
ID:Z=6 A=12
6	12
36
2.94229   518.059
7.39444   498.756
12.6209   478.422
23.6545   450.368
35.8495   422.83
52.1095   398.121
68.7567   376.759
91.2107   352.05
117.731   327.857
151.411   303.483
207.069   271.389
260.494   247.711
310.242   230.209
372.224   210.76
431.133   197.419
491.334   184.293
571.86   169.88
616.78   163.188
676.4   154.952
725.76   149.033
795.254   141.826
881.002   132.818
953.608   126.976
1013.03   122.6
1077.49   117.967
1145.63   113.849
1194.66   110.896
1279.44   106.622
1352.61   103.101
1417.9   99.8336
1490.74   96.4839
1591.15   92.7943
1672.46   90.3641
1788.71   86.4083
1971.25   81.2917
2365.5   70.2409
+KVIDZALine
ID:Z=6 A=13
6	13
36
3.04685   533.815
7.65738   513.925
13.0698   492.973
24.4958   464.066
37.1247   435.689
53.9631   410.229
71.2025   388.217
94.4556   362.758
121.919   337.828
156.798   312.714
214.435   279.643
269.761   255.244
321.28   237.21
385.75   216.993
446.47   203.423
508.813   189.898
592.204   175.047
638.721   168.151
700.462   159.664
751.577   153.565
823.545   146.139
912.345   136.857
987.527   130.837
1049.07   126.328
1115.82   121.554
1186.38   117.311
1237.15   114.268
1324.96   109.864
1400.73   106.237
1468.34   102.87
1543.77   99.418
1647.76   95.6162
1731.96   93.1121
1852.34   89.0358
2041.38   83.7638
2449.66   72.3777
+KVIDZALine
ID:Z=6 A=14
6	14
36
3.10825   552.804
7.81183   532.207
13.3334   510.51
24.99   480.574
37.8737   451.188
55.0518   424.822
72.639   402.027
96.361   375.662
124.378   349.846
159.962   323.837
218.761   289.591
275.204   264.324
327.4   245.357
393.457   224.243
455.479   210.66
519.079   196.653
604.152   181.272
651.608   174.132
714.594   165.344
766.74   159.027
840.155   151.337
930.753   141.725
1007.45   135.491
1070.24   130.822
1138.34   125.878
1210.32   121.484
1262.12   118.332
1351.69   113.772
1428.99   110.016
1497.97   106.528
1574.91   102.954
1681   99.0171
1766.91   96.4238
1889.71   92.2027
2082.57   86.743
2499.08   74.9518
+KVIDZALine
ID:Z=7 A=13
7	13
38
2.58158   641.187
5.67159   625.75
10.2157   605.253
17.1228   581.213
28.2105   551.605
40.0253   526.553
56.3842   497.198
77.2874   468.097
104.189   436.857
134.18   408.514
170.896   379.919
213.793   351.071
256.913   327.928
301.446   307.43
354.158   286.932
405.779   270.23
440.286   260.753
507.176   242.785
574.793   228.108
671.281   210.395
745.622   199.007
806.154   190.15
881.804   181.294
948.336   174.46
1009.92   167.628
1058.09   163.073
1121.89   157.506
1188.03   152.192
1254.73   147.131
1330.17   142.323
1392.12   138.723
1454.1   134.673
1544.8   129.865
1654.38   124.298
1777.07   118.478
1946.44   111.393
2013.88   108.861
2416.66   93.739
+KVIDZALine
ID:Z=7 A=14
7	14
38
2.63349   660.738
5.78601   644.831
10.4221   623.708
17.4689   598.935
28.7809   568.425
40.8346   542.609
57.5244   512.359
78.8504   482.37
106.295   450.177
136.894   420.97
174.353   391.503
218.118   361.775
262.109   337.926
307.543   316.803
361.321   295.681
413.987   278.47
449.191   268.702
517.434   250.188
586.419   235.063
684.859   216.809
760.703   205.074
822.46   195.947
899.64   186.821
967.516   179.78
1030.35   172.738
1079.49   168.045
1144.58   162.308
1212.06   156.832
1280.11   151.616
1357.07   146.661
1420.28   142.952
1483.51   138.779
1576.05   133.824
1687.84   128.087
1813.02   122.09
1985.81   114.788
2054.62   112.181
2465.54   96.6123
+KVIDZALine
ID:Z=7 A=15
7	15
38
2.67312   680.884
5.87335   664.493
10.5796   642.726
17.733   617.197
29.2162   585.757
41.4523   559.154
58.3947   527.981
80.0429   497.079
107.904   463.902
138.965   433.806
176.991   403.44
221.417   372.806
266.075   348.23
312.196   326.463
366.788   304.696
420.251   286.96
455.988   276.895
525.264   257.816
595.292   242.23
695.222   223.42
772.213   211.327
834.905   201.922
913.258   192.516
982.159   185.26
1045.94   178.005
1095.83   173.168
1161.91   167.257
1230.4   161.613
1299.48   156.239
1377.61   151.133
1441.77   147.31
1505.96   143.01
1599.9   137.904
1713.38   131.993
1840.45   125.812
2015.86   118.287
2085.71   115.6
2502.85   99.5533
+KVIDZALine
ID:Z=7 A=16
7	16
38
2.71325   701.594
5.96178   684.703
10.739   662.274
18.0004   635.969
29.6569   603.573
42.0778   576.159
59.2758   544.04
81.251   512.197
109.532   478.012
141.062   447
179.662   415.71
224.76   384.144
270.092   358.82
316.908   336.392
372.325   313.963
426.594   295.688
462.871   285.317
533.192   265.656
604.277   249.597
705.716   230.214
783.871   217.754
847.506   208.062
927.04   198.371
996.98   190.895
1061.73   183.419
1112.37   178.434
1179.44   172.343
1248.97   166.528
1319.09   160.991
1398.4   155.73
1463.53   151.789
1528.69   147.359
1624.05   142.098
1739.25   136.006
1868.23   129.637
2046.29   121.884
2117.19   119.115
2540.63   102.578
+KVIDZALine
ID:Z=8 A=15
8	15
38
3.01251   787.708
6.34411   770.946
11.7873   745.005
20.2059   716.699
33.2932   680.055
47.2751   649.298
66.8855   613.431
91.1224   577.53
123.338   539.178
158.236   503.864
201.525   468.359
252.195   433.804
302.866   404.566
355.214   379.124
417.407   353.872
478.48   333.747
518.971   321.596
597.719   299.572
677.472   281.345
791.229   259.511
878.812   245.462
950.177   234.639
1039.33   223.628
1116.71   214.856
1190.33   206.729
1247.16   201.223
1322.32   194.389
1400.28   187.743
1478.92   181.478
1567.85   175.592
1640.89   171.225
1713.93   166.099
1820.87   160.213
1950.05   153.378
2094.69   146.163
2294.35   137.429
2373.77   134.392
2848.52   116.238
+KVIDZALine
ID:Z=8 A=16
8	16
38
3.17002   810.593
6.95483   791.125
12.3453   765.234
20.7178   734.865
34.1366   697.292
48.4731   665.755
68.5805   628.979
93.4317   592.168
126.463   552.843
162.247   516.634
206.632   480.231
258.588   444.799
310.542   414.82
364.218   388.733
427.986   362.841
490.608   342.206
532.125   329.747
612.869   307.165
694.643   288.476
811.285   266.088
901.088   251.682
974.258   240.586
1063.59   228.962
1143.22   220.059
1220.5   211.969
1278.77   206.323
1355.83   199.314
1435.78   192.501
1516.4   186.077
1607.59   180.043
1682.48   175.565
1757.37   170.309
1867.01   164.274
1999.48   157.266
2147.78   149.867
2352.5   140.912
2433.94   137.798
2920.73   119.185
+KVIDZALine
ID:Z=8 A=17
8	17
38
3.23368   831.087
7.09485   811.127
12.5941   784.58
21.1355   753.443
34.8251   714.921
49.4508   682.586
69.9639   644.881
95.317   607.139
129.014   566.821
165.52   529.696
210.801   492.371
263.804   456.045
316.807   425.306
371.566   398.561
436.621   372.015
500.506   350.857
542.862   338.083
625.233   314.93
708.658   295.768
827.651   272.815
919.265   258.045
993.913   246.667
1085.05   234.75
1166.29   225.622
1245.13   217.327
1304.56   211.539
1383.19   204.354
1464.74   197.368
1547   190.78
1640.02   184.594
1716.42   180.002
1792.83   174.614
1904.68   168.426
2039.83   161.241
2191.11   153.656
2399.97   144.475
2483.04   141.281
2979.65   122.187
+KVIDZALine
ID:Z=8 A=18
8	18
38
3.30192   849.54
7.24496   829.137
12.8608   802.001
21.5832   770.173
35.563   730.795
50.4988   697.743
71.4468   659.199
97.3374   620.62
131.749   579.406
169.028   541.457
215.269   503.304
269.397   466.17
323.524   434.75
379.443   407.41
445.877   380.275
511.116   358.647
554.37   345.589
638.488   321.922
723.681   302.336
845.197   278.872
938.757   263.774
1014.99   252.144
1108.06   239.962
1191.01   230.631
1271.52   222.153
1332.22   216.235
1412.51   208.891
1495.8   201.749
1579.79   195.016
1674.79   188.691
1752.81   183.999
1830.84   178.49
1945.06   172.165
2083.07   164.82
2237.56   157.067
2450.84   147.681
2535.68   144.417
3042.82   124.906
+KVIDCutLine
OK:PIEDESTAL
above
9
-0.444045   1.77356
50.6204   1.58727
128.327   1.31748
209.919   1.11835
302.613   0.777898
432.494   0.765051
557.38   0.598037
799.936   0.296128
1169.65   0.0584547
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_223
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_223
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
15
3.48569   20.95
6.90303   18.8735
12.3708   16.7971
20.5725   13.9982
28.7741   12.2829
40.7347   10.1613
56.7963   8.12993
81.0594   6.36943
110.79   5.15061
148.993   3.9789
195.199   3.25468
255.854   2.55476
340.818   1.8948
406.949   1.58218
663.684   0.897508
+KVIDZALine
ID:Z=1 A=2
1	2
19
2.80222   28.8949
6.5613   26.4572
12.3708   23.794
21.5976   20.2729
32.5331   17.2033
50.3033   13.7726
70.1239   11.6058
94.7288   9.6196
122.067   7.94937
155.899   6.73055
202.133   5.41975
259.153   4.37448
322.371   3.6416
401.291   3.02886
447.243   2.7154
503.281   2.41612
630.131   1.81846
724.618   1.50965
977.904   1.05346
+KVIDZALine
ID:Z=1 A=3
1	3
20
3.48569   33.9507
6.5613   31.6936
12.3708   29.1206
19.889   25.9155
28.0906   23.1168
39.0261   20.3632
53.7206   17.4742
72.5161   14.9011
89.6028   13.0955
118.992   10.8384
158.633   8.94247
180.235   8.10637
206.609   7.31769
271.139   5.93448
329.496   5.01234
406.371   4.17513
535.993   3.24085
719.027   2.3918
965.035   1.66653
1282.11   1.14848
+KVIDZALine
ID:Z=2 A=3
2	3
20
2.29606   80.7172
4.8884   77.3473
9.33241   73.1706
15.6281   68.2345
27.1085   60.9253
37.8481   55.7993
54.1428   49.7715
78.9552   43.0414
120.063   35.21
151.17   31.1946
207.227   25.6908
264.579   21.8733
302.709   19.9535
372.141   17.3959
434.025   15.4034
607.605   12.1619
888.35   8.8906
1153.61   7.08153
1554.54   4.85907
1878.92   3.45373
+KVIDZALine
ID:Z=2 A=4
2	4
23
2.53921   91.0997
5.40605   87.2964
10.3207   82.5825
17.283   77.0115
29.9791   68.762
41.856   62.9767
59.8761   56.1737
85.701   48.7307
132.776   39.7391
170.272   34.4352
227.086   29.1929
271.311   26.1684
324.186   23.0149
385.14   20.5901
469.798   17.7539
554.457   15.8487
660.656   13.9231
792.723   12.0395
968.813   10.2642
1106.52   9.09513
1265.68   8.09923
1730.74   5.30639
2082.92   3.55275
+KVIDZALine
ID:Z=2 A=6
2	6
20
3.06907   105.803
6.53417   101.386
12.4743   95.9113
20.8895   89.4411
36.2349   79.8602
50.5904   73.1412
72.3709   65.2402
105.537   56.4182
160.483   46.1529
202.064   40.8896
279.781   33.8595
405.02   26.6427
472.628   23.8184
584.215   20.4214
785.128   16.1962
990.42   13.7081
1188.84   12.0005
1538.72   9.33718
2110.4   6.55983
2578.01   4.50618
+KVIDZALine
ID:Z=3 A=6
3	6
29
4.63163   172.865
8.05855   165.601
14.1459   157.557
22.8273   147.649
34.82   137.326
47.6396   128.331
65.4218   118.451
89.8206   107.244
115.46   98.3967
153.092   87.7794
193.205   78.8867
256.063   68.2696
315.199   61.1915
395.991   53.6259
473.736   48.1699
544.037   44.041
644.114   39.4696
754.116   35.6357
866.487   32.3229
971.457   29.8101
1089.82   27.4905
1216.45   25.3493
1343.09   23.6244
1481.81   22.0947
1643.21   20.4224
1827.78   18.5617
2032.22   16.9837
2178.72   15.7824
2618.54   12.8332
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.50757   184.536
8.56584   176.197
15.5953   166.877
24.4782   156.755
37.3381   145.796
51.085   136.246
70.1532   125.758
96.3165   113.859
123.811   104.465
164.164   93.1934
207.178   83.7524
274.582   72.4803
337.994   64.9656
424.629   56.9335
507.997   51.1409
583.383   46.7574
690.697   41.9041
808.654   37.8336
920.89   34.2595
1038.28   31.633
1161.9   29.0721
1299.03   26.9052
1435.12   25.0338
1588.87   23.1952
1765.47   21.2253
1964.99   19.5287
2178.07   17.6595
2332.74   16.541
2793.06   13.1944
+KVIDZALine
ID:Z=3 A=8
3	8
29
4.73785   195.918
9.00344   187.064
16.3921   177.169
25.7288   166.424
39.2457   154.789
53.6948   144.65
73.7371   133.513
101.237   120.881
128.247   110.879
166.567   99.2333
214.371   89.0333
288.61   76.9507
354.272   68.9785
443.287   60.2043
533.95   54.2951
613.187   49.6412
725.983   44.4887
849.966   40.1671
976.621   36.433
1099.91   33.5108
1225.36   30.6687
1371.35   28.6017
1510.49   26.707
1679.29   24.5539
1850.36   22.6592
2073.91   20.9367
2286.04   19.2142
2450.27   17.8362
2965.78   14.3913
+KVIDZALine
ID:Z=4 A=7
4	7
27
4.55518   258.06
11.0355   244.759
20.2109   230.694
31.4398   216.805
47.2015   201.638
64.7711   188.376
88.4572   173.706
123.321   157.064
155.74   144.362
208.524   128.502
262.785   115.682
353.347   99.9937
433.321   89.7009
547.73   78.5636
657.584   70.6765
756.042   64.6384
895.116   57.9292
1047.98   52.3021
1216.5   47.3998
1352.98   44.1184
1514.54   40.7969
1688.28   37.7724
1867.01   35.2813
2061.25   32.7902
2290.98   30.3242
2547.29   27.826
3056.75   22.8604
+KVIDZALine
ID:Z=4 A=9
4	9
27
5.0081   285.119
12.1328   270.423
22.2205   254.884
34.566   239.539
51.8949   222.781
70.3361   207.787
96.2197   192.601
129.585   174.75
169.68   159.296
228.1   141.688
288.915   127.811
388.481   110.478
476.408   99.1064
602.193   86.8014
722.969   78.0873
831.217   71.4162
985.835   64.2354
1153.08   58.2838
1328.39   52.7917
1488.29   48.9182
1665.13   45.0746
1856.15   41.7331
2052.66   38.9807
2266.21   36.2284
2518.77   33.5038
2800.57   30.7436
3360.68   25.2573
+KVIDZALine
ID:Z=4 A=10
4	10
27
5.16043   298.218
12.5018   282.847
22.8965   266.594
35.6173   250.544
53.4733   233.016
72.4755   217.334
99.1463   201.449
136.504   182.423
174.841   166.615
235.038   148.197
297.702   133.683
400.298   115.554
490.898   103.66
620.509   90.7893
744.959   81.6749
871.807   74.7144
1036.04   67.0494
1207.12   60.5901
1382.76   55.1643
1549.27   51.5471
1734.03   47.6716
1921.08   44.3127
2130.93   41.5568
2363.59   38.5424
2621.35   35.7865
2897.35   32.6127
3465.33   27.1869
+KVIDZALine
ID:Z=5 A=8
5	8
29
6.42319   348.737
12.4828   333.267
21.5722   316.354
34.9034   297.379
53.9912   275.927
80.6535   253.858
107.619   235.913
143.977   216.525
189.121   198.043
234.567   182.16
297.588   165.041
365.888   150.147
445.572   136.534
534.346   124.365
620.35   114.671
712.456   106.007
852.997   95.9827
970.25   88.5573
1080.63   82.9884
1186.97   78.4506
1301.19   74.3255
1418.23   70.2003
1509.73   67.9314
1603.66   64.8376
1727.71   61.5374
1820.72   59.4748
1950.78   56.9165
2117.73   53.8877
2541.28   46.2037
+KVIDZALine
ID:Z=5 A=10
5	10
29
3.57584   393.364
13.2694   367.212
22.9114   348.027
37.07   327.152
57.3428   303.553
85.6602   279.274
114.3   259.533
152.914   238.203
200.86   217.871
249.129   200.399
316.061   181.565
388.602   165.18
473.233   150.204
567.517   136.816
658.859   126.152
756.683   116.622
905.948   105.593
1030.48   97.4238
1147.7   91.2973
1260.65   86.3052
1381.97   81.767
1506.27   77.2288
1603.45   74.7328
1703.2   71.3291
1834.95   67.6986
1933.75   65.4295
2071.88   62.6151
2249.19   59.283
2699.03   50.8294
+KVIDZALine
ID:Z=5 A=11
5	11
30
3.66626   409.345
13.6049   382.131
23.4906   362.167
38.0073   340.444
58.7926   315.887
87.826   290.621
117.189   270.077
156.78   247.881
205.939   226.723
255.427   208.541
324.052   188.942
398.427   171.891
485.197   156.307
581.865   142.376
675.517   131.277
775.814   121.36
928.853   109.883
1056.53   101.382
1176.72   95.0065
1292.52   89.8117
1416.91   85.0892
1544.35   80.3666
1643.99   77.7692
1746.26   74.2272
1881.35   70.4491
1982.63   68.0879
2124.27   65.1591
2306.06   61.6917
2567.66   57.4575
3081.19   49.1456
+KVIDZALine
ID:Z=5 A=12
5	12
30
3.77763   423.907
14.0186   395.724
24.205   375.051
39.1632   352.555
60.5807   327.124
90.4971   300.959
120.753   279.685
161.549   256.699
212.203   234.788
263.197   215.959
333.909   195.663
410.545   178.005
499.954   161.867
599.563   147.44
696.064   135.947
799.411   125.677
957.105   113.791
1088.67   104.988
1212.51   98.3857
1331.84   93.0061
1460   88.1155
1591.32   83.225
1693.99   80.5351
1799.38   76.8671
1938.57   72.9547
2042.94   70.5094
2188.88   67.4764
2376.2   63.8857
2645.75   59.5009
3174.9   50.8932
+KVIDZALine
ID:Z=6 A=10
6	10
36
3.80687   484.375
9.56688   466.327
16.3286   447.317
30.6034   421.087
46.3808   395.338
67.4174   372.236
88.9549   352.263
118.005   329.162
152.315   306.541
195.89   283.753
267.898   253.744
337.018   231.605
401.38   215.242
481.567   197.299
557.784   184.584
635.669   172.311
739.85   158.836
797.965   152.579
875.099   144.878
938.96   139.344
1028.86   132.605
1139.8   124.183
1233.74   118.72
1310.62   114.63
1394.02   110.298
1482.17   106.448
1545.6   103.686
1655.3   99.6904
1749.96   96.3996
1834.42   93.3438
1931.59   90.5231
2058.56   86.7622
2164.64   84.2587
2314.16   80.7913
2550.33   76.0076
3060.4   65.676
+KVIDZALine
ID:Z=6 A=11
6	11
36
3.92282   504.168
9.85847   485.382
16.8264   465.594
31.5365   438.293
47.795   411.492
69.4731   387.447
91.6673   366.656
121.604   342.611
156.959   319.067
201.864   295.347
276.067   264.113
347.295   241.069
413.619   224.037
496.477   205.248
574.792   192.126
655.052   179.352
762.41   165.326
822.297   158.813
901.783   150.798
967.591   145.037
1060.24   138.023
1174.56   129.257
1271.35   123.571
1350.59   119.313
1436.52   114.804
1527.36   110.797
1592.73   107.923
1705.76   103.763
1803.32   100.338
1890.36   97.1573
1990.5   94.2214
2121.34   90.3068
2230.64   87.7009
2384.73   84.0919
2628.1   79.1126
3153.72   68.3585
+KVIDZALine
ID:Z=6 A=12
6	12
36
4.04231   522.155
10.159   502.699
17.3394   482.205
32.498   453.93
49.2524   426.173
71.5914   401.269
94.4624   379.738
125.311   354.834
161.746   330.45
208.019   305.883
284.484   273.535
357.884   249.669
426.231   232.029
511.385   212.427
592.319   198.98
675.026   185.75
785.659   171.223
847.372   164.479
929.282   156.178
997.096   150.211
1092.57   142.947
1210.38   133.868
1310.13   127.98
1391.77   123.57
1480.33   118.9
1573.94   114.75
1641.3   111.772
1757.78   107.465
1858.31   103.917
1948.01   100.623
2048.07   97.2468
2186.02   93.5281
2297.74   91.0787
2457.45   87.0915
2708.23   81.9345
3249.88   70.7962
+KVIDZALine
ID:Z=6 A=13
6	13
36
4.18595   538.036
10.5202   517.989
17.9561   496.871
33.6539   467.736
51.0043   439.134
74.138   413.473
97.8226   391.287
129.769   365.626
167.5   340.5
215.419   315.187
294.605   281.854
370.616   257.262
441.395   239.085
529.968   218.709
613.39   205.031
699.041   191.399
813.608   176.431
877.516   169.481
962.341   160.927
1032.57   154.779
1131.44   147.295
1253.44   137.939
1356.73   131.872
1441.28   127.327
1532.99   122.515
1629.93   118.239
1699.68   115.172
1820.32   110.733
1924.41   107.077
2017.31   103.683
2120.93   100.204
2263.8   96.3723
2379.48   93.8484
2544.87   89.7399
2804.58   84.4261
3365.5   72.9495
+KVIDZALine
ID:Z=6 A=14
6	14
36
4.27032   557.175
10.7324   536.415
18.3182   514.547
34.3329   484.374
52.0333   454.755
75.6338   428.182
99.7962   405.206
132.387   378.633
170.878   352.613
219.766   326.398
300.549   291.881
378.093   266.414
449.804   247.297
540.556   226.016
625.766   212.325
713.144   198.208
830.023   182.706
895.221   175.509
981.756   166.651
1053.4   160.284
1154.26   152.534
1278.73   142.845
1384.1   136.562
1470.36   131.857
1563.92   126.874
1662.81   122.444
1733.98   119.268
1857.04   114.672
1963.24   110.886
2058.01   107.37
2163.72   103.768
2309.47   99.8
2427.49   97.1863
2596.21   92.9317
2861.17   87.4289
3433.4   75.5445
+KVIDZALine
ID:Z=7 A=13
7	13
38
3.54674   646.257
7.792   630.698
14.035   610.038
23.5245   585.808
38.7575   555.967
54.9894   530.717
77.4643   501.13
106.182   471.799
143.141   440.311
184.345   411.745
234.789   382.923
293.723   353.847
352.964   330.521
414.145   309.861
486.565   289.201
557.486   272.367
604.893   262.814
696.791   244.705
789.687   229.912
922.25   212.058
1024.38   200.581
1107.55   191.653
1211.48   182.727
1302.89   175.84
1387.5   168.953
1453.67   164.362
1541.32   158.751
1632.19   153.396
1723.83   148.295
1827.47   143.448
1912.59   139.82
1997.74   135.738
2122.35   130.892
2272.9   125.281
2441.45   119.415
2674.15   112.273
2766.8   109.722
3320.16   94.4859
+KVIDZALine
ID:Z=7 A=14
7	14
38
3.61807   665.963
7.9492   649.929
14.3185   628.64
23.9999   603.671
39.541   572.919
56.1012   546.899
79.0308   516.41
108.33   486.184
146.036   453.736
188.074   424.299
239.537   394.599
299.664   364.635
360.103   340.598
422.522   319.308
496.406   298.019
568.761   280.672
617.128   270.827
710.885   252.166
805.66   236.922
940.904   218.524
1045.1   206.696
1129.95   197.496
1235.98   188.298
1329.24   181.201
1415.56   174.104
1483.07   169.373
1572.5   163.591
1665.2   158.072
1758.7   152.815
1864.43   147.821
1951.27   144.082
2038.15   139.876
2165.28   134.882
2318.86   129.1
2490.84   123.056
2728.24   115.696
2822.77   113.068
3387.32   97.373
+KVIDZALine
ID:Z=7 A=15
7	15
38
3.67251   686.268
8.06919   669.747
14.5349   647.808
24.3627   622.078
40.139   590.388
56.9498   563.575
80.2264   532.156
109.968   501.009
148.245   467.571
190.919   437.237
243.162   406.63
304.198   375.754
365.552   350.983
428.915   329.044
503.918   307.105
577.368   289.229
626.466   279.085
721.641   259.855
817.851   244.145
955.141   225.186
1060.92   212.998
1147.05   203.519
1254.69   194.039
1349.35   186.725
1436.98   179.413
1505.52   174.537
1596.3   168.579
1690.4   162.891
1785.31   157.474
1892.64   152.328
1980.8   148.475
2068.99   144.141
2198.05   138.995
2353.96   133.036
2528.52   126.807
2769.52   119.222
2865.48   116.514
3438.58   100.341
+KVIDZALine
ID:Z=7 A=16
7	16
38
3.72764   707.142
8.19068   690.117
14.7539   667.511
24.7302   640.998
40.7446   608.345
57.8092   580.715
81.437   548.342
111.628   516.247
150.482   481.791
193.8   450.534
246.832   418.997
308.789   387.182
371.07   361.657
435.389   339.051
511.524   316.446
586.083   298.026
635.922   287.573
732.533   267.757
830.195   251.571
969.558   232.034
1076.93   219.476
1164.36   209.708
1273.63   199.939
1369.72   192.404
1458.67   184.869
1528.25   179.845
1620.4   173.706
1715.91   167.844
1812.26   162.263
1921.21   156.961
2010.7   152.989
2100.21   148.524
2231.22   143.222
2389.49   137.081
2566.7   130.662
2811.33   122.848
2908.73   120.057
3490.48   103.387
+KVIDZALine
ID:Z=8 A=15
8	15
38
4.24801   796.806
9.31928   777.67
16.542   752.219
27.7602   722.366
45.7403   685.432
64.9496   654.432
91.8916   618.282
125.19   582.097
169.449   543.441
217.395   507.848
276.868   472.063
346.482   437.234
416.097   407.765
488.017   382.122
573.46   356.67
657.367   336.386
712.996   324.139
821.184   301.94
930.755   283.569
1087.04   261.563
1207.37   247.403
1305.42   236.495
1427.89   225.396
1534.2   216.555
1635.35   208.364
1713.42   202.814
1816.69   195.926
1923.8   189.228
2031.83   182.913
2154.01   176.98
2254.36   172.579
2354.7   167.412
2501.62   161.48
2679.11   154.591
2877.81   147.319
