!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_16_CSI45
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_16_CSI45
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
13
238.478   47.236
522.863   32.3702
766.623   25.6806
1059.13   16.7611
1363.83   11.5581
1723.31   9.98585
2159.7   6.72326
2614.67   5.32501
3116.06   2.99459
3766.02   2.06242
4545.96   2.29546
5344.48   2.76155
5799.44   2.76155
+KVIDZALine
ID:Z=4 A=9
4	9
12
244.921   94.2308
547.239   71.7645
713.808   62.845
1116.01   47.9792
1530.4   37.5732
2009.79   24.194
2558.25   18.991
3070.97   13.9041
3784.59   8.82064
4573.82   9.51977
5251.62   10.685
5790.16   10.918
+KVIDZALine
ID:Z=5 A=11
5	11
17
246.603   128.254
506.613   115.618
725.996   105.956
1042.88   87.3735
1306.96   76.9675
1668.53   64.3316
1916.35   56.8987
2212.93   50.9524
2525.75   47.236
2874.65   43.5439
3366.76   37.2518
3766.02   32.824
4109.56   28.6292
4573.82   25.1336
5056.64   25.3666
5381.62   25.1336
5836.58   25.5997
+KVIDZALine
ID:Z=6 A=12
6	12
15
251.591   178.333
555.066   156.85
858.541   133.527
1103.28   122.479
1455.7   104.679
1925.6   90.5626
2278.02   84.4249
2669.6   73.9907
3012.24   66.6254
3423.4   61.1014
3854.14   53.7361
4275.09   46.3708
4696.04   40.233
5254.04   35.3228
5812.04   31.6401
+KVIDZALine
ID:Z=7 A=14
7	14
13
244.921   220.928
665.056   192.92
941.317   174.338
1408.52   148.323
1906.02   133.527
2317.18   119.341
2777.29   104.817
3139.5   101.46
3521.1   91.09
3959.87   82.9138
4447.39   73.251
5044.6   63.5883
5690.56   52.439
+KVIDZALine
ID:Z=8 A=16
8	16
15
231.943   283.097
396.921   264.276
567.553   251.64
766.623   235.288
1054.33   204.642
1406.75   187.478
1847.29   172.852
2363.25   156.499
2796.87   144.656
3345.08   132.771
3893.29   117.565
4451.3   105.64
4872.25   96.3487
5302.99   88.9158
5733.72   84.58
+KVIDZALine
ID:Z=9 A=18
9	18
13
234.415   328.625
705.683   284.616
994.131   264.888
1258.2   249.712
1788.55   226.724
2268.23   205.339
2620.66   187.539
2963.29   182.629
3570.24   162.988
4049.93   147.046
4647.09   135.371
5224.67   124.841
5714.15   111.834
+KVIDZALine
ID:Z=10 A=20
10	20
14
251.591   369.348
427.802   360.584
750.857   338.284
1064.12   318.354
1514.44   291.264
1866.86   268.157
2278.02   250.415
2610.87   229.314
2865.39   232.532
3570.24   204.642
4138.03   183.188
4598.14   170.058
5068.04   158.909
5753.3   140.327
+KVIDZALine
ID:Z=11 A=22
11	22
15
230.352   454.581
515.908   415.963
838.962   388.089
1152.23   362.974
1465.49   342.258
1739.6   322.338
2034.17   307.379
2336.76   288.873
2836.03   276.493
3276.55   258.676
3844.35   233.099
4333.82   220.849
4744.98   209.081
5156.14   200.409
5606.46   187.402
+KVIDZALine
ID:Z=12 A=24
12	24
16
234.415   515.283
369.065   500.202
692.119   463.657
1093.49   428.661
1377.39   403.727
1857.07   366.326
2131.18   349.483
2444.44   328.925
2796.87   327.397
3345.08   301.945
3746.45   278.018
4245.72   263.474
4588.35   254.297
4882.04   242.529
5234.46   231.379
5577.09   219.611
+KVIDZALine
ID:Z=13 A=26
13	26
13
232.012   575.148
701.909   528.397
946.647   501.385
1230.54   474.373
1465.49   450.717
1866.86   422.428
2248.65   395.416
2747.92   382.119
3266.76   352.849
4079.3   312.303
4607.93   298.096
5058.25   283.455
5567.3   269.941
+KVIDZALine
ID:Z=14 A=28
14	28
12
251.591   640.599
672.54   590.732
1201.17   538.786
1661.28   495.151
2170.34   455.673
2738.13   438.135
3217.82   409.035
3609.4   384.855
4226.14   360.093
4696.04   343.47
5058.25   327.886
5518.36   312.303
+KVIDZALine
ID:Z=15 A=30
15	30
13
251.591   722.051
643.172   677.623
927.068   633.374
1328.44   590.466
1768.97   546.128
2219.29   533.558
2689.18   499.975
3159.08   463.599
3599.61   434.567
4098.87   411.841
4578.56   391.57
5019.09   373.551
5586.88   351.027
+KVIDZALine
ID:Z=16 A=32
16	32
13
241.902   796.342
555.066   753.516
946.647   697.736
1338.23   650.537
1651.49   619.071
1974.55   591.896
2405.29   585.458
3090.55   534.532
3462.56   504.65
3922.66   476.045
4470.88   450.3
4950.56   434.567
5479.2   413.113
+KVIDZALine
ID:Z=17 A=34
17	34
11
241.801   852.205
457.171   833.038
741.067   789.273
1073.91   744.935
1602.55   694.876
2160.55   669.123
2855.6   612.741
3491.92   566.13
4157.61   525.587
4901.62   495.18
5469.41   463.646
+KVIDZALine
ID:Z=18 A=37
18	37
12
241.243   927.843
535.487   882.591
1005.38   831.912
1573.18   759.238
2082.23   740.057
2571.71   694.587
2933.92   669.123
3227.61   645.479
3560.45   617.935
4079.3   584.149
4696.04   550.363
5420.46   522.208
+KVIDZALine
ID:Z=19 A=39
19	39
11
244.49   1004.86
692.119   936.591
1073.91   876.519
1866.86   830.997
2581.5   767.339
3168.87   716.412
3511.5   674.852
4030.35   646.246
4637.3   617.641
5185.51   596.187
5635.83   570.442
+KVIDZALine
ID:Z=20 A=41
20	41
11
236.784   1073.49
704.846   1004.86
1154.55   944.155
1558.37   904.563
2026.43   883.446
2641.34   825.377
3522.39   759.389
4109.77   730.354
4843.98   690.762
5477.24   661.727
5761.75   651.169
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_16_CSI46
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_16_CSI46
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
12
246.982   54.0823
571.959   42.2577
1015.17   26.8942
1553.6   18.3351
2121.39   11.3809
2698.97   6.56642
3256.98   5.49653
4053.85   3.97826
4963.79   4.17868
5836.58   3.77784
7015.78   3.37701
8714.95   3.37701
+KVIDZALine
ID:Z=4 A=9
4	9
14
261.38   98.7312
398.434   86.8077
643.172   75.8414
946.647   64.0727
1191.39   57.6534
1651.49   46.6871
2326.97   36.7906
3100.34   27.6966
3873.72   19.94
4862.46   11.6484
5870.78   8.54556
7016.15   7.91489
7877.63   8.54556
8788.06   8.54556
+KVIDZALine
ID:Z=5 A=11
5	11
12
261.38   141.617
555.066   126.481
780.225   116.39
1250.12   99.9925
1749.39   86.7485
2522.76   71.6124
3472.34   52.6924
4421.93   40.079
5381.3   31.2496
6399.41   23.0509
7456.68   19.8976
8631.42   18.6363
+KVIDZALine
ID:Z=6 A=12
6	12
12
212.433   183.871
692.119   158.014
1377.39   131.526
1984.34   108.822
2669.6   93.6858
3384.24   82.3338
4089.08   72.4075
4627.51   66.5996
5381.3   58.4681
6350.46   48.2777
7182.57   39.4483
8680.37   30.619
+KVIDZALine
ID:Z=7 A=14
7	14
13
222.222   226.126
652.961   205.314
1122.86   184.502
1612.33   163.059
2317.18   144.139
2982.87   129.003
3521.29   120.174
4382.77   108.191
5802.25   85.4871
6742.05   71.6124
7378.37   65.3057
8044.05   60.2604
8739.11   53.9537
+KVIDZALine
ID:Z=8 A=16
8	16
12
261.38   276.114
643.172   255.208
1259.91   219.044
1935.39   192.832
2620.66   176.003
3531.08   153.155
4480.67   137.502
5068.04   130.443
6174.25   112.683
7055.31   97.4698
7897.21   88.0098
8680.37   81.7031
+KVIDZALine
ID:Z=9 A=18
9	18
12
241.801   334.315
858.541   291.907
1338.23   265.033
2140.97   238.453
2973.08   215.614
3795.4   192.758
4852.67   174.376
5567.3   159.42
6389.62   142.247
7368.58   129.003
8053.84   123.327
8611.85   115.129
+KVIDZALine
ID:Z=10 A=20
10	20
12
222.222   398.929
564.856   365.518
976.016   329.296
1661.28   311.341
2278.02   289.132
3031.82   259.266
3971.61   227.643
4461.09   226.721
5596.67   197.744
6487.52   181.644
7280.47   165.582
8553.11   148.554
+KVIDZALine
ID:Z=11 A=22
11	22
12
232.012   467.674
662.751   434.024
1024.96   403.177
1984.34   347.093
2679.39   321.855
3374.45   293.812
3991.19   272.781
4960.35   257.358
6007.83   229.315
6908.47   209.686
7652.47   197.067
8523.74   181.644
+KVIDZALine
ID:Z=12 A=24
12	24
10
261.38   516.748
887.91   466.272
1661.28   422.807
2610.87   375.135
3668.14   326.959
5038.67   302.225
6232.99   268.574
7143.42   251.749
7887.42   240.532
8553.11   227.913
+KVIDZALine
ID:Z=13 A=26
13	26
12
261.38   586.542
946.647   530.354
1524.23   491.653
2366.13   442.275
3403.82   390.301
4040.14   367.54
4382.77   367.867
4970.14   349.173
5860.99   321.13
6830.15   300.877
7760.16   281.735
8641.21   267.01
+KVIDZALine
ID:Z=14 A=28
14	28
10
241.801   642.937
819.383   594.871
1582.97   550.082
2307.39   506.386
3100.34   461.597
4138.03   432.102
5586.88   380.759
6448.36   355.634
7652.47   330.508
8748.9   309.752
+KVIDZALine
ID:Z=15 A=30
15	30
10
251.591   735.873
1142.44   649.128
1759.18   602.493
2630.45   545.034
3932.45   502.727
4803.72   463.468
5978.46   420.15
7025.94   392.172
7955.95   377.447
8690.16   368.612
+KVIDZALine
ID:Z=16 A=32
16	32
10
251.591   790.16
604.014   757.911
1377.39   694.816
2552.13   613.494
3677.92   578.441
4490.46   539.182
5635.83   485.902
6751.84   455.055
7632.89   432.622
8699.95   403.177
+KVIDZALine
ID:Z=17 A=34
17	34
9
271.17   874.659
946.647   800.871
1974.55   714.312
3276.55   664.895
4255.51   613.494
5371.51   556.802
6546.26   511.394
7672.05   477.338
8778.27   446.12
+KVIDZALine
ID:Z=18 A=37
18	37
9
232.012   941.352
1005.38   860.469
1720.02   802.29
3168.87   739.264
4265.3   677.554
5488.99   617.426
6438.57   574.704
7495.84   535.517
8641.21   494.366
+KVIDZALine
ID:Z=19 A=39
19	39
10
251.591   1003.79
887.91   935.676
1847.28   853.374
2943.71   821.543
3717.08   772.492
4607.93   728.188
5567.3   685.465
6683.31   641.942
7613.31   613.562
8631.42   579.506
+KVIDZALine
ID:Z=20 A=41
20	41
9
261.38   1071.43
858.541   1003.86
1602.55   950.367
2483.6   888.426
3580.03   838.949
4803.72   781.986
5900.15   742.021
6761.63   713.866
8651   654.741
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_15_CSI47
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_15_CSI47
OnlyZId 0
+KVIDZALine
ID:Z=21 A=43
21	43
5
236.784   1123.64
787.445   1068.21
1466.59   1002.22
2109.03   957.353
2788.18   915.121
+KVIDZALine
ID:Z=3 A=7
3	7
11
232.012   49.0688
525.534   43.3046
739.09   39.6132
868.331   31.6128
1142.44   25.6778
1543.81   21.1392
2033.28   15.2042
2698.97   9.96738
3886.72   6.85213
5149.49   3.16075
8826.37   5.92929
+KVIDZALine
ID:Z=4 A=9
4	9
12
251.591   89.3415
701.909   74.4082
1083.7   62.921
1534.02   53.2363
1994.13   42.7847
2415.08   34.7549
3110.13   27.4234
4000.98   18.6954
4852.67   14.6749
5772.88   11.6122
6653.94   11.1392
8768.48   13.0312
+KVIDZALine
ID:Z=5 A=11
5	11
12
231.479   128.245
809.594   108.07
1073.91   96.5492
1426.33   87.2924
1886.44   77.8324
2493.39   67.8994
3198.24   57.9663
3952.03   48.9793
5009.3   38.5733
5958.88   29.5862
7045.52   24.3832
8729.32   24.3832
+KVIDZALine
ID:Z=6 A=12
6	12
12
222.222   177.281
790.015   148.27
1034.75   136.918
1504.65   120.521
2189.92   105.385
2836.03   92.7714
3570.24   81.4193
4705.82   68.806
5694.57   54.9312
6918.26   47.3632
7995.11   46.1019
8670.58   46.1019
+KVIDZALine
ID:Z=7 A=14
7	14
10
232.012   220.679
819.383   196.556
1220.75   179.055
1817.91   156.144
2601.08   137.506
3638.77   115.139
4803.72   101.601
6262.36   80.1974
7309.84   70.2644
8572.69   66.4804
+KVIDZALine
ID:Z=8 A=16
8	16
12
232.012   270.265
1064.12   227.762
1485.07   207.659
2052.86   186.983
2747.92   169.191
3315.71   158.008
3942.24   145.748
4921.19   133.134
5939.3   116.619
7260.89   105.739
8151.74   100.536
8572.69   100.063
+KVIDZALine
ID:Z=9 A=18
9	18
10
232.012   333.493
946.647   280.09
1788.55   239.473
2640.23   220.35
3315.71   203.065
3952.03   183.536
4950.56   172.208
6125.31   148.727
7231.52   133.647
8474.79   121.822
+KVIDZALine
ID:Z=10 A=20
10	20
9
233.772   373.193
907.489   328.55
1553.6   302.035
2581.5   270.672
3736.66   231.63
4451.3   221.518
6301.52   180.947
7926.58   166.757
8474.79   164.865
+KVIDZALine
ID:Z=11 A=22
11	22
10
251.591   437.116
760.646   399.276
1504.65   366.482
2199.71   336.209
3374.45   288.279
4549.19   263.052
5929.52   230.257
7211.94   212.598
8151.74   206.292
8533.53   205.03
+KVIDZALine
ID:Z=12 A=24
12	24
10
241.801   503.967
1005.38   452.001
1866.86   402.58
2757.71   360.795
3756.24   319.151
4979.93   294.585
6291.73   259.392
7427.31   243.603
8073.42   230.902
8582.48   224.064
+KVIDZALine
ID:Z=13 A=26
13	26
8
232.012   576.733
1181.6   506.421
2170.34   445.184
3178.66   392.748
4431.72   358.914
6086.15   308.083
7407.73   278.774
8523.74   261.189
+KVIDZALine
ID:Z=14 A=28
14	28
10
251.591   635.146
1015.17   577.125
1788.55   529.194
2503.18   487.57
3482.13   433.332
4265.3   416.935
4950.56   392.97
6115.52   352.607
7202.15   329.903
8631.42   299.631
+KVIDZALine
ID:Z=15 A=30
15	30
10
241.801   712.627
1299.07   622.732
1964.76   575.781
3237.4   505.354
4079.3   487.57
4921.19   450.991
5714.15   421.056
6937.84   392.97
8063.63   371.527
8788.06   358.914
+KVIDZALine
ID:Z=16 A=32
16	32
9
232.012   787.768
809.594   727.224
1338.23   681.816
2062.65   633.885
3208.03   569.557
3981.4   553.159
5645.62   476.218
6781.2   444.684
8641.21   415.674
+KVIDZALine
ID:Z=17 A=34
17	34
10
234.064   849.01
1220.75   765.277
2092.02   702.486
3051.39   637.322
3805.19   627.768
5165.93   559.881
6849.73   500.737
8014.68   476.566
8445.42   467.308
8837   461.137
+KVIDZALine
ID:Z=18 A=37
18	37
10
271.17   919.374
1093.49   836.058
1553.6   802.115
2199.71   755.828
2943.71   704.913
3511.5   706.456
5028.88   626.226
7192.36   558.339
8102.79   538.281
8788.06   524.395
+KVIDZALine
ID:Z=19 A=39
19	39
10
261.38   989.961
838.962   934.493
1289.28   888.73
2787.08   778.175
3237.4   782.057
5293.2   684.855
6546.26   639.695
7407.73   616.281
8220.26   596.06
8807.64   580.097
+KVIDZALine
ID:Z=20 A=41
20	41
9
236.648   1043.28
946.647   979.192
1680.86   925.979
2571.71   870.002
3403.82   822.172
4568.77   770.598
6164.46   711
7143.42   678.008
8621.63   627.988
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_15_CSI48
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_15_CSI48
OnlyZId 0
+KVIDZALine
ID:Z=21 A=43
21	43
7
264.317   1139.48
548.825   1094.61
796.623   1060.29
1145.37   1018.06
1310.57   1002.22
1650.15   967.911
2044.79   946.795
+KVIDZALine
ID:Z=2 A=4
2	4
11
241.801   19.2113
386.258   13.536
581.244   10.1429
934.076   6.74983
1203.34   4.56856
1723.31   2.62965
2800.37   2.14492
4072.42   2.14492
5242.34   1.66019
6189.42   2.14492
7684.31   2.62965
+KVIDZALine
ID:Z=3 A=7
3	7
12
274.837   48.6788
711.235   35.1064
1026.93   27.5931
1546.89   19.3527
2001.86   14.2631
2493.96   10.87
3125.35   8.44637
3858.87   5.05328
4601.67   4.32619
5483.75   2.14492
6458.68   2.14492
7832.87   2.62965
+KVIDZALine
ID:Z=4 A=9
4	9
11
246.982   95.2454
701.95   72.9151
1073.35   57.4038
1398.33   48.9211
1834.73   40.9231
2363.97   32.9251
3198.24   25.4395
3952.03   18.1417
4793.93   12.8965
5901.58   13.0513
7897.86   12.0818
+KVIDZALine
ID:Z=5 A=11
5	11
10
250.026   139.507
850.511   105.877
1194.06   90.3653
1909.01   71.2186
2642.53   60.7969
3496.75   48.4364
4657.38   38.7418
5678.74   32.4404
6635.1   26.3813
7870.01   25.6542
+KVIDZALine
ID:Z=6 A=12
6	12
9
241.801   180.026
966.226   136.513
1808.13   108.823
2591.29   90.6264
3580.03   74.8034
4744.98   61.3538
5841.41   52.6511
7172.79   48.6954
7848.26   46.3219
+KVIDZALine
ID:Z=7 A=14
7	14
12
251.591   221.958
819.383   186.356
1573.18   155.501
2464.02   134.931
3129.71   117.526
3589.82   107.241
4363.19   97.7467
5097.41   87.4618
6037.2   78.7591
7006.36   74.8034
7554.58   73.2211
7897.21   72.4299
+KVIDZALine
ID:Z=8 A=16
8	16
9
261.38   266.655
868.331   230.053
1553.6   199.083
2258.44   174.87
3149.29   152.909
4040.14   132.074
5009.3   111.24
6301.52   101.104
7613.31   90.4052
+KVIDZALine
ID:Z=9 A=18
9	18
8
240.556   325.329
946.647   281.103
1729.81   246.157
2532.55   217.236
3668.14   185.906
4852.67   159.998
5968.67   138.91
7632.89   114.206
+KVIDZALine
ID:Z=10 A=20
10	20
9
241.801   376.232
1034.75   316.105
1857.07   286.041
2542.34   260.724
4079.3   207.717
4480.67   205.343
5968.67   172.906
7006.36   154.71
7662.26   141.26
+KVIDZALine
ID:Z=11 A=22
11	22
9
251.591   433.659
770.436   388.617
1426.33   351.597
2512.97   306.83
3961.82   251.23
4412.14   249.648
5263.83   225.122
6957.42   191.328
7672.05   181.688
+KVIDZALine
ID:Z=12 A=24
12	24
9
271.17   495.696
848.752   451.391
1465.49   411.834
2581.5   350.915
3981.4   293.952
4519.82   290.788
5430.25   263.097
6928.05   224.331
7701.42   210.09
+KVIDZALine
ID:Z=13 A=26
13	26
10
251.52   575.907
652.961   532.521
1377.39   479.886
2189.92   428.917
3129.71   379.134
3942.24   358.827
4637.3   333.51
5537.93   303.446
6781.2   271.533
7809.1   253.035
+KVIDZALine
ID:Z=14 A=28
14	28
10
271.17   627.594
711.698   587.862
1162.02   558.117
2082.23   497.666
3110.13   431.272
3912.87   416.304
4921.19   372.65
5645.62   343.963
6712.68   315.927
7730.79   297.43
+KVIDZALine
ID:Z=15 A=30
15	30
9
251.591   697.125
995.595   636.348
2101.81   556.644
2943.71   499.31
3668.14   485.706
4607.93   438.755
5684.78   397.595
6820.36   361.555
7750.37   339.358
+KVIDZALine
ID:Z=16 A=32
16	32
9
232.012   773.751
1054.33   698.842
1759.18   644.622
2493.39   591.306
3227.61   548.514
3726.87   542.278
4862.46   482.409
6507.1   421.981
7701.42   396.084
+KVIDZALine
ID:Z=17 A=34
17	34
8
241.801   850.073
985.805   772.337
1631.91   717.216
2787.08   633.827
3452.77   620.049
4461.09   567.332
5733.72   509.513
7495.84   446.593
+KVIDZALine
ID:Z=18 A=37
18	37
9
251.591   920.741
1064.12   831.699
1641.7   780.817
2650.02   710.179
3286.34   696.574
4069.51   650.659
4950.56   606.445
6066.57   552.027
7446.89   500.969
+KVIDZALine
ID:Z=19 A=39
19	39
8
241.801   982.93
1357.81   868.447
2346.55   789.298
3061.18   779.901
3844.35   727.184
4803.72   677.868
6115.52   625.346
7476.26   574.465
+KVIDZALine
ID:Z=20 A=41
20	41
8
241.392   1043.28
829.173   988.026
1896.23   891.061
2894.76   829.217
3775.82   781.602
4666.67   737.167
6301.52   679.393
7427.31   638.343
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_14_CSI49
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_14_CSI49
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
12
290.749   49.389
897.699   31.8485
1406.75   23.83
1876.65   17.8161
2532.55   12.8045
3070.97   9.29645
3877.44   7.12549
4778.09   4.66457
5669.45   3.99341
6737.23   3.76969
8380.69   3.76969
9754.87   4.66457
+KVIDZALine
ID:Z=4 A=9
4	9
12
222.222   96.4539
486.539   82.9664
887.91   72.0352
1485.07   55.0916
2150.76   38.8647
2875.18   29.8439
3756.24   19.8207
4725.4   15.8115
5812.04   13.2309
6996.57   9.74256
8308.37   9.24422
9727.85   8.24754
+KVIDZALine
ID:Z=5 A=11
5	11
10
241.801   129.574
780.225   108.525
1269.7   93.9919
2101.81   73.9456
3070.97   59.9132
4089.08   47.3843
5087.62   40.1414
6291.73   30.6729
7809.1   22.2011
9649.53   16.7193
+KVIDZALine
ID:Z=6 A=12
6	12
9
232.012   171.671
887.91   147.114
1886.44   116.043
3051.39   90.9849
4186.98   73.4445
5792.46   61.0717
6996.57   48.1148
8386.69   38.6463
9492.9   33.1646
+KVIDZALine
ID:Z=7 A=14
7	14
9
251.591   226.521
917.278   187.152
1886.44   154.632
2982.87   129.073
4314.24   104.516
5978.46   88.9788
7349   73.0319
8357.32   64.0617
9365.64   57.0849
+KVIDZALine
ID:Z=8 A=16
8	16
10
261.38   271.372
858.541   235.989
1514.44   209.079
2346.55   179.04
3354.87   162.733
4607.93   142.301
5860.99   122.866
7163   104.427
8318.16   95.4572
9209.01   91.9688
+KVIDZALine
ID:Z=9 A=18
9	18
9
251.591   326.017
936.858   282.363
1886.44   238.709
3110.13   211.424
4275.09   183.238
5684.78   155.052
7476.26   135.324
8523.74   125.358
9267.74   121.869
+KVIDZALine
ID:Z=10 A=20
10	20
8
241.801   379.65
790.015   342.232
1582.97   297.299
2620.66   266.149
4754.77   215.011
6203.62   190.066
7750.37   168.863
9179.64   155.143
+KVIDZALine
ID:Z=11 A=22
11	22
8
232.012   439.518
731.278   403.348
1279.49   359.78
2836.03   309.63
4245.72   268.524
6448.36   226.023
8161.53   197.617
9228.59   182.202
+KVIDZALine
ID:Z=12 A=24
12	24
8
261.38   489.732
692.119   463.57
1592.76   412.385
2953.5   360.062
4265.3   314.563
5537.93   290.677
7730.79   236.079
9395.01   214.467
+KVIDZALine
ID:Z=13 A=26
13	26
9
251.591   582.946
868.331   527.172
1573.18   471.947
2601.08   431.304
3433.19   393.312
4764.56   347.448
5498.78   335.038
7280.47   292.952
9248.16   252.904
+KVIDZALine
ID:Z=14 A=28
14	28
9
222.222   638.738
985.805   572.766
2238.86   511.343
3560.45   447.646
5068.04   383.948
5449.83   391.91
7133.63   338.45
7926.58   323.663
9140.48   304.326
+KVIDZALine
ID:Z=15 A=30
15	30
9
232.012   703.674
1054.33   632.173
2434.65   560
3707.29   496.145
4696.04   453.333
5312.78   451.058
6986.78   394.185
7907   376.416
9101.32   355.891
+KVIDZALine
ID:Z=16 A=32
16	32
8
232.012   767.271
1122.86   699.024
2493.39   620.539
3677.92   556.842
5214.88   516.594
6526.68   461.647
8034.26   423.759
9238.37   403.285
+KVIDZALine
ID:Z=17 A=34
17	34
8
232.012   853.588
1152.23   769.653
2131.18   705.978
3394.03   635.067
4979.93   587.702
6781.2   516.4
7965.74   481.668
9297.11   457.066
+KVIDZALine
ID:Z=18 A=37
18	37
8
234.062   925.028
1162.02   845.885
2238.86   770.05
3922.66   668.352
4735.19   662.042
7554.58   552.148
8543.32   524.675
9385.22   511.236
+KVIDZALine
ID:Z=19 A=39
19	39
8
241.801   989.784
1103.28   905.319
1876.65   851.825
3168.87   773.994
4617.72   705.677
6418.99   632.953
7838.47   587.169
9434.17   550.568
+KVIDZALine
ID:Z=20 A=41
20	41
7
241.801   1046.84
1299.07   962.125
3061.18   841.428
3628.98   825.267
6418.99   713.757
8093   658.948
9512.48   625.17
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_14_CSI50
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=455-509 580-606
<PARAMETER> IDTelescopes=SIE_14_CSI50
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
7
251.591   13.1877
496.329   8.45772
692.119   5.30437
1015.17   2.37627
1504.65   1.70055
4069.51   1.70055
7809.1   1.70055
+KVIDZALine
ID:Z=3 A=7
3	7
11
232.012   49.2259
711.698   31.8826
1083.7   23.3235
1573.18   16.5663
2033.28   10.4849
2610.87   7.55676
3217.82   6.20533
4118.45   4.62866
5332.35   4.62866
6125.31   3.95294
7779.74   5.07914
+KVIDZALine
ID:Z=4 A=9
4	9
10
241.801   90.3126
887.91   59.5353
1201.17   47.0705
1749.39   34.674
2395.5   27.3819
3051.39   20.0898
3981.4   16.3411
5097.41   13.6795
5988.25   12.649
7769.95   11.6185
+KVIDZALine
ID:Z=5 A=11
5	11
10
229.877   122.614
613.803   105.906
1034.75   87.9063
1749.39   71.1345
2620.66   55.0919
3286.34   45.6121
4480.67   35.8345
5567.3   27.5908
6693.1   22.9537
7623.1   22.9537
+KVIDZALine
ID:Z=6 A=12
6	12
9
232.012   167.39
780.225   136.763
1534.02   110.512
2503.18   85.7187
3335.29   73.9603
4470.88   60.5657
5694.57   47.6849
6712.68   39.9564
7779.74   38.9259
+KVIDZALine
ID:Z=7 A=14
7	14
9
232.012   222.494
946.647   174.8
1817.91   140.051
2620.66   121.655
3687.71   101.214
4833.09   86.2245
5988.25   70.5535
6976.99   65.7841
7652.47   64.4214
+KVIDZALine
ID:Z=8 A=16
8	16
10
212.433   259.287
848.752   221.813
1455.7   193.877
2033.28   173.437
2796.87   152.997
3521.29   138.688
4744.98   118.248
5841.41   99.8515
6839.94   88.9499
7721   84.8618
+KVIDZALine
ID:Z=9 A=18
9	18
8
222.222   313.113
907.489   268.826
1602.55   229.307
2444.44   201.372
3805.19   170.03
5058.25   149.59
6046.99   131.193
7603.52   123.017
+KVIDZALine
ID:Z=10 A=20
10	20
9
222.222   383.973
770.436   331.51
1308.86   290.629
2503.18   251.111
3912.87   206.142
4500.24   196.345
5224.67   184.339
6252.57   165.942
7583.95   152.997
+KVIDZALine
ID:Z=11 A=22
11	22
8
222.222   428.942
1201.17   345.818
2571.71   294.035
3903.08   245.948
4314.24   245.948
5283.41   217.043
6458.15   200.691
7515.42   189.108
+KVIDZALine
ID:Z=12 A=24
12	24
9
222.222   490.945
652.961   448.02
1142.44   413.953
2317.18   358.094
3276.55   316.039
4010.77   285.846
4363.19   288.003
5381.3   257.243
7446.89   225.219
+KVIDZALine
ID:Z=13 A=26
13	26
8
222.222   552.034
887.91   494.06
1876.65   439.035
2757.71   385.974
3766.03   342.998
4314.24   336.528
5165.93   307.413
7378.37   275.922
+KVIDZALine
ID:Z=14 A=28
14	28
9
232.012   627.695
790.015   573.651
1631.91   511.747
2581.5   451.809
3658.35   396.164
4324.03   388.359
5068.04   361.043
6350.46   334.879
7388.15   318.174
+KVIDZALine
ID:Z=15 A=30
15	30
9
232.012   695.337
936.858   615.991
1759.18   567.863
2826.24   501.525
3384.24   467.705
4284.88   444.292
5254.04   405.269
6291.73   387.058
7349   366.246
+KVIDZALine
ID:Z=16 A=32
16	32
9
251.591   754.601
868.331   690.572
1504.65   646.605
2415.08   585.761
3315.71   534.044
4226.14   505.427
5528.14   459.455
6311.31   435.982
7290.26   415.863
+KVIDZALine
ID:Z=17 A=34
