153.47   586.786
177.668   317.147
193.702   23.6622
+KVIDCutLine
OK:LeftLine
right
5
110.469   801.397
110.323   357.501
107.553   256.616
105.075   108.039
100.119   -0.183434
+KVIDCutLine
OK:AboveLine
below
5
110.469   803.231
116.054   894.211
119.055   941.884
122.13   1014.17
126.795   1171.92
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_02_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_02_TOF
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
98.652   -0.151197
124.061   12.7858
149.536   27.9169
166.364   44.686
177.884   60.568
188.934   80.0595
202.292   112.651
+KVIDZALine
ID:Z=5 A=11
5	11
8
99.7454   19.9316
120.925   34.1089
134.549   45.7843
144.394   55.7918
156.724   75.728
170.596   105.326
181.646   138.534
194.768   170.878
+KVIDZALine
ID:Z=6 A=12
6	12
10
100.967   40.8112
110.804   50.3243
125.644   67.4479
135.307   78.8637
146.144   102.439
153.668   119.042
162.837   137.09
172.006   165.966
177.649   181.848
185.437   212.999
+KVIDZALine
ID:Z=7 A=14
7	14
9
101.658   61.7401
112.961   76.961
132.978   110.257
139.091   124.096
146.144   147.197
157.194   187.624
165.188   221.553
170.831   243.932
180.705   293.744
+KVIDZALine
ID:Z=8 A=16
8	16
11
103.038   90.2794
114.945   112.16
123.573   128.332
131.252   145.455
137.445   165.966
143.558   191.955
150.611   222.997
159.075   269.199
166.364   303.851
171.771   331.283
182.586   397.483
+KVIDZALine
ID:Z=9 A=18
9	18
10
105.241   117.505
116.002   144.191
123.902   165.04
130.542   183.387
135.694   200.066
140.502   222.997
146.379   251.873
151.317   282.193
157.194   312.514
175.768   442.452
+KVIDZALine
ID:Z=10 A=20
10	20
10
104.897   153.365
113.026   172.546
119.551   192.561
125.161   210.908
131   231.757
136.74   260.84
143.088   288.082
149.432   319.322
155.385   366.858
169.42   498.782
+KVIDZALine
ID:Z=11 A=22
11	22
12
105.886   187.313
113.565   211.096
118.741   230.122
123.314   250.1
128.232   271.98
132.546   291.957
136.774   318.594
140.829   343.328
146.61   387.088
150.838   432.751
154.289   484.122
158.281   553.769
+KVIDZALine
ID:Z=12 A=24
12	24
11
106.729   223.417
111.194   240.096
116.918   266.783
123.215   297.639
129.397   334.334
134.663   370.194
138.441   398.548
141.303   422.733
144.738   458.593
147.486   502.793
153.668   605.37
+KVIDZALine
ID:Z=13 A=26
13	26
12
107.697   271.028
114.082   303.373
120.553   337.62
125.903   373.77
129.268   401.358
132.805   429.897
135.825   457.485
137.707   481.259
139.708   506.954
141.865   540.249
143.849   581.156
149.199   694.362
+KVIDZALine
ID:Z=14 A=28
14	28
11
107.53   311.817
114.628   357.684
120.353   396.046
124.589   430.239
127.909   461.095
130.091   486.303
133.128   524.635
135.168   551.871
137.843   592.221
140.96   641.23
146.455   773.829
+KVIDZALine
ID:Z=15 A=30
15	30
10
109.82   376.865
116.46   425.235
119.551   453.59
121.841   476.106
124.954   511.71
127.336   534.483
130.084   567.008
132.493   611.387
136.301   683.007
144.509   844.716
+KVIDZALine
ID:Z=16 A=32
16	32
10
109.922   431.638
115.731   486.654
120.791   540.475
124.352   582.335
126.788   620.607
129.037   654.095
131.098   692.367
133.159   735.423
134.846   766.52
140.468   926.784
+KVIDZALine
ID:Z=17 A=34
17	34
9
109.232   494.246
117.231   577.551
121.728   636.155
124.424   676.955
126.464   710.243
128.731   757.944
130.91   800.008
133.398   861.59
136.532   993.761
+KVIDZALine
ID:Z=18 A=37
18	37
7
108.056   547.163
117.933   664.865
122.783   742.259
125.711   796.721
128.548   856.915
131.018   924.276
133.581   1046.1
+KVIDZALine
ID:Z=19 A=39
19	39
9
109.232   618.223
117.476   730.793
119.855   776.656
122.051   819.652
123.881   862.648
125.829   910.982
127.643   961.419
129.28   1017.43
132.208   1144.99
+KVIDZALine
ID:Z=20 A=41
20	41
8
108.292   684.748
116.4   813.135
120.072   888.79
122.792   951.332
124.923   1005.8
126.645   1052.21
128.368   1114.75
129.955   1182.33
+KVIDCutLine
OK:BelowLine
above
2
129.922   2.09353
215.972   54.0708
+KVIDCutLine
OK:RightLine
left
5
127.232   1164.58
143.704   827.077
153.47   586.786
177.668   317.147
193.702   23.6622
+KVIDCutLine
OK:LeftLine
right
5
110.469   801.397
110.323   357.501
107.553   256.616
105.075   108.039
100.119   -0.183434
+KVIDCutLine
OK:AboveLine
below
5
110.469   803.231
116.175   880.59
119.3   937.344
122.13   1014.17
126.795   1171.92
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_01_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_01_TOF
<PARAMETER> Runlist=511-550
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
98.652   -0.151197
124.061   12.7858
149.536   27.9169
166.364   44.686
177.884   60.568
188.934   80.0595
202.292   112.651
+KVIDZALine
ID:Z=5 A=11
5	11
8
99.5925   17.6649
120.752   31.9396
134.389   42.6456
144.263   53.3516
156.489   72.9793
170.596   103.313
181.646   135.431
194.577   167.549
+KVIDZALine
ID:Z=6 A=12
6	12
10
100.768   35.5083
110.643   46.2143
125.455   62.2733
135.094   74.7637
145.909   97.96
153.668   114.019
162.837   131.862
171.771   162.196
177.649   178.255
185.408   208.589
+KVIDZALine
ID:Z=7 A=14
7	14
9
101.708   53.3516
112.994   69.4107
132.978   101.529
139.326   115.803
146.144   139
157.194   180.039
165.188   213.942
171.066   235.354
180.705   285.315
+KVIDZALine
ID:Z=8 A=16
8	16
11
103.119   80.1167
115.11   101.529
123.574   119.372
131.332   135.431
137.445   156.843
143.793   181.824
150.611   213.942
159.075   258.55
166.599   294.237
171.771   321.002
182.586   387.022
+KVIDZALine
ID:Z=9 A=18
9	18
10
105.235   112.235
115.815   139
123.809   160.412
130.392   178.255
135.564   196.099
140.502   219.295
146.144   247.844
151.317   278.178
156.959   308.512
175.533   438.768
+KVIDZALine
ID:Z=10 A=20
10	20
10
105   153.274
113.229   171.118
119.577   192.53
125.219   210.373
131.097   230.001
136.975   260.335
143.323   287.1
149.436   319.218
155.549   365.61
169.42   497.651
+KVIDZALine
ID:Z=11 A=22
11	22
12
105.705   185.393
113.464   208.589
118.636   228.217
123.103   247.844
128.041   269.256
132.508   288.884
136.74   315.649
140.737   340.63
146.379   385.238
150.611   429.847
154.138   481.592
158.135   551.181
+KVIDZALine
ID:Z=12 A=24
12	24
11
107.351   219.295
111.818   235.354
117.461   262.119
123.809   292.453
129.922   329.924
135.329   365.61
139.091   394.16
141.912   419.141
145.439   454.827
148.025   497.651
154.373   601.143
+KVIDZALine
ID:Z=13 A=26
13	26
12
108.056   262.119
114.404   296.021
120.987   329.924
126.16   365.61
129.687   394.16
133.213   422.709
136.27   449.474
138.15   472.671
140.031   499.436
142.147   531.554
144.263   572.593
149.436   686.791
+KVIDZALine
ID:Z=14 A=28
14	28
11
107.821   303.159
114.875   349.551
120.752   388.807
124.984   422.709
128.276   453.043
130.392   478.024
133.448   517.279
135.564   544.044
138.15   583.299
141.207   633.261
146.85   765.302
+KVIDZALine
ID:Z=15 A=30
15	30
10
110.172   376.316
116.755   424.494
119.812   453.043
122.163   474.455
125.219   510.142
127.806   533.338
130.392   565.456
132.743   610.064
136.74   681.438
144.969   843.812
+KVIDZALine
ID:Z=16 A=32
16	32
10
110.408   429.847
116.285   483.377
121.458   536.907
124.984   579.731
127.335   617.202
129.687   651.104
131.803   690.36
133.683   733.184
135.329   763.517
140.972   924.108
+KVIDZALine
ID:Z=17 A=34
17	34
9
109.937   486.945
117.931   569.025
122.398   627.908
124.984   668.948
127.1   702.85
129.216   749.243
131.567   792.067
133.918   852.734
137.21   986.559
+KVIDZALine
ID:Z=18 A=37
18	37
7
109.232   544.044
119.342   661.81
124.044   740.321
127.1   793.851
129.922   854.519
132.273   922.323
134.859   1043.66
+KVIDZALine
ID:Z=19 A=39
19	39
9
110.643   610.064
118.871   722.478
121.223   768.87
123.339   811.694
125.219   854.519
127.1   902.696
128.981   952.657
130.627   1009.76
133.448   1136.44
+KVIDZALine
ID:Z=20 A=41
20	41
8
108.997   679.654
116.991   808.126
120.752   884.852
123.339   947.304
125.455   1000.83
127.335   1047.23
128.981   1109.68
130.627   1177.48
+KVIDCutLine
OK:BelowLine
above
2
129.922   2.09353
215.972   54.0708
+KVIDCutLine
OK:RightLine
left
5
127.232   1164.58
143.704   827.077
153.47   586.786
177.668   317.147
193.702   23.6622
+KVIDCutLine
OK:LeftLine
right
5
110.469   801.397
110.323   357.501
107.553   256.616
105.075   108.039
100.119   -0.183434
+KVIDCutLine
OK:AboveLine
below
5
110.469   803.231
115.279   913.288
118.632   946.305
122.13   1014.17
126.795   1171.92
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_18_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_18_TOF
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
99.3278   8.87673
125.162   23.7706
150.591   38.1336
164.35   48.8729
178.935   62.6157
192.323   78.9353
215.306   160.908
+KVIDZALine
ID:Z=5 A=11
5	11
8
98.4685   24.4357
122.267   37.2629
135.392   50.3224
145.525   59.8993
156.578   73.8294
172.84   104.703
185.139   133.907
209.039   220.503
+KVIDZALine
ID:Z=6 A=12
6	12
9
100.888   48.7314
112.833   53.6727
123.734   64.5818
136.051   84.9478
143.779   96.9728
155.425   121.023
165.585   152.079
178.718   180.289
199.847   275.684
+KVIDZALine
ID:Z=7 A=14
7	14
7
101.482   68.6588
112.665   78.4
129.94   108.218
143.67   143.355
154.772   175.135
169.031   226.671
194.624   339.694
+KVIDZALine
ID:Z=8 A=16
8	16
9
101.142   89.5668
115.168   115.382
123.343   127.473
132.36   151.655
139.425   180.289
147.479   209.492
153.901   236.978
163.262   282.501
185.85   383.839
+KVIDZALine
ID:Z=9 A=18
9	18
10
99.4162   116.358
114.883   144.536
120.535   158.393
128.048   175.484
132.617   189.804
137.626   206.433
143.853   231.377
149.844   259.554
157.56   300.665
180   436.813
+KVIDZALine
ID:Z=10 A=20
10	20
10
101.075   148.231
114.815   180.104
120.806   194.885
127.473   213.824
133.666   239.23
139.115   265.097
143.684   291.889
150.419   334.386
155.969   373.649
176.448   533.932
+KVIDZALine
ID:Z=11 A=22
11	22
9
104.083   186.411
114.904   216.928
119.942   230.965
127.017   257.592
131.697   279.924
136.704   313.422
142.473   357.227
147.915   412.199
169.345   644.294
+KVIDZALine
ID:Z=12 A=24
12	24
10
105.123   219.02
112.408   245.128
119.18   269.617
124.731   299.679
130.173   332.319
135.724   376.124
140.405   420.788
143.561   460.299
147.781   511.61
162.242   765.692
+KVIDZALine
ID:Z=13 A=26
13	26
11
105.278   244.328
107.55   257.946
109.744   265.512
115.855   300.313
122.357   339.654
127.293   369.916
132.15   419.849
136.224   463.729
140.454   512.148
145.311   578.725
158.064   856.189
+KVIDZALine
ID:Z=14 A=28
14	28
8
98.4625   238.276
116.09   341.167
121.574   391.1
126.901   438.006
131.445   492.478
135.049   542.41
139.827   618.066
150.009   859.189
+KVIDZALine
ID:Z=15 A=30
15	30
7
100.008   296.088
117.096   410.181
123.062   472.747
130.595   570.278
134.387   640.205
139.24   732.215
148.189   945.679
+KVIDZALine
ID:Z=16 A=32
16	32
9
100.665   360.495
114.467   448.825
120.231   511.392
125.893   590.52
130.544   660.448
134.4   730.943
137.825   792.942
142.311   932.213
145.541   1059.74
+KVIDZALine
ID:Z=17 A=34
17	34
8
102.145   406.231
117.578   554.515
122.67   625.631
128.233   719.444
132.385   801.152
137.016   890.473
139.862   974.723
144.293   1199.1
+KVIDZALine
ID:Z=18 A=37
18	37
6
105.056   478.727
119.038   649.472
124.052   734.591
128.426   833.533
132.567   916.235
138.178   1068.97
+KVIDZALine
ID:Z=19 A=39
19	39
5
106.487   534.657
118.728   725.169
124.293   838.777
130.747   1008.25
135.347   1151.78
+KVIDZALine
ID:Z=20 A=41
20	41
7
106.646   620.3
119.046   826.542
121.749   878.976
124.134   934.906
126.996   1029.29
128.744   1109.69
132.994   1317.5
+KVIDZALine
ID:Z=21 A=43
21	43
6
107.237   702.772
119.573   930.957
123.163   1017.45
125.084   1103.94
126.5   1159.14
130.089   1361.56
+KVIDZALine
ID:Z=22 A=46
22	46
7
108.929   845.153
115.058   948.893
118.162   1017.32
121.346   1112.23
123.256   1182.86
124.689   1242.46
127.316   1379.3
+KVIDCutLine
OK:RightLine
below
5
124.429   1368.27
139.262   937.857
164.958   458.885
181.253   255.819
202.563   92.4834
+KVIDCutLine
OK:LeftLine
right
4
100.294   7.06515
106.832   271.556
110.249   570.466
110.026   1219.01
+KVIDCutLine
OK:upper
below
4
108.61   1096.78
113.864   1174.03
120.311   1288.81
126.201   1381.51
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_17_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_17_TOF
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
99.3278   8.87673
125.162   23.7706
150.591   38.1336
164.35   48.8729
178.935   62.6157
192.323   78.9353
215.306   160.908
+KVIDZALine
ID:Z=5 A=11
5	11
8
98.4685   24.4357
122.267   37.2629
135.392   50.3224
145.525   59.8993
156.578   73.8294
172.84   104.703
185.139   133.907
209.039   220.503
+KVIDZALine
ID:Z=6 A=12
6	12
9
100.888   48.7314
112.833   53.6727
123.734   64.5818
136.051   84.9478
143.779   96.9728
155.425   121.023
165.631   146.701
178.718   180.289
199.847   275.684
+KVIDZALine
ID:Z=7 A=14
7	14
7
101.482   68.6588
112.665   78.4
129.94   108.218
143.67   143.355
154.772   175.135
169.031   226.671
194.624   339.694
+KVIDZALine
ID:Z=8 A=16
8	16
9
101.142   89.5668
115.168   115.382
123.343   127.473
132.36   151.655
139.425   180.289
147.479   209.492
153.901   236.978
163.262   282.501
185.85   383.839
+KVIDZALine
ID:Z=9 A=18
9	18
10
99.4162   116.358
114.883   144.536
120.535   158.393
128.048   175.484
132.617   189.804
137.626   206.433
143.853   231.377
149.844   259.554
157.56   300.665
180   436.813
+KVIDZALine
ID:Z=10 A=20
10	20
10
100.867   139.442
114.597   171.702
120.555   186.219
127.291   205.575
133.508   230.576
138.948   256.384
143.482   283.804
150.217   325.742
155.787   365.26
176.252   525.752
+KVIDZALine
ID:Z=11 A=22
11	22
9
103.976   180.574
114.856   211.22
119.908   224.931
126.902   251.545
131.695   274.127
136.617   307.193
142.445   351.55
147.885   406.391
169.257   637.048
+KVIDZALine
ID:Z=12 A=24
12	24
10
104.883   216.059
112.266   242.673
119.001   266.868
124.571   296.708
130.011   329.775
135.58   373.325
140.243   417.682
143.352   457.2
147.626   508.816
162.004   762.054
+KVIDZALine
ID:Z=13 A=26
13	26
11
103.328   231.383
107.085   249.438
109.287   256.929
115.374   291.885
121.851   331.835
126.902   361.798
131.695   411.735
135.71   454.182
140.216   502.236
145.021   570.124
157.6   848.689
+KVIDZALine
ID:Z=14 A=28
14	28
8
98.5359   232.996
116.151   335.42
121.592   385.422
126.902   433.005
131.565   487.847
135.062   537.849
139.855   612.047
150.087   853.994
+KVIDZALine
ID:Z=15 A=30
15	30
7
100.22   289.388
117.317   404.245
123.275   466.667
130.788   564.045
134.469   627.121
139.462   715.718
148.404   938.577
+KVIDZALine
ID:Z=16 A=32
16	32
9
100.867   349.313
114.597   436.704
120.426   499.126
126.125   579.026
130.788   648.939
134.469   722.551
137.295   786.596
142.445   921.099
145.684   1048.44
+KVIDZALine
ID:Z=17 A=34
17	34
8
102.033   391.76
117.576   541.573
122.628   611.486
128.197   706.367
132.342   786.267
137.005   876.155
139.855   961.049
144.259   1185.77
+KVIDZALine
ID:Z=18 A=37
18	37
6
105.53   466.667
119.519   638.951
124.441   723.845
128.845   821.223
132.99   906.117
138.689   1058.43
+KVIDZALine
ID:Z=19 A=39
19	39
5
107.085   521.598
119.26   711.361
124.83   826.217
131.306   993.508
135.969   1138.33
+KVIDZALine
ID:Z=20 A=41
20	41
7
107.085   603.995
119.519   811.236
122.239   863.67
124.571   918.602
127.402   1015.03
129.234   1093.38
133.508   1300.62
+KVIDZALine
ID:Z=21 A=43
21	43
6
108.121   683.895
120.426   911.111
124.053   998.502
125.866   1085.89
127.291   1140.82
130.917   1343.07
+KVIDZALine
ID:Z=22 A=46
22	46
7
109.287   808.739
115.374   913.608
118.483   981.024
121.721   1075.91
123.534   1145.82
124.959   1205.74
127.679   1343.07
+KVIDCutLine
OK:RightLine
below
5
124.429   1368.27
139.262   937.857
164.958   458.885
181.253   255.819
202.563   92.4834
+KVIDCutLine
OK:LeftLine
right
4
100.294   7.06515
106.832   271.556
110.249   570.466
110.026   1219.01
+KVIDCutLine
OK:upper
below
4
108.61   1096.78
113.864   1174.03
120.311   1288.81
126.201   1381.51
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_16_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_16_TOF
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
99.3278   8.87673
125.162   23.7706
150.591   38.1336
164.35   48.8729
178.935   62.6157
192.323   78.9353
215.306   160.908
+KVIDZALine
ID:Z=5 A=11
5	11
8
98.4685   24.4357
122.267   37.2629
135.392   50.3224
145.525   59.8993
156.578   73.8294
172.84   104.703
185.139   133.907
209.039   220.503
+KVIDZALine
ID:Z=6 A=12
6	12
9
100.888   48.7314
112.833   53.6727
123.734   64.5818
136.051   84.9478
143.779   96.9728
155.425   121.023
165.631   146.701
178.718   180.289
199.847   275.684
+KVIDZALine
ID:Z=7 A=14
7	14
7
101.482   68.6588
112.665   78.4
129.94   108.218
143.67   143.355
154.772   175.135
169.031   226.671
194.624   339.694
+KVIDZALine
ID:Z=8 A=16
8	16
9
101.142   89.5668
115.168   115.382
123.343   127.473
132.36   151.655
139.425   180.289
147.479   209.492
153.901   236.978
163.262   282.501
185.85   383.839
+KVIDZALine
ID:Z=9 A=18
9	18
10
99.4162   116.358
114.883   144.536
120.535   158.393
128.048   175.484
132.617   189.804
137.626   206.433
143.853   231.377
149.844   259.554
157.56   300.665
180   436.813
+KVIDZALine
ID:Z=10 A=20
10	20
10
100.203   146.989
114.016   179.281
119.887   193.633
126.679   212.769
132.895   237.885
138.305   264.198
142.794   291.706
149.586   333.566
155.111   373.034
175.601   533.299
+KVIDZALine
ID:Z=11 A=22
11	22
9
103.311   186.457
114.247   216.357
119.311   230.709
126.218   257.021
131.053   279.746
136.003   312.038
141.758   357.486
147.284   411.306
168.579   642.135
+KVIDZALine
ID:Z=12 A=24
12	24
10
104.232   221.141
111.599   248.649
118.391   272.57
123.916   302.47
129.326   334.762
134.967   379.014
139.571   423.266
142.679   462.734
146.938   514.163
161.327   767.716
+KVIDZALine
ID:Z=13 A=26
13	26
11
102.851   236.689
106.534   254.629
108.721   261.805
114.822   297.686
121.383   337.154
126.333   367.054
131.346   417.643
135.475   456.639
139.686   508.183
143.503   581.837
157.068   853.828
+KVIDZALine
ID:Z=14 A=28
14	28
9
97.9007   237.885
114.983   346.834
120.923   390.974
126.218   438.814
128.593   465.898
130.938   492.634
134.391   542.867
139.226   617.019
149.471   859.808
+KVIDZALine
ID:Z=15 A=30
15	30
7
99.5123   294.098
116.549   408.914
122.535   471.106
130.017   567.983
133.7   631.371
138.765   719.875
147.629   941.136
+KVIDZALine
ID:Z=16 A=32
16	32
11
100.433   361.798
114.247   449.189
120.002   511.61
125.758   591.511
128.211   634.89
129.97   665.987
131.805   702.931
133.793   746.032
136.392   806.579
141.988   933.583
145.327   1060.92
+KVIDZALine
ID:Z=17 A=34
17	34
8
101.009   399.251
116.549   549.064
121.614   618.976
127.254   713.858
131.398   793.758
136.003   883.645
138.88   968.539
143.255   1193.26
+KVIDZALine
ID:Z=18 A=37
18	37
9
104.692   481.648
118.621   653.933
121.68   706.405
123.571   738.826
126.223   797.88
128.139   835.234
130.055   876.88
131.789   921.88
137.844   1073.41
+KVIDZALine
ID:Z=19 A=39
19	39
8
106.419   536.579
118.621   726.342
121.954   795.629
124.146   841.199
127.044   915.092
129.398   975.1
130.707   1008.49
135.312   1153.31
+KVIDZALine
ID:Z=20 A=41
20	41
10
106.3   619.309
116.097   765.741
118.889   815.379
120.367   851.736
122.337   892.318
123.76   934.51
125.402   989.299
126.661   1031.3
128.467   1109.48
132.737   1316.72
+KVIDZALine
ID:Z=21 A=43
21	43
8
107.225   708.864
118.396   908.45
120.421   958.972
122.009   1000.28
123.049   1037.51
125.183   1110.72
126.448   1165.79
130.017   1368.04
+KVIDZALine
ID:Z=22 A=46
22	46
7
109.067   843.695
115.167   948.564
118.275   1015.98
121.499   1110.86
123.34   1180.77
124.837   1240.7
127.484   1378.03
+KVIDCutLine
OK:RightLine
below
5
124.429   1368.27
139.262   937.857
164.958   458.885
181.253   255.819
202.563   92.4834
+KVIDCutLine
OK:LeftLine
right
4
100.294   7.06515
106.832   271.556
110.249   570.466
110.026   1219.01
+KVIDCutLine
OK:upper
below
4
108.61   1096.78
113.864   1174.03
120.311   1288.81
126.201   1381.51
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_15_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_15_TOF
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
99.3278   8.87673
125.162   23.7706
150.591   38.1336
164.35   48.8729
178.935   62.6157
192.323   78.9353
215.306   160.908
+KVIDZALine
ID:Z=5 A=11
5	11
8
98.4685   24.4357
122.267   37.2629
135.392   50.3224
145.525   59.8993
156.578   73.8294
172.84   104.703
185.139   133.907
209.039   220.503
+KVIDZALine
ID:Z=6 A=12
6	12
9
100.888   48.7314
112.833   53.6727
123.734   64.5818
136.051   84.9478
143.779   96.9728
155.425   121.023
165.631   146.701
178.718   180.289
199.847   275.684
+KVIDZALine
ID:Z=7 A=14
7	14
7
101.482   68.6588
112.665   78.4
129.94   108.218
143.67   143.355
154.772   175.135
169.031   226.671
194.624   339.694
+KVIDZALine
ID:Z=8 A=16
8	16
9
101.142   89.5668
115.168   115.382
123.343   127.473
132.36   151.655
139.425   180.289
147.479   209.492
153.901   236.978
163.262   282.501
185.85   383.839
+KVIDZALine
ID:Z=9 A=18
9	18
10
99.4271   113.08
114.902   141.364
120.584   154.917
128.051   172.006
132.65   186.738
137.628   203.237
143.904   227.986
149.856   256.271
157.594   297.519
180.049   433.05
+KVIDZALine
ID:Z=10 A=20
10	20
10
100.185   141.364
114.036   174.363
119.934   187.916
126.698   207.362
132.92   233.289
138.331   259.217
142.93   283.377
149.965   323.447
155.7   364.106
175.666   527.332
+KVIDZALine
ID:Z=11 A=22
11	22
9
103.268   184.245
114.187   214.293
119.235   229.317
126.162   255.267
130.976   277.119
135.896   307.724
142.717   350.872
148.705   402.772
168.547   640.42
+KVIDZALine
ID:Z=12 A=24
12	24
10
104.089   208.83
111.369   236.146
118.179   259.364
123.697   289.411
129.098   322.191
134.733   365.896
139.43   410.967
142.717   442.38
146.709   501.109
161.15   755.147
+KVIDZALine
ID:Z=13 A=26
13	26
12
102.915   234.78
106.555   252.535
108.786   259.364
114.891   296.24
121.466   334.483
126.397   364.53
129.674   394.433
133.137   429.342
135.555   454.672
139.782   506.573
143.539   580.325
157.159   852.118
+KVIDZALine
ID:Z=14 A=28
14	28
9
98.1016   232.048
115.126   341.312
121.114   385.017
126.397   432.82
128.745   460.136
131.094   486.086
134.76   534.082
139.43   610.373
149.644   853.484
+KVIDZALine
ID:Z=15 A=30
15	30
9
99.8627   290.777
116.887   405.504
122.875   468.33
126.481   509.114
130.272   563.936
134.111   623.97
136.546   661.423
139.413   713.858
147.883   938.163
+KVIDZALine
ID:Z=16 A=32
16	32
11
100.685   353.604
114.539   441.014
120.292   503.841
126.045   584.423
128.511   626.762
130.272   658.176
132.15   695.052
134.029   738.757
136.729   798.852
142.248   925.871
145.652   1051.52
+KVIDZALine
ID:Z=17 A=34
17	34
10
101.037   385.017
116.652   535.254
121.701   604.91
124.858   657.705
127.337   699.149
129.566   742.859
131.446   779.731
136.004   878.652
138.96   954.553
143.304   1177.18
+KVIDZALine
ID:Z=18 A=37
18	37
9
104.911   464.17
118.766   636.454
121.818   691.386
123.697   721.348
126.427   770.521
128.321   816.23
130.107   863.67
131.916   906.117
138.021   1055.93
+KVIDZALine
ID:Z=19 A=39
19	39
8
106.79   521.598
119   711.361
122.405   781.273
124.519   826.217
127.454   901.124
129.802   961.049
131.094   993.508
135.673   1138.33
+KVIDZALine
ID:Z=20 A=41
20	41
10
106.79   603.995
116.061   749.307
118.735   798.805
120.879   836.205
122.875   876.155
124.284   918.602
125.886   968.539
127.219   1015.98
128.98   1093.38
133.207   1300.62
+KVIDZALine
ID:Z=21 A=43
21	43
8
107.248   657.382
118.473   878.652
120.692   926.092
122.758   986.017
123.814   1023.47
125.928   1095.88
127.219   1150.81
130.741   1353.06
+KVIDZALine
ID:Z=22 A=46
22	46
7
108.238   779.949
115.948   928.589
119   996.005
122.288   1090.89
124.049   1160.8
125.575   1220.72
128.276   1358.05
+KVIDCutLine
OK:RightLine
below
5
124.429   1368.27
139.262   937.857
164.958   458.885
181.253   255.819
202.563   92.4834
+KVIDCutLine
OK:LeftLine
right
4
100.294   7.06515
106.832   271.556
110.249   570.466
110.026   1219.01
+KVIDCutLine
OK:upper
below
4
108.61   1096.78
113.864   1174.03
120.311   1288.81
126.201   1381.51
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_14_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_14_TOF
<PARAMETER> Runlist=327-360
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
99.1962   4.57678
125.11   14.4002
150.787   31.766
164.219   44.4769
178.721   58.5593
192.154   74.9888
215.096   157.136
+KVIDZALine
ID:Z=5 A=11
5	11
8
98.4829   19.8327
122.376   32.7416
135.452   45.6504
145.556   56.2122
156.611   70.2946
172.897   100.806
185.141   130.145
209.153   215.813
+KVIDZALine
ID:Z=6 A=12
6	12
9
99.9094   43.7885
111.797   48.5975
122.733   59.5513
135.095   80.1231
142.822   92.1456
154.472   116.191
164.576   141.838
177.652   175.234
198.811   270.345
+KVIDZALine
ID:Z=7 A=14
7	14
7
101.692   62.0799
112.866   71.4682
130.103   101.98
143.892   137.186
154.947   168.871
169.212   220.507
194.769   333.166
+KVIDZALine
ID:Z=8 A=16
8	16
9
101.102   80.8931
115.232   106.319
122.823   125.762
131.699   148.197
139.406   170.631
147.464   200.544
153.887   228.961
163.23   273.829
185.769   375.532
+KVIDZALine
ID:Z=9 A=18
9	18
10
99.233   107.814
114.882   134.736
120.371   149.692
127.962   166.144
132.516   181.1
137.538   197.552
143.844   221.482
149.8   249.899
157.508   291.777
179.93   427.879
+KVIDZALine
ID:Z=10 A=20
10	20
