# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_SI_01
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<VARX> A/Q
3.4   34
3.5   35
3.6   36
3.7   37
3.8   38
3.9   39
4   40
4.1   41
4.2   42
4.3   43
4.4   44
4.5   45
4.6   46
4.7   47
4.8   48
4.9   49
5   50
5.1   51
5.2   52
5.3   53
5.4   54
5.5   55
+KVIDQALine
ID:Q=11
11	0
53
0.272727   3
0.363636   4
0.454545   5
0.545455   6
0.636364   7
0.727273   8
0.818182   9
0.909091   10
1   11
1.09091   12
1.18182   13
1.27273   14
1.36364   15
1.45455   16
1.54545   17
1.63636   18
1.72727   19
1.81818   20
1.90909   21
2   22
2.09091   23
2.18182   24
2.27007   25.2465
2.36359   26.117
2.45712   27.3592
2.5552   28.6419
2.64644   29.5473
2.73312   30.3018
2.81818   31
2.90909   32
3   33
3.09091   34
3.18182   35
3.27273   36
3.36364   37
3.45455   38
3.54545   39
3.63636   40
3.72727   41
3.81818   42
3.90909   43
4   44
4.09091   45
4.18182   46
4.27273   47
4.36364   48
4.45455   49
4.54545   50
4.63636   51
4.72727   52
4.81818   53
4.90909   54
5   55
+KVIDQALine
ID:Q=12
12	0
53
0.25   3
0.333333   4
0.416667   5
0.5   6
0.583333   7
0.666667   8
0.75   9
0.833333   10
0.916667   11
1   12
1.08333   13
1.16667   14
1.25   15
1.33333   16
1.41667   17
1.5   18
1.58333   19
1.66667   20
1.75   21
1.83333   22
1.91667   23
2   24
2.08333   25
2.16667   26
2.24551   27.1135
2.33194   28.2523
2.41378   29.0946
2.5   30
2.58333   31
2.66667   32
2.75   33
2.83333   34
2.91667   35
3   36
3.08333   37
3.16667   38
3.25   39
3.33333   40
3.41667   41
3.5   42
3.58333   43
3.66667   44
3.75   45
3.83333   46
3.91667   47
4   48
4.08333   49
4.16667   50
4.25   51
4.33333   52
4.41667   53
4.5   54
4.58333   55
+KVIDQALine
ID:Q=13
13	0
53
0.230769   3
0.307692   4
0.384615   5
0.461538   6
0.538462   7
0.615385   8
0.692308   9
0.769231   10
0.846154   11
0.923077   12
1   13
1.07692   14
1.15385   15
1.23077   16
1.30769   17
1.38462   18
1.46154   19
1.53846   20
1.61538   21
1.69231   22
1.76923   23
1.84615   24
1.92308   25
2   26
2.07266   27.0423
2.15385   28
2.22604   29.1065
2.3076   30.1029
2.38462   31
2.46154   32
2.53846   33
2.61538   34
2.69231   35
2.76923   36
2.84615   37
2.92308   38
3   39
3.07692   40
3.15385   41
3.23077   42
3.30769   43
3.38462   44
3.46154   45
3.53846   46
3.61538   47
3.69231   48
3.76923   49
3.84615   50
3.92308   51
4   52
4.07692   53
4.15385   54
4.23077   55
+KVIDQALine
ID:Q=14
14	0
53
0.214286   3
0.285714   4
0.357143   5
0.428571   6
0.5   7
0.571429   8
0.642857   9
0.714286   10
0.785714   11
0.857143   12
0.928571   13
1   14
1.07143   15
1.14286   16
1.21429   17
1.28571   18
1.35714   19
1.42857   20
1.5   21
1.57143   22
1.64286   23
1.71429   24
1.78571   25
1.85714   26
1.92901   27.2559
1.9984   28.2283
2.06657   29.0353
2.13717   30.1029
2.21021   31.313
2.27838   32.2383
2.35264   33.2347
2.42857   34
2.5   35
2.57143   36
2.64286   37
2.71429   38
2.78571   39
2.85714   40
2.92857   41
3   42
3.07143   43
3.14286   44
3.21429   45
3.28571   46
3.35714   47
3.42857   48
3.5   49
3.57143   50
3.64286   51
3.71429   52
3.78571   53
3.85714   54
3.92857   55
+KVIDQALine
ID:Q=15
15	0
53
0.2   3
0.266667   4
0.333333   5
0.4   6
0.466667   7
0.533333   8
0.6   9
0.666667   10
0.733333   11
0.8   12
0.866667   13
0.933333   14
1   15
1.06667   16
1.13333   17
1.2   18
1.26667   19
1.33333   20
1.4   21
1.46667   22
1.53333   23
1.6   24
1.66667   25
1.73333   26
1.8   27
1.86667   28
1.93333   29
1.9984   30.1029
2.05927   31.1706
2.1323   32.3094
2.19195   33.0212
2.26377   34.16
2.32951   35.1565
2.4   36
2.46667   37
2.53333   38
2.6   39
2.66667   40
2.73333   41
2.8   42
2.86667   43
2.93333   44
3   45
3.06667   46
3.13333   47
3.2   48
3.26667   49
3.33333   50
3.4   51
3.46667   52
3.53333   53
3.6   54
3.66667   55
+KVIDQALine
ID:Q=16
16	0
53
0.1875   3
0.25   4
0.3125   5
0.375   6
0.4375   7
0.5   8
0.5625   9
0.625   10
0.6875   11
0.75   12
0.8125   13
0.875   14
0.9375   15
1   16
1.0625   17
1.125   18
1.1875   19
1.25   20
1.3125   21
1.375   22
1.4375   23
1.5   24
1.5625   25
1.625   26
1.6875   27
1.75   28
1.8125   29
1.875   30
1.9375   31
1.99475   32.2383
2.0544   33.2347
2.125   34.2312
2.18343   35.0142
2.24186   36.0818
2.30151   37.0783
2.375   38
2.4375   39
2.5   40
2.5625   41
2.625   42
2.6875   43
2.75   44
2.8125   45
2.875   46
2.9375   47
3   48
3.0625   49
3.125   50
3.1875   51
3.25   52
3.3125   53
3.375   54
3.4375   55
+KVIDQALine
ID:Q=17
17	0
53
0.176471   3
0.235294   4
0.294118   5
0.352941   6
0.411765   7
0.470588   8
0.529412   9
0.588235   10
0.647059   11
0.705882   12
0.764706   13
0.823529   14
0.882353   15
0.941176   16
1   17
1.05882   18
1.11765   19
1.17647   20
1.23529   21
1.29412   22
1.35294   23
1.41176   24
1.47059   25
1.52941   26
1.58824   27
1.64706   28
1.70588   29
1.76471   30
1.82353   31
1.88235   32
1.94118   33
1.99962   34.3024
2.06048   35.4412
2.11526   36.2242
2.16761   36.9476
2.22847   37.9663
2.29412   39
2.35294   40
2.41176   41
2.47059   42
2.52941   43
2.58824   44
2.64706   45
2.70588   46
2.76471   47
2.82353   48
2.88235   49
2.94118   50
3   51
3.05882   52
3.11765   53
3.17647   54
3.23529   55
+KVIDQALine
ID:Q=18
18	0
53
0.166667   3
0.222222   4
0.277778   5
0.333333   6
0.388889   7
0.444444   8
0.5   9
0.555556   10
0.611111   11
0.666667   12
0.722222   13
0.777778   14
0.833333   15
0.888889   16
0.944444   17
1   18
1.05556   19
1.11111   20
1.16667   21
1.22222   22
1.27778   23
1.33333   24
1.38889   25
1.44444   26
1.5   27
1.55556   28
1.61111   29
1.66667   30
1.72222   31
1.77778   32
1.83333   33
1.88889   34
1.94444   35
2.00083   36.3665
2.05561   37.2918
2.10552   38.0748
2.16395   39.0256
2.2163   40.085
2.27108   41.0628
2.33333   42
2.38889   43
2.44444   44
2.5   45
2.55556   46
2.61111   47
2.66667   48
2.72222   49
2.77778   50
2.83333   51
2.88889   52
2.94444   53
3   54
3.05556   55
+KVIDQALine
ID:Q=19
19	0
53
0.157895   3
0.210526   4
0.263158   5
0.315789   6
0.368421   7
0.421053   8
0.473684   9
0.526316   10
0.578947   11
0.631579   12
0.684211   13
0.736842   14
0.789474   15
0.842105   16
0.894737   17
0.947368   18
1   19
1.05263   20
1.10526   21
1.15789   22
1.21053   23
1.26316   24
1.31579   25
1.36842   26
1.42105   27
1.47368   28
1.52632   29
1.57895   30
1.63158   31
1.68421   32
1.73684   33
1.78947   34
1.84211   35
1.89474   36
1.94737   37
2.00327   38.2107
2.04831   39.0664
2.10309   40.085
2.15543   41.1036
2.21021   42.1222
2.26256   42.9371
2.31125   43.7112
2.36842   45
2.42105   46
2.47368   47
2.52632   48
2.57895   49
2.63158   50
2.68421   51
2.73684   52
2.78947   53
2.84211   54
2.89474   55
+KVIDQALine
ID:Q=20
20	0
53
0.15   3
0.2   4
0.25   5
0.3   6
0.35   7
0.4   8
0.45   9
0.5   10
0.55   11
0.6   12
0.65   13
0.7   14
0.75   15
0.8   16
0.85   17
0.9   18
0.95   19
1   20
1.05   21
1.1   22
1.15   23
1.2   24
1.25   25
1.3   26
1.35   27
1.4   28
1.45   29
1.5   30
1.55   31
1.6   32
1.65   33
1.7   34
1.75   35
1.8   36
1.85   37
1.9   38
1.95   39
2.00205   40.2072
2.05   41
2.1   42
2.15   43
2.2   44
2.24956   44.9915
2.2994   45.9277
2.35   47
2.4   48
2.45   49
2.5   50
2.55   51
2.6   52
2.65   53
2.7   54
2.75   55
+KVIDQALine
ID:Q=21
21	0
53
0.142857   3
0.190476   4
0.238095   5
0.285714   6
0.333333   7
0.380952   8
0.428571   9
0.47619   10
0.52381   11
0.571429   12
0.619048   13
0.666667   14
0.714286   15
0.761905   16
0.809524   17
0.857143   18
0.904762   19
0.952381   20
1   21
1.04762   22
1.09524   23
1.14286   24
1.19048   25
1.2381   26
1.28571   27
1.33333   28
1.38095   29
1.42857   30
1.47619   31
1.52381   32
1.57143   33
1.61905   34
1.66667   35
1.71429   36
1.7619   37
1.80952   38
1.85714   39
1.90476   40
1.95238   41
2   42
2.04762   43
2.09456   44.0813
2.14577   45.2255
2.19084   46.0837
2.23453   46.6298
2.28233   47.5921
2.34173   48.6843
2.38095   50
2.42857   51
2.47619   52
2.52381   53
2.57143   54
2.61905   55
+KVIDQALine
ID:Q=22
22	0
53
0.136364   3
0.181818   4
0.227273   5
0.272727   6
0.318182   7
0.363636   8
0.409091   9
0.454545   10
0.5   11
0.545455   12
0.590909   13
0.636364   14
0.681818   15
0.727273   16
0.772727   17
0.818182   18
0.863636   19
0.909091   20
0.954545   21
1   22
1.04545   23
1.09091   24
1.13636   25
1.18182   26
1.22727   27
1.27273   28
1.31818   29
1.36364   30
1.40909   31
1.45455   32
1.5   33
1.54545   34
1.59091   35
1.63636   36
1.68182   37
1.72727   38
1.77273   39
1.81818   40
1.86364   41
1.90909   42
1.95455   43
2   44
2.04677   45.1475
2.09456   46.2398
2.13636   47
2.18182   48
2.22727   49
2.27273   50
2.31818   51
2.36364   52
2.40909   53
2.45455   54
2.5   55
+KVIDQALine
ID:Q=23
23	0
53
0.130435   3
0.173913   4
0.217391   5
0.26087   6
0.304348   7
0.347826   8
0.391304   9
0.434783   10
0.478261   11
0.521739   12
0.565217   13
0.608696   14
0.652174   15
0.695652   16
0.73913   17
0.782609   18
0.826087   19
0.869565   20
0.913043   21
0.956522   22
1   23
1.04348   24
1.08696   25
1.13043   26
1.17391   27
1.21739   28
1.26087   29
1.30435   30
1.34783   31
1.3913   32
1.43478   33
1.47826   34
1.52174   35
1.56522   36
1.6087   37
1.65217   38
1.69565   39
1.73913   40
1.78261   41
1.82609   42
1.86957   43
1.91304   44
1.95652   45
1.99829   46.1877
2.0454   47.5661
2.08774   48.5283
2.12939   49.5685
2.17786   50.5568
2.22088   51.441
2.26458   52.2992
2.30435   53
2.34783   54
2.3913   55
+KVIDQALine
ID:Q=24
24	0
53
0.125   3
0.166667   4
0.208333   5
0.25   6
0.291667   7
0.333333   8
0.375   9
0.416667   10
0.458333   11
0.5   12
0.541667   13
0.583333   14
0.625   15
0.666667   16
0.708333   17
0.75   18
0.791667   19
0.833333   20
0.875   21
0.916667   22
0.958333   23
1   24
1.04167   25
1.08333   26
1.125   27
1.16667   28
1.20833   29
1.25   30
1.29167   31
1.33333   32
1.375   33
1.41667   34
1.45833   35
1.5   36
1.54167   37
1.58333   38
1.625   39
1.66667   40
1.70833   41
1.75   42
1.79167   43
1.83333   44
1.875   45
1.90407   46.5258
1.94776   47.6701
1.99351   48.5543
2.03857   50.0366
2.08296   51.0509
2.13212   52.0651
2.17923   53.1834
2.2202   54.0936
2.25911   54.8478
2.32603   56.3041
+KVIDQALine
ID:Q=25
25	0
53
0.115167   3.90193
0.154768   4.89016
0.195053   5.9044
0.234654   6.89263
0.274939   7.90686
0.31454   8.89509
0.354824   9.90933
0.395109   10.8976
0.43471   11.8858
0.474995   12.9
0.514596   13.8882
0.554881   14.9025
0.595165   15.8907
0.634767   16.9049
0.675051   17.8932
0.714653   18.9074
0.754937   19.8956
0.794539   20.9099
0.834823   21.8981
0.875107   22.8863
0.914709   23.9006
0.954993   24.8888
0.994595   25.903
1.03488   26.8913
1.07516   27.9055
1.11477   28.8937
1.15505   29.908
1.19465   30.8962
1.23494   31.8844
1.27522   32.8987
1.31482   33.8869
1.35511   34.9011
1.39471   35.8894
1.43499   36.9036
1.47459   37.8918
1.51488   38.9061
1.55516   39.8943
1.59476   40.9085
1.63505   41.8968
1.67465   42.885
1.71357   43.8992
1.75385   44.8874
1.79345   45.9017
1.83374   46.8899
1.87334   47.9041
1.91362   48.8924
1.95323   49.9066
1.99351   50.8948
2.0338   51.9091
2.0734   52.8973
2.11368   53.8855
2.15328   54.8998
2.19357   55.888
+KVIDCutContour
OK:cut_ok
0
8
2.89051   1.85614
2.94297   21.7757
2.84717   32.6408
2.53923   55.8803
2.01232   55.8048
1.72491   23.4356
1.5333   1.25251
2.89051   1.85614
!
